
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:42:12.254824: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:42:12.254880: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:42:17.571056: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:42:18.746322: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:42:18.746406: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-8.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:42:19.854881: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:42:19.855431: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199825000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 52s - loss: 1.1912 - mse: 0.3653 - mae: 0.5336
 2/50 [>.............................] - ETA: 5s - loss: 1.1092 - mse: 0.3179 - mae: 0.4981 
 3/50 [>.............................] - ETA: 5s - loss: 1.0409 - mse: 0.2820 - mae: 0.4680
 4/50 [=>............................] - ETA: 5s - loss: 0.9791 - mse: 0.2526 - mae: 0.4399
 5/50 [==>...........................] - ETA: 5s - loss: 0.9243 - mse: 0.2287 - mae: 0.4136
 6/50 [==>...........................] - ETA: 5s - loss: 0.8741 - mse: 0.2082 - mae: 0.3888
 8/50 [===>..........................] - ETA: 4s - loss: 0.7869 - mse: 0.1753 - mae: 0.3463
 9/50 [====>.........................] - ETA: 4s - loss: 0.7517 - mse: 0.1626 - mae: 0.3298
10/50 [=====>........................] - ETA: 4s - loss: 0.7221 - mse: 0.1521 - mae: 0.3159
11/50 [=====>........................] - ETA: 4s - loss: 0.6973 - mse: 0.1434 - mae: 0.3040
12/50 [======>.......................] - ETA: 4s - loss: 0.6758 - mse: 0.1360 - mae: 0.2936
14/50 [=======>......................] - ETA: 4s - loss: 0.6401 - mse: 0.1242 - mae: 0.2760
15/50 [========>.....................] - ETA: 4s - loss: 0.6244 - mse: 0.1191 - mae: 0.2682
16/50 [========>.....................] - ETA: 4s - loss: 0.6093 - mse: 0.1144 - mae: 0.2608
17/50 [=========>....................] - ETA: 3s - loss: 0.5955 - mse: 0.1102 - mae: 0.2541
18/50 [=========>....................] - ETA: 3s - loss: 0.5826 - mse: 0.1062 - mae: 0.2479
19/50 [==========>...................] - ETA: 3s - loss: 0.5704 - mse: 0.1025 - mae: 0.2422
20/50 [===========>..................] - ETA: 3s - loss: 0.5589 - mse: 0.0991 - mae: 0.2370
22/50 [============>.................] - ETA: 3s - loss: 0.5375 - mse: 0.0929 - mae: 0.2274
23/50 [============>.................] - ETA: 3s - loss: 0.5273 - mse: 0.0900 - mae: 0.2228
24/50 [=============>................] - ETA: 3s - loss: 0.5175 - mse: 0.0873 - mae: 0.2184
25/50 [==============>...............] - ETA: 2s - loss: 0.5081 - mse: 0.0848 - mae: 0.2141
27/50 [===============>..............] - ETA: 2s - loss: 0.4906 - mse: 0.0802 - mae: 0.2061
28/50 [===============>..............] - ETA: 2s - loss: 0.4825 - mse: 0.0782 - mae: 0.2024
29/50 [================>.............] - ETA: 2s - loss: 0.4748 - mse: 0.0763 - mae: 0.1989
30/50 [=================>............] - ETA: 2s - loss: 0.4675 - mse: 0.0744 - mae: 0.1956
31/50 [=================>............] - ETA: 2s - loss: 0.4606 - mse: 0.0727 - mae: 0.1925
32/50 [==================>...........] - ETA: 2s - loss: 0.4541 - mse: 0.0711 - mae: 0.1895
33/50 [==================>...........] - ETA: 2s - loss: 0.4478 - mse: 0.0696 - mae: 0.1867
34/50 [===================>..........] - ETA: 1s - loss: 0.4419 - mse: 0.0681 - mae: 0.1840
35/50 [====================>.........] - ETA: 1s - loss: 0.4361 - mse: 0.0667 - mae: 0.1814
36/50 [====================>.........] - ETA: 1s - loss: 0.4308 - mse: 0.0654 - mae: 0.1790
37/50 [=====================>........] - ETA: 1s - loss: 0.4258 - mse: 0.0642 - mae: 0.1768
