
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:28:39.201502: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:28:39.201721: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:28:45.482841: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:28:46.581209: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:28:46.581267: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-2-12.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:28:47.914895: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:28:47.919843: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200000000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:55 - loss: 1.4718 - mse: 0.5819 - mae: 0.6046
 2/50 [>.............................] - ETA: 49s - loss: 5.3124 - mse: 11.4918 - mae: 2.2753
 3/50 [>.............................] - ETA: 47s - loss: 5.4503 - mse: 10.7125 - mae: 2.3662
 4/50 [=>............................] - ETA: 46s - loss: 4.9786 - mse: 8.8304 - mae: 2.2100 
 5/50 [==>...........................] - ETA: 45s - loss: 4.5384 - mse: 7.4548 - mae: 2.0091
 6/50 [==>...........................] - ETA: 44s - loss: 4.2394 - mse: 6.5347 - mae: 1.8629
 7/50 [===>..........................] - ETA: 43s - loss: 4.0351 - mse: 5.8844 - mae: 1.7730
 8/50 [===>..........................] - ETA: 42s - loss: 3.8937 - mse: 5.4147 - mae: 1.7167
 9/50 [====>.........................] - ETA: 41s - loss: 3.7136 - mse: 4.9583 - mae: 1.6101
10/50 [=====>........................] - ETA: 40s - loss: 3.5967 - mse: 4.6268 - mae: 1.5534
11/50 [=====>........................] - ETA: 39s - loss: 3.5283 - mse: 4.3906 - mae: 1.5289
12/50 [======>.......................] - ETA: 38s - loss: 3.4352 - mse: 4.1466 - mae: 1.4782
13/50 [======>.......................] - ETA: 37s - loss: 3.4038 - mse: 4.0056 - mae: 1.4731
14/50 [=======>......................] - ETA: 36s - loss: 3.3412 - mse: 3.8350 - mae: 1.4420
15/50 [========>.....................] - ETA: 35s - loss: 3.3083 - mse: 3.7152 - mae: 1.4325
16/50 [========>.....................] - ETA: 34s - loss: 3.2808 - mse: 3.6122 - mae: 1.4253
17/50 [=========>....................] - ETA: 33s - loss: 3.2212 - mse: 3.4760 - mae: 1.3859
18/50 [=========>....................] - ETA: 32s - loss: 3.2019 - mse: 3.3982 - mae: 1.3817
19/50 [==========>...................] - ETA: 31s - loss: 3.1572 - mse: 3.2926 - mae: 1.3548
20/50 [===========>..................] - ETA: 30s - loss: 3.1281 - mse: 3.2117 - mae: 1.3420
21/50 [===========>..................] - ETA: 29s - loss: 3.1030 - mse: 3.1400 - mae: 1.3317
22/50 [============>.................] - ETA: 28s - loss: 3.0642 - mse: 3.0553 - mae: 1.3041
23/50 [============>.................] - ETA: 27s - loss: 3.0449 - mse: 2.9975 - mae: 1.2963
24/50 [=============>................] - ETA: 26s - loss: 3.0143 - mse: 2.9288 - mae: 1.2759
25/50 [==============>...............] - ETA: 25s - loss: 2.9870 - mse: 2.8665 - mae: 1.2586
26/50 [==============>...............] - ETA: 24s - loss: 2.9681 - mse: 2.8165 - mae: 1.2494
27/50 [===============>..............] - ETA: 23s - loss: 2.9410 - mse: 2.7590 - mae: 1.2295
28/50 [===============>..............] - ETA: 22s - loss: 2.9199 - mse: 2.7103 - mae: 1.2169
29/50 [================>.............] - ETA: 21s - loss: 2.9014 - mse: 2.6663 - mae: 1.2067
30/50 [=================>............] - ETA: 19s - loss: 2.8789 - mse: 2.6191 - mae: 1.1896
31/50 [=================>............] - ETA: 19s - loss: 2.8621 - mse: 2.5798 - mae: 1.1796
32/50 [==================>...........] - ETA: 18s - loss: 2.8443 - mse: 2.5406 - mae: 1.1676
33/50 [==================>...........] - ETA: 17s - loss: 2.8257 - mse: 2.5016 - mae: 1.1534
34/50 [===================>..........] - ETA: 16s - loss: 2.8105 - mse: 2.4677 - mae: 1.1437
35/50 [====================>.........] - ETA: 15s - loss: 2.7954 - mse: 2.4347 - mae: 1.1333
36/50 [====================>.........] - ETA: 14s - loss: 2.7796 - mse: 2.4018 - mae: 1.1209
