
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:40:06.036531: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:40:06.037991: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:40:14.181566: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:40:15.320211: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:40:15.320322: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-16-6.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 17:40:16.658876: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:40:16.659608: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200040000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 53s - loss: 2.3874 - mse: 1.4371 - mae: 1.0590
 2/50 [>.............................] - ETA: 10s - loss: 2.2307 - mse: 1.2639 - mae: 0.9867
 3/50 [>.............................] - ETA: 7s - loss: 2.0418 - mse: 1.0799 - mae: 0.9025 
 4/50 [=>............................] - ETA: 6s - loss: 1.8457 - mse: 0.9115 - mae: 0.8139
 5/50 [==>...........................] - ETA: 6s - loss: 1.6988 - mse: 0.7924 - mae: 0.7449
 7/50 [===>..........................] - ETA: 5s - loss: 1.5415 - mse: 0.6631 - mae: 0.6646
 8/50 [===>..........................] - ETA: 5s - loss: 1.4938 - mse: 0.6237 - mae: 0.6382
 9/50 [====>.........................] - ETA: 5s - loss: 1.4568 - mse: 0.5933 - mae: 0.6169
10/50 [=====>........................] - ETA: 5s - loss: 1.4228 - mse: 0.5665 - mae: 0.5983
11/50 [=====>........................] - ETA: 5s - loss: 1.3918 - mse: 0.5429 - mae: 0.5817
12/50 [======>.......................] - ETA: 4s - loss: 1.3614 - mse: 0.5207 - mae: 0.5664
13/50 [======>.......................] - ETA: 4s - loss: 1.3322 - mse: 0.5002 - mae: 0.5522
14/50 [=======>......................] - ETA: 4s - loss: 1.3027 - mse: 0.4804 - mae: 0.5386
15/50 [========>.....................] - ETA: 4s - loss: 1.2725 - mse: 0.4612 - mae: 0.5252
16/50 [========>.....................] - ETA: 4s - loss: 1.2418 - mse: 0.4425 - mae: 0.5120
17/50 [=========>....................] - ETA: 4s - loss: 1.2111 - mse: 0.4246 - mae: 0.4992
18/50 [=========>....................] - ETA: 4s - loss: 1.1813 - mse: 0.4077 - mae: 0.4868
19/50 [==========>...................] - ETA: 3s - loss: 1.1522 - mse: 0.3917 - mae: 0.4749
20/50 [===========>..................] - ETA: 3s - loss: 1.1251 - mse: 0.3770 - mae: 0.4638
21/50 [===========>..................] - ETA: 3s - loss: 1.1000 - mse: 0.3635 - mae: 0.4537
22/50 [============>.................] - ETA: 3s - loss: 1.0768 - mse: 0.3511 - mae: 0.4443
23/50 [============>.................] - ETA: 3s - loss: 1.0550 - mse: 0.3396 - mae: 0.4355
24/50 [=============>................] - ETA: 3s - loss: 1.0342 - mse: 0.3288 - mae: 0.4271
25/50 [==============>...............] - ETA: 3s - loss: 1.0140 - mse: 0.3186 - mae: 0.4190
26/50 [==============>...............] - ETA: 2s - loss: 0.9943 - mse: 0.3090 - mae: 0.4111
27/50 [===============>..............] - ETA: 2s - loss: 0.9751 - mse: 0.2998 - mae: 0.4035
28/50 [===============>..............] - ETA: 2s - loss: 0.9566 - mse: 0.2912 - mae: 0.3961
29/50 [================>.............] - ETA: 2s - loss: 0.9390 - mse: 0.2831 - mae: 0.3891
30/50 [=================>............] - ETA: 2s - loss: 0.9221 - mse: 0.2754 - mae: 0.3822
31/50 [=================>............] - ETA: 2s - loss: 0.9063 - mse: 0.2682 - mae: 0.3758
32/50 [==================>...........] - ETA: 2s - loss: 0.8912 - mse: 0.2614 - mae: 0.3695
33/50 [==================>...........] - ETA: 2s - loss: 0.8771 - mse: 0.2550 - mae: 0.3637
34/50 [===================>..........] - ETA: 1s - loss: 0.8636 - mse: 0.2490 - mae: 0.3581
