
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:48:14.742032: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:48:14.742076: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:48:20.025916: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:48:20.058740: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:48:20.058797: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: m8g-3-4.rc.byu.edu
2021-06-26 17:48:20.058815: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: m8g-3-4.rc.byu.edu
2021-06-26 17:48:20.058894: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 460.73.1
2021-06-26 17:48:20.058954: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 460.73.1
2021-06-26 17:48:20.058970: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:310] kernel version seems to match DSO: 460.73.1
2021-06-26 17:48:20.076643: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-06-26 17:48:21.010471: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:48:21.011003: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2299860000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 44s - loss: 1.1592 - mse: 0.3666 - mae: 0.4728
 2/50 [>.............................] - ETA: 8s - loss: 1.3384 - mse: 0.4862 - mae: 0.5760 
 3/50 [>.............................] - ETA: 8s - loss: 1.8725 - mse: 1.0499 - mae: 0.8213
 4/50 [=>............................] - ETA: 8s - loss: 2.2106 - mse: 1.4406 - mae: 0.9739
 5/50 [==>...........................] - ETA: 8s - loss: 2.3870 - mse: 1.6328 - mae: 1.0348
 6/50 [==>...........................] - ETA: 7s - loss: 2.5026 - mse: 1.7569 - mae: 1.0686
 7/50 [===>..........................] - ETA: 7s - loss: 2.6000 - mse: 1.8686 - mae: 1.1136
 8/50 [===>..........................] - ETA: 7s - loss: 2.6618 - mse: 1.9347 - mae: 1.1400
 9/50 [====>.........................] - ETA: 7s - loss: 2.6857 - mse: 1.9504 - mae: 1.1434
10/50 [=====>........................] - ETA: 7s - loss: 2.6690 - mse: 1.9150 - mae: 1.1283
11/50 [=====>........................] - ETA: 6s - loss: 2.6260 - mse: 1.8521 - mae: 1.0974
12/50 [======>.......................] - ETA: 6s - loss: 2.6035 - mse: 1.8160 - mae: 1.0831
13/50 [======>.......................] - ETA: 6s - loss: 2.5762 - mse: 1.7776 - mae: 1.0689
14/50 [=======>......................] - ETA: 6s - loss: 2.5147 - mse: 1.7073 - mae: 1.0437
15/50 [========>.....................] - ETA: 6s - loss: 2.4186 - mse: 1.6162 - mae: 1.0048
16/50 [========>.....................] - ETA: 6s - loss: 2.3392 - mse: 1.5400 - mae: 0.9715
17/50 [=========>....................] - ETA: 5s - loss: 2.2632 - mse: 1.4677 - mae: 0.9394
18/50 [=========>....................] - ETA: 5s - loss: 2.2001 - mse: 1.4045 - mae: 0.9140
19/50 [==========>...................] - ETA: 5s - loss: 2.1389 - mse: 1.3453 - mae: 0.8904
20/50 [===========>..................] - ETA: 5s - loss: 2.0706 - mse: 1.2859 - mae: 0.8630
21/50 [===========>..................] - ETA: 5s - loss: 1.9968 - mse: 1.2283 - mae: 0.8329
22/50 [============>.................] - ETA: 4s - loss: 1.9296 - mse: 1.1759 - mae: 0.8049
23/50 [============>.................] - ETA: 4s - loss: 1.8732 - mse: 1.1296 - mae: 0.7820
24/50 [=============>................] - ETA: 4s - loss: 1.8212 - mse: 1.0870 - mae: 0.7610
25/50 [==============>...............] - ETA: 4s - loss: 1.7713 - mse: 1.0472 - mae: 0.7407
26/50 [==============>...............] - ETA: 4s - loss: 1.7256 - mse: 1.0106 - mae: 0.7218
27/50 [===============>..............] - ETA: 4s - loss: 1.6837 - mse: 0.9767 - mae: 0.7045
28/50 [===============>..............] - ETA: 3s - loss: 1.6442 - mse: 0.9451 - mae: 0.6882
29/50 [================>.............] - ETA: 3s - loss: 1.6068 - mse: 0.9156 - mae: 0.6728
30/50 [=================>............] - ETA: 3s - loss: 1.5698 - mse: 0.8873 - mae: 0.6575
31/50 [=================>............] - ETA: 3s - loss: 1.5334 - mse: 0.8605 - mae: 0.6425
32/50 [==================>...........] - ETA: 3s - loss: 1.4990 - mse: 0.8353 - mae: 0.6284
33/50 [==================>...........] - ETA: 2s - loss: 1.4661 - mse: 0.8115 - mae: 0.6148
34/50 [===================>..........] - ETA: 2s - loss: 1.4358 - mse: 0.7892 - mae: 0.6022
35/50 [====================>.........] - ETA: 2s - loss: 1.4061 - mse: 0.7680 - mae: 0.5900
36/50 [====================>.........] - ETA: 2s - loss: 1.3786 - mse: 0.7481 - mae: 0.5786
37/50 [=====================>........] - ETA: 2s - loss: 1.3523 - mse: 0.7292 - mae: 0.5678
38/50 [=====================>........] - ETA: 2s - loss: 1.3277 - mse: 0.7114 - mae: 0.5576
39/50 [======================>.......] - ETA: 1s - loss: 1.3039 - mse: 0.6943 - mae: 0.5479
40/50 [=======================>......] - ETA: 1s - loss: 1.2806 - mse: 0.6780 - mae: 0.5383
41/50 [=======================>......] - ETA: 1s - loss: 1.2584 - mse: 0.6624 - mae: 0.5291
