
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:07:33.353370: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:07:33.353883: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:07:36.147094: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:07:36.321413: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:07:36.321540: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-17-8.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:07:37.118208: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:07:37.118894: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199910000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:27 - loss: 2.4322 - mse: 1.5111 - mae: 1.0685
 2/50 [>.............................] - ETA: 33s - loss: 3.2601 - mse: 2.8542 - mae: 1.3812 
 3/50 [>.............................] - ETA: 36s - loss: 2.8380 - mse: 2.2388 - mae: 1.1947
 4/50 [=>............................] - ETA: 35s - loss: 2.6749 - mse: 1.9812 - mae: 1.1545
 5/50 [==>...........................] - ETA: 34s - loss: 2.5418 - mse: 1.7903 - mae: 1.0938
 6/50 [==>...........................] - ETA: 33s - loss: 2.4544 - mse: 1.6638 - mae: 1.0540
 7/50 [===>..........................] - ETA: 33s - loss: 2.2631 - mse: 1.4734 - mae: 0.9677
 8/50 [===>..........................] - ETA: 32s - loss: 2.1795 - mse: 1.3700 - mae: 0.9277
 9/50 [====>.........................] - ETA: 31s - loss: 2.0705 - mse: 1.2595 - mae: 0.8719
10/50 [=====>........................] - ETA: 30s - loss: 2.0308 - mse: 1.2049 - mae: 0.8658
11/50 [=====>........................] - ETA: 29s - loss: 1.9531 - mse: 1.1274 - mae: 0.8318
12/50 [======>.......................] - ETA: 29s - loss: 1.8557 - mse: 1.0467 - mae: 0.7908
13/50 [======>.......................] - ETA: 28s - loss: 1.8065 - mse: 0.9947 - mae: 0.7710
14/50 [=======>......................] - ETA: 27s - loss: 1.7263 - mse: 0.9322 - mae: 0.7369
15/50 [========>.....................] - ETA: 26s - loss: 1.6549 - mse: 0.8776 - mae: 0.7066
16/50 [========>.....................] - ETA: 25s - loss: 1.6099 - mse: 0.8365 - mae: 0.6877
17/50 [=========>....................] - ETA: 25s - loss: 1.5565 - mse: 0.7951 - mae: 0.6655
18/50 [=========>....................] - ETA: 24s - loss: 1.5047 - mse: 0.7570 - mae: 0.6436
19/50 [==========>...................] - ETA: 23s - loss: 1.4592 - mse: 0.7229 - mae: 0.6240
20/50 [===========>..................] - ETA: 22s - loss: 1.4225 - mse: 0.6936 - mae: 0.6073
21/50 [===========>..................] - ETA: 22s - loss: 1.3823 - mse: 0.6650 - mae: 0.5901
22/50 [============>.................] - ETA: 21s - loss: 1.3442 - mse: 0.6386 - mae: 0.5739
23/50 [============>.................] - ETA: 20s - loss: 1.3170 - mse: 0.6170 - mae: 0.5624
24/50 [=============>................] - ETA: 19s - loss: 1.2911 - mse: 0.5965 - mae: 0.5512
25/50 [==============>...............] - ETA: 19s - loss: 1.2593 - mse: 0.5754 - mae: 0.5377
26/50 [==============>...............] - ETA: 18s - loss: 1.2426 - mse: 0.5599 - mae: 0.5304
27/50 [===============>..............] - ETA: 17s - loss: 1.2186 - mse: 0.5425 - mae: 0.5199
28/50 [===============>..............] - ETA: 16s - loss: 1.2008 - mse: 0.5281 - mae: 0.5120
29/50 [================>.............] - ETA: 15s - loss: 1.1808 - mse: 0.5136 - mae: 0.5036
30/50 [=================>............] - ETA: 15s - loss: 1.1636 - mse: 0.5003 - mae: 0.4960
31/50 [=================>............] - ETA: 14s - loss: 1.1418 - mse: 0.4862 - mae: 0.4868
32/50 [==================>...........] - ETA: 13s - loss: 1.1252 - mse: 0.4741 - mae: 0.4795
33/50 [==================>...........] - ETA: 12s - loss: 1.1067 - mse: 0.4620 - mae: 0.4715
