
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:28:39.615692: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:28:39.616274: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:28:46.419170: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:28:47.315795: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:28:47.315883: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-13.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:28:48.893697: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:28:48.894384: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199855000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 2:09 - loss: 1.3708 - mse: 0.5828 - mae: 0.5858
 2/50 [>.............................] - ETA: 1:05 - loss: 2.5109 - mse: 2.0767 - mae: 1.1177
 3/50 [>.............................] - ETA: 1:02 - loss: 3.4229 - mse: 3.6971 - mae: 1.5804
 4/50 [=>............................] - ETA: 1:01 - loss: 3.6457 - mse: 3.9365 - mae: 1.7209
 5/50 [==>...........................] - ETA: 1:00 - loss: 3.6854 - mse: 3.8889 - mae: 1.7228
 6/50 [==>...........................] - ETA: 58s - loss: 3.7858 - mse: 4.0089 - mae: 1.7908 
 7/50 [===>..........................] - ETA: 57s - loss: 3.7980 - mse: 3.9718 - mae: 1.7891
 8/50 [===>..........................] - ETA: 56s - loss: 3.8216 - mse: 3.9724 - mae: 1.8054
 9/50 [====>.........................] - ETA: 54s - loss: 3.8329 - mse: 3.9594 - mae: 1.8112
10/50 [=====>........................] - ETA: 53s - loss: 3.8413 - mse: 3.9480 - mae: 1.8155
11/50 [=====>........................] - ETA: 52s - loss: 3.8489 - mse: 3.9393 - mae: 1.8190
12/50 [======>.......................] - ETA: 50s - loss: 3.8479 - mse: 3.9182 - mae: 1.8094
13/50 [======>.......................] - ETA: 49s - loss: 3.8511 - mse: 3.9083 - mae: 1.8095
14/50 [=======>......................] - ETA: 48s - loss: 3.8504 - mse: 3.8931 - mae: 1.8021
15/50 [========>.....................] - ETA: 46s - loss: 3.8528 - mse: 3.8854 - mae: 1.8022
16/50 [========>.....................] - ETA: 45s - loss: 3.8531 - mse: 3.8755 - mae: 1.7996
17/50 [=========>....................] - ETA: 44s - loss: 3.8549 - mse: 3.8698 - mae: 1.7996
18/50 [=========>....................] - ETA: 42s - loss: 3.8546 - mse: 3.8608 - mae: 1.7956
19/50 [==========>...................] - ETA: 41s - loss: 3.8567 - mse: 3.8574 - mae: 1.7965
20/50 [===========>..................] - ETA: 40s - loss: 3.8587 - mse: 3.8547 - mae: 1.7980
21/50 [===========>..................] - ETA: 39s - loss: 3.8609 - mse: 3.8530 - mae: 1.7997
22/50 [============>.................] - ETA: 37s - loss: 3.8605 - mse: 3.8467 - mae: 1.7969
23/50 [============>.................] - ETA: 36s - loss: 3.8643 - mse: 3.8490 - mae: 1.8005
24/50 [=============>................] - ETA: 35s - loss: 3.8639 - mse: 3.8437 - mae: 1.7986
25/50 [==============>...............] - ETA: 33s - loss: 3.8672 - mse: 3.8459 - mae: 1.8019
26/50 [==============>...............] - ETA: 32s - loss: 3.8660 - mse: 3.8398 - mae: 1.7981
27/50 [===============>..............] - ETA: 31s - loss: 3.8688 - mse: 3.8414 - mae: 1.8008
28/50 [===============>..............] - ETA: 29s - loss: 3.8675 - mse: 3.8357 - mae: 1.7972
29/50 [================>.............] - ETA: 28s - loss: 3.8681 - mse: 3.8339 - mae: 1.7977
30/50 [=================>............] - ETA: 27s - loss: 3.8681 - mse: 3.8308 - mae: 1.7967
31/50 [=================>............] - ETA: 25s - loss: 3.8674 - mse: 3.8268 - mae: 1.7944
32/50 [==================>...........] - ETA: 24s - loss: 3.8683 - mse: 3.8258 - mae: 1.7950
33/50 [==================>...........] - ETA: 23s - loss: 3.8676 - mse: 3.8222 - mae: 1.7929
34/50 [===================>..........] - ETA: 21s - loss: 3.8687 - mse: 3.8221 - mae: 1.7942
35/50 [====================>.........] - ETA: 20s - loss: 3.8681 - mse: 3.8188 - mae: 1.7923
36/50 [====================>.........] - ETA: 19s - loss: 3.8677 - mse: 3.8160 - mae: 1.7911
37/50 [=====================>........] - ETA: 17s - loss: 3.8683 - mse: 3.8152 - mae: 1.7917
38/50 [=====================>........] - ETA: 16s - loss: 3.8678 - mse: 3.8124 - mae: 1.7900
39/50 [======================>.......] - ETA: 15s - loss: 3.8689 - mse: 3.8128 - mae: 1.7913
40/50 [=======================>......] - ETA: 13s - loss: 3.8686 - mse: 3.8107 - mae: 1.7903
41/50 [=======================>......] - ETA: 12s - loss: 3.8681 - mse: 3.8081 - mae: 1.7888
42/50 [========================>.....] - ETA: 10s - loss: 3.8689 - mse: 3.8082 - mae: 1.7898
43/50 [========================>.....] - ETA: 9s - loss: 3.8681 - mse: 3.8052 - mae: 1.7876 
44/50 [=========================>....] - ETA: 8s - loss: 3.8683 - mse: 3.8043 - mae: 1.7877
45/50 [==========================>...] - ETA: 6s - loss: 3.8684 - mse: 3.8033 - mae: 1.7877
46/50 [==========================>...] - ETA: 5s - loss: 3.8676 - mse: 3.8005 - mae: 1.7856
47/50 [===========================>..] - ETA: 4s - loss: 3.8675 - mse: 3.7990 - mae: 1.7850
48/50 [===========================>..] - ETA: 2s - loss: 3.8672 - mse: 3.7974 - mae: 1.7844
49/50 [============================>.] - ETA: 1s - loss: 3.8667 - mse: 3.7952 - mae: 1.7825
50/50 [==============================] - ETA: 0s - loss: 3.8665 - mse: 3.7938 - mae: 1.7818
50/50 [==============================] - 69s 1s/step - loss: 3.8665 - mse: 3.7938 - mae: 1.7818
Epoch 2/100

 1/50 [..............................] - ETA: 1:07 - loss: 3.8544 - mse: 3.7204 - mae: 1.7494
 2/50 [>.............................] - ETA: 1:05 - loss: 3.8444 - mse: 3.7009 - mae: 1.7218
 3/50 [>.............................] - ETA: 1:03 - loss: 3.8453 - mse: 3.7020 - mae: 1.7209
 4/50 [=>............................] - ETA: 1:02 - loss: 3.8469 - mse: 3.7048 - mae: 1.7252
 5/50 [==>...........................] - ETA: 1:00 - loss: 3.8443 - mse: 3.6997 - mae: 1.7196
 6/50 [==>...........................] - ETA: 59s - loss: 3.8428 - mse: 3.6969 - mae: 1.7165 
 7/50 [===>..........................] - ETA: 58s - loss: 3.8438 - mse: 3.6990 - mae: 1.7189
 8/50 [===>..........................] - ETA: 56s - loss: 3.8428 - mse: 3.6970 - mae: 1.7163
 9/50 [====>.........................] - ETA: 55s - loss: 3.8420 - mse: 3.6955 - mae: 1.7140
10/50 [=====>........................] - ETA: 54s - loss: 3.8420 - mse: 3.6954 - mae: 1.7145
11/50 [=====>........................] - ETA: 53s - loss: 3.8414 - mse: 3.6942 - mae: 1.7130
12/50 [======>.......................] - ETA: 51s - loss: 3.8406 - mse: 3.6927 - mae: 1.7108
13/50 [======>.......................] - ETA: 50s - loss: 3.8404 - mse: 3.6923 - mae: 1.7109
14/50 [=======>......................] - ETA: 48s - loss: 3.8401 - mse: 3.6918 - mae: 1.7097
15/50 [========>.....................] - ETA: 47s - loss: 3.8394 - mse: 3.6906 - mae: 1.7079
16/50 [========>.....................] - ETA: 46s - loss: 3.8388 - mse: 3.6895 - mae: 1.7069
17/50 [=========>....................] - ETA: 45s - loss: 3.8383 - mse: 3.6885 - mae: 1.7056
18/50 [=========>....................] - ETA: 43s - loss: 3.8377 - mse: 3.6875 - mae: 1.7041
19/50 [==========>...................] - ETA: 42s - loss: 3.8375 - mse: 3.6869 - mae: 1.7032
20/50 [===========>..................] - ETA: 40s - loss: 3.8370 - mse: 3.6860 - mae: 1.7020
