
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:28:39.201507: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:28:39.201578: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:28:45.482851: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:28:46.646895: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:28:46.646956: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-2-12.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:28:47.914888: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:28:47.919872: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200000000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 2:06 - loss: 3.3198 - mse: 2.7725 - mae: 1.5064
 2/50 [>.............................] - ETA: 59s - loss: 4.2817 - mse: 4.8880 - mae: 1.7617 
 3/50 [>.............................] - ETA: 58s - loss: 3.9257 - mse: 4.1351 - mae: 1.6839
 4/50 [=>............................] - ETA: 57s - loss: 3.9173 - mse: 4.0500 - mae: 1.7185
 5/50 [==>...........................] - ETA: 55s - loss: 3.9687 - mse: 4.1117 - mae: 1.7864
 6/50 [==>...........................] - ETA: 54s - loss: 3.9506 - mse: 4.0484 - mae: 1.7825
 7/50 [===>..........................] - ETA: 53s - loss: 3.9353 - mse: 3.9985 - mae: 1.7727
 8/50 [===>..........................] - ETA: 51s - loss: 3.9464 - mse: 4.0049 - mae: 1.7952
 9/50 [====>.........................] - ETA: 50s - loss: 3.9997 - mse: 4.1051 - mae: 1.8406
10/50 [=====>........................] - ETA: 49s - loss: 3.9879 - mse: 4.0716 - mae: 1.8368
11/50 [=====>........................] - ETA: 48s - loss: 3.9882 - mse: 4.0637 - mae: 1.8449
12/50 [======>.......................] - ETA: 47s - loss: 3.9840 - mse: 4.0487 - mae: 1.8477
13/50 [======>.......................] - ETA: 45s - loss: 3.9787 - mse: 4.0326 - mae: 1.8479
14/50 [=======>......................] - ETA: 44s - loss: 3.9732 - mse: 4.0166 - mae: 1.8469
15/50 [========>.....................] - ETA: 43s - loss: 3.9644 - mse: 3.9951 - mae: 1.8383
16/50 [========>.....................] - ETA: 42s - loss: 3.9581 - mse: 3.9790 - mae: 1.8344
17/50 [=========>....................] - ETA: 40s - loss: 3.9527 - mse: 3.9651 - mae: 1.8305
18/50 [=========>....................] - ETA: 39s - loss: 3.9468 - mse: 3.9507 - mae: 1.8243
19/50 [==========>...................] - ETA: 38s - loss: 3.9426 - mse: 3.9399 - mae: 1.8220
20/50 [===========>..................] - ETA: 37s - loss: 3.9371 - mse: 3.9269 - mae: 1.8152
21/50 [===========>..................] - ETA: 35s - loss: 3.9339 - mse: 3.9184 - mae: 1.8136
22/50 [============>.................] - ETA: 34s - loss: 3.9294 - mse: 3.9076 - mae: 1.8078
23/50 [============>.................] - ETA: 33s - loss: 3.9261 - mse: 3.8993 - mae: 1.8055
24/50 [=============>................] - ETA: 32s - loss: 3.9225 - mse: 3.8906 - mae: 1.8014
25/50 [==============>...............] - ETA: 30s - loss: 3.9190 - mse: 3.8824 - mae: 1.7979
26/50 [==============>...............] - ETA: 29s - loss: 3.9161 - mse: 3.8753 - mae: 1.7955
27/50 [===============>..............] - ETA: 28s - loss: 3.9128 - mse: 3.8676 - mae: 1.7911
28/50 [===============>..............] - ETA: 27s - loss: 3.9105 - mse: 3.8619 - mae: 1.7890
29/50 [================>.............] - ETA: 25s - loss: 3.9078 - mse: 3.8555 - mae: 1.7851
30/50 [=================>............] - ETA: 24s - loss: 3.9056 - mse: 3.8500 - mae: 1.7829
31/50 [=================>............] - ETA: 23s - loss: 3.9033 - mse: 3.8446 - mae: 1.7802
32/50 [==================>...........] - ETA: 22s - loss: 3.9011 - mse: 3.8395 - mae: 1.7774
33/50 [==================>...........] - ETA: 21s - loss: 3.8992 - mse: 3.8349 - mae: 1.7754
