
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:16:59.257642: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:16:59.257705: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:17:04.320487: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:17:05.459642: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:17:05.459725: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-8.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:17:06.462513: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:17:06.463146: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199825000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 59s - loss: 1.5218 - mse: 0.6025 - mae: 0.6574
 2/50 [>.............................] - ETA: 6s - loss: 1.5285 - mse: 0.6256 - mae: 0.6449 
 3/50 [>.............................] - ETA: 6s - loss: 1.3237 - mse: 0.4942 - mae: 0.5570
 4/50 [=>............................] - ETA: 5s - loss: 1.1623 - mse: 0.4027 - mae: 0.4906
 5/50 [==>...........................] - ETA: 5s - loss: 1.0139 - mse: 0.3323 - mae: 0.4290
 6/50 [==>...........................] - ETA: 5s - loss: 0.9350 - mse: 0.2902 - mae: 0.3963
 7/50 [===>..........................] - ETA: 6s - loss: 0.8656 - mse: 0.2569 - mae: 0.3675
 8/50 [===>..........................] - ETA: 5s - loss: 0.8127 - mse: 0.2316 - mae: 0.3453
 9/50 [====>.........................] - ETA: 5s - loss: 0.7735 - mse: 0.2125 - mae: 0.3289
10/50 [=====>........................] - ETA: 5s - loss: 0.7454 - mse: 0.1981 - mae: 0.3171
11/50 [=====>........................] - ETA: 5s - loss: 0.7208 - mse: 0.1858 - mae: 0.3067
12/50 [======>.......................] - ETA: 5s - loss: 0.6957 - mse: 0.1745 - mae: 0.2963
14/50 [=======>......................] - ETA: 5s - loss: 0.6625 - mse: 0.1585 - mae: 0.2829
15/50 [========>.....................] - ETA: 4s - loss: 0.6467 - mse: 0.1513 - mae: 0.2763
16/50 [========>.....................] - ETA: 4s - loss: 0.6319 - mse: 0.1447 - mae: 0.2702
17/50 [=========>....................] - ETA: 4s - loss: 0.6182 - mse: 0.1388 - mae: 0.2645
18/50 [=========>....................] - ETA: 4s - loss: 0.6071 - mse: 0.1338 - mae: 0.2599
19/50 [==========>...................] - ETA: 4s - loss: 0.5966 - mse: 0.1292 - mae: 0.2555
20/50 [===========>..................] - ETA: 4s - loss: 0.5857 - mse: 0.1247 - mae: 0.2511
21/50 [===========>..................] - ETA: 4s - loss: 0.5764 - mse: 0.1208 - mae: 0.2473
22/50 [============>.................] - ETA: 3s - loss: 0.5678 - mse: 0.1172 - mae: 0.2438
23/50 [============>.................] - ETA: 3s - loss: 0.5596 - mse: 0.1139 - mae: 0.2405
24/50 [=============>................] - ETA: 3s - loss: 0.5517 - mse: 0.1107 - mae: 0.2374
25/50 [==============>...............] - ETA: 3s - loss: 0.5442 - mse: 0.1078 - mae: 0.2342
26/50 [==============>...............] - ETA: 3s - loss: 0.5373 - mse: 0.1051 - mae: 0.2313
27/50 [===============>..............] - ETA: 3s - loss: 0.5304 - mse: 0.1024 - mae: 0.2285
28/50 [===============>..............] - ETA: 3s - loss: 0.5237 - mse: 0.1000 - mae: 0.2257
29/50 [================>.............] - ETA: 2s - loss: 0.5172 - mse: 0.0977 - mae: 0.2230
30/50 [=================>............] - ETA: 2s - loss: 0.5112 - mse: 0.0955 - mae: 0.2205
31/50 [=================>............] - ETA: 2s - loss: 0.5050 - mse: 0.0934 - mae: 0.2178
32/50 [==================>...........] - ETA: 2s - loss: 0.4992 - mse: 0.0915 - mae: 0.2152
33/50 [==================>...........] - ETA: 2s - loss: 0.4937 - mse: 0.0896 - mae: 0.2128
34/50 [===================>..........] - ETA: 2s - loss: 0.4882 - mse: 0.0878 - mae: 0.2103
35/50 [====================>.........] - ETA: 2s - loss: 0.4828 - mse: 0.0861 - mae: 0.2079
36/50 [====================>.........] - ETA: 1s - loss: 0.4778 - mse: 0.0844 - mae: 0.2057
37/50 [=====================>........] - ETA: 1s - loss: 0.4728 - mse: 0.0829 - mae: 0.2035
38/50 [=====================>........] - ETA: 1s - loss: 0.4681 - mse: 0.0814 - mae: 0.2014
39/50 [======================>.......] - ETA: 1s - loss: 0.4635 - mse: 0.0800 - mae: 0.1993
40/50 [=======================>......] - ETA: 1s - loss: 0.4591 - mse: 0.0786 - mae: 0.1974
41/50 [=======================>......] - ETA: 1s - loss: 0.4549 - mse: 0.0773 - mae: 0.1955
42/50 [========================>.....] - ETA: 1s - loss: 0.4508 - mse: 0.0761 - mae: 0.1937
43/50 [========================>.....] - ETA: 0s - loss: 0.4468 - mse: 0.0749 - mae: 0.1920
44/50 [=========================>....] - ETA: 0s - loss: 0.4430 - mse: 0.0737 - mae: 0.1904
45/50 [==========================>...] - ETA: 0s - loss: 0.4391 - mse: 0.0726 - mae: 0.1887
46/50 [==========================>...] - ETA: 0s - loss: 0.4355 - mse: 0.0715 - mae: 0.1871
47/50 [===========================>..] - ETA: 0s - loss: 0.4318 - mse: 0.0705 - mae: 0.1855
48/50 [===========================>..] - ETA: 0s - loss: 0.4283 - mse: 0.0695 - mae: 0.1840
49/50 [============================>.] - ETA: 0s - loss: 0.4249 - mse: 0.0685 - mae: 0.1825
50/50 [==============================] - ETA: 0s - loss: 0.4215 - mse: 0.0676 - mae: 0.1810
50/50 [==============================] - 8s 142ms/step - loss: 0.4215 - mse: 0.0676 - mae: 0.1810
Epoch 2/100

 1/50 [..............................] - ETA: 2s - loss: 0.2551 - mse: 0.0214 - mae: 0.1095
 2/50 [>.............................] - ETA: 11s - loss: 0.2542 - mse: 0.0213 - mae: 0.1087
 3/50 [>.............................] - ETA: 8s - loss: 0.2543 - mse: 0.0213 - mae: 0.1083 
 4/50 [=>............................] - ETA: 6s - loss: 0.2538 - mse: 0.0212 - mae: 0.1081
 5/50 [==>...........................] - ETA: 6s - loss: 0.2545 - mse: 0.0214 - mae: 0.1084
 6/50 [==>...........................] - ETA: 6s - loss: 0.2541 - mse: 0.0214 - mae: 0.1083
 7/50 [===>..........................] - ETA: 6s - loss: 0.2529 - mse: 0.0212 - mae: 0.1077
 8/50 [===>..........................] - ETA: 6s - loss: 0.2520 - mse: 0.0211 - mae: 0.1073
 9/50 [====>.........................] - ETA: 5s - loss: 0.2517 - mse: 0.0211 - mae: 0.1071
10/50 [=====>........................] - ETA: 6s - loss: 0.2513 - mse: 0.0211 - mae: 0.1069
11/50 [=====>........................] - ETA: 5s - loss: 0.2505 - mse: 0.0210 - mae: 0.1065
12/50 [======>.......................] - ETA: 5s - loss: 0.2499 - mse: 0.0209 - mae: 0.1062
