
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:01:37.523823: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:01:37.523877: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:01:40.062296: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:01:40.216454: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:01:40.216531: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-8.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:01:40.941925: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:01:40.942562: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199825000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 59s - loss: 1.2198 - mse: 0.4195 - mae: 0.4992
 2/50 [>.............................] - ETA: 12s - loss: 1.6890 - mse: 0.8062 - mae: 0.7305
 3/50 [>.............................] - ETA: 11s - loss: 2.1858 - mse: 1.3837 - mae: 1.0056
 4/50 [=>............................] - ETA: 11s - loss: 2.3228 - mse: 1.5080 - mae: 1.0658
 5/50 [==>...........................] - ETA: 11s - loss: 2.2697 - mse: 1.4205 - mae: 1.0088
 6/50 [==>...........................] - ETA: 11s - loss: 2.2047 - mse: 1.3322 - mae: 0.9622
 7/50 [===>..........................] - ETA: 10s - loss: 2.1127 - mse: 1.2309 - mae: 0.9264
 8/50 [===>..........................] - ETA: 10s - loss: 1.9789 - mse: 1.1129 - mae: 0.8633
 9/50 [====>.........................] - ETA: 10s - loss: 1.8768 - mse: 1.0216 - mae: 0.8188
10/50 [=====>........................] - ETA: 10s - loss: 1.8015 - mse: 0.9521 - mae: 0.7841
11/50 [=====>........................] - ETA: 9s - loss: 1.7179 - mse: 0.8842 - mae: 0.7464 
12/50 [======>.......................] - ETA: 9s - loss: 1.6133 - mse: 0.8158 - mae: 0.7004
13/50 [======>.......................] - ETA: 9s - loss: 1.5341 - mse: 0.7601 - mae: 0.6652
14/50 [=======>......................] - ETA: 9s - loss: 1.4728 - mse: 0.7144 - mae: 0.6377
15/50 [========>.....................] - ETA: 8s - loss: 1.4195 - mse: 0.6750 - mae: 0.6138
16/50 [========>.....................] - ETA: 8s - loss: 1.3700 - mse: 0.6397 - mae: 0.5920
17/50 [=========>....................] - ETA: 8s - loss: 1.3226 - mse: 0.6076 - mae: 0.5714
18/50 [=========>....................] - ETA: 8s - loss: 1.2768 - mse: 0.5780 - mae: 0.5512
19/50 [==========>...................] - ETA: 7s - loss: 1.2359 - mse: 0.5513 - mae: 0.5331
20/50 [===========>..................] - ETA: 7s - loss: 1.1993 - mse: 0.5274 - mae: 0.5169
21/50 [===========>..................] - ETA: 7s - loss: 1.1666 - mse: 0.5058 - mae: 0.5028
22/50 [============>.................] - ETA: 6s - loss: 1.1365 - mse: 0.4862 - mae: 0.4899
23/50 [============>.................] - ETA: 6s - loss: 1.1078 - mse: 0.4680 - mae: 0.4776
24/50 [=============>................] - ETA: 6s - loss: 1.0795 - mse: 0.4508 - mae: 0.4652
25/50 [==============>...............] - ETA: 6s - loss: 1.0523 - mse: 0.4348 - mae: 0.4534
26/50 [==============>...............] - ETA: 6s - loss: 1.0258 - mse: 0.4196 - mae: 0.4418
27/50 [===============>..............] - ETA: 5s - loss: 1.0007 - mse: 0.4055 - mae: 0.4309
28/50 [===============>..............] - ETA: 5s - loss: 0.9781 - mse: 0.3925 - mae: 0.4210
29/50 [================>.............] - ETA: 5s - loss: 0.9574 - mse: 0.3804 - mae: 0.4120
30/50 [=================>............] - ETA: 5s - loss: 0.9369 - mse: 0.3689 - mae: 0.4030
31/50 [=================>............] - ETA: 4s - loss: 0.9164 - mse: 0.3579 - mae: 0.3942
32/50 [==================>...........] - ETA: 4s - loss: 0.8968 - mse: 0.3475 - mae: 0.3859
33/50 [==================>...........] - ETA: 4s - loss: 0.8788 - mse: 0.3379 - mae: 0.3783
