
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:42:45.290280: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:42:45.290321: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:42:48.921960: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:42:50.028886: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:42:50.028970: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-8.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 17:42:51.280620: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:42:51.281399: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199825000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:02 - loss: 0.9776 - mse: 0.2427 - mae: 0.4219
 2/50 [>.............................] - ETA: 10s - loss: 0.9198 - mse: 0.2164 - mae: 0.4012 
 3/50 [>.............................] - ETA: 10s - loss: 0.8813 - mse: 0.1985 - mae: 0.3828
 4/50 [=>............................] - ETA: 10s - loss: 0.7883 - mse: 0.1663 - mae: 0.3407
 5/50 [==>...........................] - ETA: 8s - loss: 0.7628 - mse: 0.1557 - mae: 0.3281 
 6/50 [==>...........................] - ETA: 8s - loss: 0.7089 - mse: 0.1390 - mae: 0.3050
 7/50 [===>..........................] - ETA: 9s - loss: 0.7005 - mse: 0.1349 - mae: 0.3000
 8/50 [===>..........................] - ETA: 9s - loss: 0.6759 - mse: 0.1267 - mae: 0.2897
 9/50 [====>.........................] - ETA: 9s - loss: 0.6612 - mse: 0.1216 - mae: 0.2826
10/50 [=====>........................] - ETA: 8s - loss: 0.6425 - mse: 0.1157 - mae: 0.2741
11/50 [=====>........................] - ETA: 8s - loss: 0.6245 - mse: 0.1102 - mae: 0.2666
12/50 [======>.......................] - ETA: 8s - loss: 0.6140 - mse: 0.1065 - mae: 0.2621
13/50 [======>.......................] - ETA: 7s - loss: 0.5959 - mse: 0.1015 - mae: 0.2546
14/50 [=======>......................] - ETA: 7s - loss: 0.5849 - mse: 0.0980 - mae: 0.2498
15/50 [========>.....................] - ETA: 7s - loss: 0.5734 - mse: 0.0946 - mae: 0.2451
16/50 [========>.....................] - ETA: 7s - loss: 0.5624 - mse: 0.0914 - mae: 0.2404
17/50 [=========>....................] - ETA: 7s - loss: 0.5525 - mse: 0.0886 - mae: 0.2360
18/50 [=========>....................] - ETA: 6s - loss: 0.5413 - mse: 0.0857 - mae: 0.2314
19/50 [==========>...................] - ETA: 6s - loss: 0.5328 - mse: 0.0834 - mae: 0.2277
20/50 [===========>..................] - ETA: 6s - loss: 0.5226 - mse: 0.0808 - mae: 0.2235
21/50 [===========>..................] - ETA: 6s - loss: 0.5147 - mse: 0.0787 - mae: 0.2200
22/50 [============>.................] - ETA: 6s - loss: 0.5062 - mse: 0.0765 - mae: 0.2165
23/50 [============>.................] - ETA: 5s - loss: 0.4989 - mse: 0.0747 - mae: 0.2131
24/50 [=============>................] - ETA: 5s - loss: 0.4912 - mse: 0.0728 - mae: 0.2097
25/50 [==============>...............] - ETA: 5s - loss: 0.4847 - mse: 0.0712 - mae: 0.2068
26/50 [==============>...............] - ETA: 5s - loss: 0.4779 - mse: 0.0695 - mae: 0.2037
27/50 [===============>..............] - ETA: 5s - loss: 0.4711 - mse: 0.0679 - mae: 0.2006
28/50 [===============>..............] - ETA: 4s - loss: 0.4652 - mse: 0.0665 - mae: 0.1979
29/50 [================>.............] - ETA: 4s - loss: 0.4589 - mse: 0.0651 - mae: 0.1953
30/50 [=================>............] - ETA: 4s - loss: 0.4536 - mse: 0.0638 - mae: 0.1929
31/50 [=================>............] - ETA: 4s - loss: 0.4480 - mse: 0.0626 - mae: 0.1905
32/50 [==================>...........] - ETA: 3s - loss: 0.4427 - mse: 0.0614 - mae: 0.1882
33/50 [==================>...........] - ETA: 3s - loss: 0.4377 - mse: 0.0602 - mae: 0.1861
