
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:16:59.257643: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:16:59.257705: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:17:04.320492: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:17:05.503152: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:17:05.503235: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-8.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:17:06.470422: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:17:06.470977: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199825000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 59s - loss: 3.0539 - mse: 2.3651 - mae: 1.4417
 2/50 [>.............................] - ETA: 6s - loss: 2.4084 - mse: 1.5760 - mae: 1.0956 
 3/50 [>.............................] - ETA: 6s - loss: 1.9678 - mse: 1.1587 - mae: 0.8889
 4/50 [=>............................] - ETA: 6s - loss: 1.7777 - mse: 0.9676 - mae: 0.7950
 5/50 [==>...........................] - ETA: 6s - loss: 1.6789 - mse: 0.8649 - mae: 0.7477
 6/50 [==>...........................] - ETA: 6s - loss: 1.5832 - mse: 0.7789 - mae: 0.7032
 7/50 [===>..........................] - ETA: 5s - loss: 1.4721 - mse: 0.6960 - mae: 0.6525
 8/50 [===>..........................] - ETA: 6s - loss: 1.3592 - mse: 0.6224 - mae: 0.6017
10/50 [=====>........................] - ETA: 5s - loss: 1.1905 - mse: 0.5139 - mae: 0.5252
11/50 [=====>........................] - ETA: 5s - loss: 1.1326 - mse: 0.4758 - mae: 0.4979
12/50 [======>.......................] - ETA: 5s - loss: 1.0899 - mse: 0.4457 - mae: 0.4770
13/50 [======>.......................] - ETA: 5s - loss: 1.0513 - mse: 0.4193 - mae: 0.4585
14/50 [=======>......................] - ETA: 5s - loss: 1.0121 - mse: 0.3947 - mae: 0.4406
15/50 [========>.....................] - ETA: 5s - loss: 0.9745 - mse: 0.3723 - mae: 0.4240
16/50 [========>.....................] - ETA: 4s - loss: 0.9401 - mse: 0.3523 - mae: 0.4088
17/50 [=========>....................] - ETA: 4s - loss: 0.9076 - mse: 0.3341 - mae: 0.3944
18/50 [=========>....................] - ETA: 4s - loss: 0.8791 - mse: 0.3180 - mae: 0.3819
19/50 [==========>...................] - ETA: 4s - loss: 0.8546 - mse: 0.3038 - mae: 0.3712
20/50 [===========>..................] - ETA: 4s - loss: 0.8331 - mse: 0.2911 - mae: 0.3617
21/50 [===========>..................] - ETA: 4s - loss: 0.8123 - mse: 0.2794 - mae: 0.3526
22/50 [============>.................] - ETA: 4s - loss: 0.7920 - mse: 0.2685 - mae: 0.3438
23/50 [============>.................] - ETA: 3s - loss: 0.7732 - mse: 0.2585 - mae: 0.3357
24/50 [=============>................] - ETA: 3s - loss: 0.7553 - mse: 0.2492 - mae: 0.3279
26/50 [==============>...............] - ETA: 3s - loss: 0.7223 - mse: 0.2325 - mae: 0.3133
27/50 [===============>..............] - ETA: 3s - loss: 0.7069 - mse: 0.2249 - mae: 0.3065
28/50 [===============>..............] - ETA: 3s - loss: 0.6922 - mse: 0.2178 - mae: 0.2999
29/50 [================>.............] - ETA: 3s - loss: 0.6786 - mse: 0.2112 - mae: 0.2937
30/50 [=================>............] - ETA: 2s - loss: 0.6656 - mse: 0.2050 - mae: 0.2878
31/50 [=================>............] - ETA: 2s - loss: 0.6538 - mse: 0.1993 - mae: 0.2826
32/50 [==================>...........] - ETA: 2s - loss: 0.6426 - mse: 0.1938 - mae: 0.2776
33/50 [==================>...........] - ETA: 2s - loss: 0.6317 - mse: 0.1887 - mae: 0.2727
34/50 [===================>..........] - ETA: 2s - loss: 0.6215 - mse: 0.1839 - mae: 0.2681
35/50 [====================>.........] - ETA: 2s - loss: 0.6113 - mse: 0.1793 - mae: 0.2636
