
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:44:47.345839: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:44:47.346328: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:44:55.951167: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:44:57.111215: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:44:57.111278: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-17-8.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 17:44:58.453563: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:44:58.454264: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199910000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:04 - loss: 0.9272 - mse: 0.2187 - mae: 0.3942
 2/50 [>.............................] - ETA: 12s - loss: 0.8135 - mse: 0.1747 - mae: 0.3438 
 3/50 [>.............................] - ETA: 11s - loss: 0.8597 - mse: 0.1979 - mae: 0.3688
 4/50 [=>............................] - ETA: 11s - loss: 0.8061 - mse: 0.1773 - mae: 0.3483
 5/50 [==>...........................] - ETA: 11s - loss: 0.7749 - mse: 0.1653 - mae: 0.3372
 6/50 [==>...........................] - ETA: 11s - loss: 0.7385 - mse: 0.1522 - mae: 0.3215
 7/50 [===>..........................] - ETA: 10s - loss: 0.7089 - mse: 0.1418 - mae: 0.3098
 8/50 [===>..........................] - ETA: 10s - loss: 0.6857 - mse: 0.1336 - mae: 0.2988
 9/50 [====>.........................] - ETA: 10s - loss: 0.6665 - mse: 0.1266 - mae: 0.2905
10/50 [=====>........................] - ETA: 10s - loss: 0.6383 - mse: 0.1180 - mae: 0.2779
11/50 [=====>........................] - ETA: 9s - loss: 0.6215 - mse: 0.1122 - mae: 0.2703 
12/50 [======>.......................] - ETA: 9s - loss: 0.6018 - mse: 0.1063 - mae: 0.2618
13/50 [======>.......................] - ETA: 9s - loss: 0.5827 - mse: 0.1009 - mae: 0.2529
14/50 [=======>......................] - ETA: 9s - loss: 0.5683 - mse: 0.0967 - mae: 0.2468
15/50 [========>.....................] - ETA: 8s - loss: 0.5538 - mse: 0.0926 - mae: 0.2410
16/50 [========>.....................] - ETA: 8s - loss: 0.5379 - mse: 0.0886 - mae: 0.2335
17/50 [=========>....................] - ETA: 8s - loss: 0.5256 - mse: 0.0852 - mae: 0.2282
18/50 [=========>....................] - ETA: 8s - loss: 0.5150 - mse: 0.0822 - mae: 0.2235
19/50 [==========>...................] - ETA: 7s - loss: 0.5035 - mse: 0.0793 - mae: 0.2178
20/50 [===========>..................] - ETA: 7s - loss: 0.4930 - mse: 0.0766 - mae: 0.2132
21/50 [===========>..................] - ETA: 7s - loss: 0.4837 - mse: 0.0743 - mae: 0.2091
22/50 [============>.................] - ETA: 7s - loss: 0.4734 - mse: 0.0720 - mae: 0.2043
23/50 [============>.................] - ETA: 6s - loss: 0.4650 - mse: 0.0699 - mae: 0.2005
24/50 [=============>................] - ETA: 6s - loss: 0.4575 - mse: 0.0680 - mae: 0.1973
25/50 [==============>...............] - ETA: 6s - loss: 0.4494 - mse: 0.0662 - mae: 0.1933
26/50 [==============>...............] - ETA: 6s - loss: 0.4422 - mse: 0.0645 - mae: 0.1902
27/50 [===============>..............] - ETA: 5s - loss: 0.4357 - mse: 0.0630 - mae: 0.1874
28/50 [===============>..............] - ETA: 5s - loss: 0.4293 - mse: 0.0615 - mae: 0.1843
29/50 [================>.............] - ETA: 5s - loss: 0.4237 - mse: 0.0602 - mae: 0.1817
30/50 [=================>............] - ETA: 5s - loss: 0.4180 - mse: 0.0589 - mae: 0.1790
31/50 [=================>............] - ETA: 4s - loss: 0.4124 - mse: 0.0576 - mae: 0.1764
32/50 [==================>...........] - ETA: 4s - loss: 0.4075 - mse: 0.0565 - mae: 0.1742
33/50 [==================>...........] - ETA: 4s - loss: 0.4024 - mse: 0.0554 - mae: 0.1718
