
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:01:09.529340: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:01:09.529410: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:01:13.493301: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:01:13.509461: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:01:13.509511: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: m8g-3-4.rc.byu.edu
2021-06-26 18:01:13.509530: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: m8g-3-4.rc.byu.edu
2021-06-26 18:01:13.509614: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 460.73.1
2021-06-26 18:01:13.509668: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 460.73.1
2021-06-26 18:01:13.509692: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:310] kernel version seems to match DSO: 460.73.1
2021-06-26 18:01:13.526815: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-06-26 18:01:14.327212: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:01:14.327710: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2299860000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 43s - loss: 1.2481 - mse: 0.4526 - mae: 0.5417
 2/50 [>.............................] - ETA: 5s - loss: 1.1750 - mse: 0.3833 - mae: 0.4864 
 3/50 [>.............................] - ETA: 4s - loss: 1.1569 - mse: 0.3645 - mae: 0.4841
 4/50 [=>............................] - ETA: 4s - loss: 1.0784 - mse: 0.3238 - mae: 0.4498
 5/50 [==>...........................] - ETA: 4s - loss: 0.9912 - mse: 0.2847 - mae: 0.4129
 6/50 [==>...........................] - ETA: 4s - loss: 0.9515 - mse: 0.2653 - mae: 0.3969
 7/50 [===>..........................] - ETA: 4s - loss: 0.8774 - mse: 0.2353 - mae: 0.3671
 8/50 [===>..........................] - ETA: 4s - loss: 0.8272 - mse: 0.2140 - mae: 0.3478
 9/50 [====>.........................] - ETA: 4s - loss: 0.7928 - mse: 0.1987 - mae: 0.3345
10/50 [=====>........................] - ETA: 4s - loss: 0.7552 - mse: 0.1839 - mae: 0.3188
11/50 [=====>........................] - ETA: 4s - loss: 0.7226 - mse: 0.1713 - mae: 0.3054
12/50 [======>.......................] - ETA: 3s - loss: 0.6996 - mse: 0.1618 - mae: 0.2959
13/50 [======>.......................] - ETA: 3s - loss: 0.6784 - mse: 0.1531 - mae: 0.2873
14/50 [=======>......................] - ETA: 3s - loss: 0.6567 - mse: 0.1451 - mae: 0.2783
15/50 [========>.....................] - ETA: 3s - loss: 0.6366 - mse: 0.1379 - mae: 0.2700
16/50 [========>.....................] - ETA: 3s - loss: 0.6219 - mse: 0.1322 - mae: 0.2644
17/50 [=========>....................] - ETA: 3s - loss: 0.6077 - mse: 0.1269 - mae: 0.2588
18/50 [=========>....................] - ETA: 3s - loss: 0.5919 - mse: 0.1215 - mae: 0.2522
19/50 [==========>...................] - ETA: 3s - loss: 0.5787 - mse: 0.1169 - mae: 0.2468
20/50 [===========>..................] - ETA: 3s - loss: 0.5676 - mse: 0.1129 - mae: 0.2422
21/50 [===========>..................] - ETA: 2s - loss: 0.5557 - mse: 0.1089 - mae: 0.2373
22/50 [============>.................] - ETA: 2s - loss: 0.5443 - mse: 0.1053 - mae: 0.2326
23/50 [============>.................] - ETA: 2s - loss: 0.5341 - mse: 0.1020 - mae: 0.2285
24/50 [=============>................] - ETA: 2s - loss: 0.5254 - mse: 0.0991 - mae: 0.2249
25/50 [==============>...............] - ETA: 2s - loss: 0.5179 - mse: 0.0965 - mae: 0.2219
26/50 [==============>...............] - ETA: 2s - loss: 0.5115 - mse: 0.0941 - mae: 0.2191
27/50 [===============>..............] - ETA: 2s - loss: 0.5039 - mse: 0.0917 - mae: 0.2161
28/50 [===============>..............] - ETA: 2s - loss: 0.4965 - mse: 0.0894 - mae: 0.2132
29/50 [================>.............] - ETA: 2s - loss: 0.4905 - mse: 0.0873 - mae: 0.2106
30/50 [=================>............] - ETA: 2s - loss: 0.4844 - mse: 0.0854 - mae: 0.2081
31/50 [=================>............] - ETA: 1s - loss: 0.4779 - mse: 0.0835 - mae: 0.2054
32/50 [==================>...........] - ETA: 1s - loss: 0.4718 - mse: 0.0816 - mae: 0.2029
33/50 [==================>...........] - ETA: 1s - loss: 0.4668 - mse: 0.0800 - mae: 0.2008
34/50 [===================>..........] - ETA: 1s - loss: 0.4613 - mse: 0.0784 - mae: 0.1985
35/50 [====================>.........] - ETA: 1s - loss: 0.4557 - mse: 0.0768 - mae: 0.1962
36/50 [====================>.........] - ETA: 1s - loss: 0.4508 - mse: 0.0753 - mae: 0.1941
37/50 [=====================>........] - ETA: 1s - loss: 0.4464 - mse: 0.0739 - mae: 0.1923
38/50 [=====================>........] - ETA: 1s - loss: 0.4415 - mse: 0.0726 - mae: 0.1902
39/50 [======================>.......] - ETA: 1s - loss: 0.4366 - mse: 0.0713 - mae: 0.1883
40/50 [=======================>......] - ETA: 1s - loss: 0.4323 - mse: 0.0700 - mae: 0.1864
41/50 [=======================>......] - ETA: 0s - loss: 0.4286 - mse: 0.0689 - mae: 0.1849
