
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:28:39.201501: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:28:39.201574: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:28:45.482764: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:28:46.647809: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:28:46.647870: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-2-12.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:28:47.914870: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:28:47.919871: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200000000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:57 - loss: 1.8075 - mse: 0.8488 - mae: 0.8057
 2/50 [>.............................] - ETA: 48s - loss: 2.9998 - mse: 2.7022 - mae: 1.3162 
 3/50 [>.............................] - ETA: 49s - loss: 3.4687 - mse: 3.4200 - mae: 1.6078
 4/50 [=>............................] - ETA: 48s - loss: 3.7064 - mse: 3.7859 - mae: 1.7552
 5/50 [==>...........................] - ETA: 46s - loss: 3.8492 - mse: 4.0058 - mae: 1.8437
 6/50 [==>...........................] - ETA: 46s - loss: 3.9449 - mse: 4.1537 - mae: 1.9030
 7/50 [===>..........................] - ETA: 44s - loss: 4.0133 - mse: 4.2594 - mae: 1.9454
 8/50 [===>..........................] - ETA: 44s - loss: 4.0645 - mse: 4.3382 - mae: 1.9771
 9/50 [====>.........................] - ETA: 43s - loss: 4.1042 - mse: 4.3995 - mae: 2.0018
10/50 [=====>........................] - ETA: 42s - loss: 4.1359 - mse: 4.4483 - mae: 2.0214
11/50 [=====>........................] - ETA: 41s - loss: 4.1613 - mse: 4.4871 - mae: 2.0372
12/50 [======>.......................] - ETA: 39s - loss: 4.1806 - mse: 4.5152 - mae: 2.0494
13/50 [======>.......................] - ETA: 39s - loss: 4.1689 - mse: 4.4801 - mae: 2.0424
14/50 [=======>......................] - ETA: 38s - loss: 4.4041 - mse: 5.1566 - mae: 2.1287
15/50 [========>.....................] - ETA: 36s - loss: 4.3789 - mse: 5.0836 - mae: 2.1172
16/50 [========>.....................] - ETA: 35s - loss: 4.3804 - mse: 5.0689 - mae: 2.1217
17/50 [=========>....................] - ETA: 34s - loss: 4.3829 - mse: 5.0585 - mae: 2.1263
18/50 [=========>....................] - ETA: 33s - loss: 4.3851 - mse: 5.0493 - mae: 2.1303
19/50 [==========>...................] - ETA: 32s - loss: 4.3873 - mse: 5.0413 - mae: 2.1341
20/50 [===========>..................] - ETA: 31s - loss: 4.3891 - mse: 5.0338 - mae: 2.1373
21/50 [===========>..................] - ETA: 30s - loss: 4.3909 - mse: 5.0275 - mae: 2.1404
22/50 [============>.................] - ETA: 29s - loss: 4.3924 - mse: 5.0215 - mae: 2.1431
23/50 [============>.................] - ETA: 28s - loss: 4.3938 - mse: 5.0159 - mae: 2.1455
24/50 [=============>................] - ETA: 27s - loss: 4.3950 - mse: 5.0108 - mae: 2.1478
25/50 [==============>...............] - ETA: 26s - loss: 4.3963 - mse: 5.0064 - mae: 2.1500
26/50 [==============>...............] - ETA: 25s - loss: 4.3974 - mse: 5.0020 - mae: 2.1519
27/50 [===============>..............] - ETA: 24s - loss: 4.3983 - mse: 4.9979 - mae: 2.1536
28/50 [===============>..............] - ETA: 23s - loss: 4.3992 - mse: 4.9942 - mae: 2.1553
29/50 [================>.............] - ETA: 22s - loss: 4.4001 - mse: 4.9907 - mae: 2.1568
30/50 [=================>............] - ETA: 21s - loss: 4.4009 - mse: 4.9875 - mae: 2.1582
31/50 [=================>............] - ETA: 19s - loss: 4.4016 - mse: 4.9845 - mae: 2.1596
32/50 [==================>...........] - ETA: 18s - loss: 4.4023 - mse: 4.9816 - mae: 2.1608
33/50 [==================>...........] - ETA: 17s - loss: 4.4030 - mse: 4.9790 - mae: 2.1620
