
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:48:14.385115: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:48:14.385148: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:48:20.025592: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:48:20.062973: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:48:20.063027: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: m8g-3-4.rc.byu.edu
2021-06-26 17:48:20.063045: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: m8g-3-4.rc.byu.edu
2021-06-26 17:48:20.063122: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 460.73.1
2021-06-26 17:48:20.063177: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 460.73.1
2021-06-26 17:48:20.063194: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:310] kernel version seems to match DSO: 460.73.1
2021-06-26 17:48:20.078992: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-06-26 17:48:21.010167: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:48:21.010781: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2299860000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 42s - loss: 1.6300 - mse: 0.6869 - mae: 0.7468
 2/50 [>.............................] - ETA: 6s - loss: 1.2772 - mse: 0.4573 - mae: 0.5626 
 3/50 [>.............................] - ETA: 6s - loss: 1.0689 - mse: 0.3414 - mae: 0.4664
 4/50 [=>............................] - ETA: 6s - loss: 0.9722 - mse: 0.2875 - mae: 0.4238
 5/50 [==>...........................] - ETA: 5s - loss: 0.8893 - mse: 0.2476 - mae: 0.3877
 6/50 [==>...........................] - ETA: 5s - loss: 0.8416 - mse: 0.2223 - mae: 0.3652
 7/50 [===>..........................] - ETA: 5s - loss: 0.8003 - mse: 0.2027 - mae: 0.3474
 8/50 [===>..........................] - ETA: 5s - loss: 0.7591 - mse: 0.1849 - mae: 0.3291
 9/50 [====>.........................] - ETA: 5s - loss: 0.7347 - mse: 0.1733 - mae: 0.3181
10/50 [=====>........................] - ETA: 5s - loss: 0.7052 - mse: 0.1617 - mae: 0.3053
11/50 [=====>........................] - ETA: 5s - loss: 0.6881 - mse: 0.1533 - mae: 0.2975
12/50 [======>.......................] - ETA: 4s - loss: 0.6705 - mse: 0.1456 - mae: 0.2900
13/50 [======>.......................] - ETA: 4s - loss: 0.6569 - mse: 0.1396 - mae: 0.2834
14/50 [=======>......................] - ETA: 4s - loss: 0.6417 - mse: 0.1337 - mae: 0.2763
15/50 [========>.....................] - ETA: 4s - loss: 0.6290 - mse: 0.1284 - mae: 0.2706
16/50 [========>.....................] - ETA: 4s - loss: 0.6181 - mse: 0.1239 - mae: 0.2657
17/50 [=========>....................] - ETA: 4s - loss: 0.6070 - mse: 0.1198 - mae: 0.2609
18/50 [=========>....................] - ETA: 4s - loss: 0.5974 - mse: 0.1161 - mae: 0.2566
19/50 [==========>...................] - ETA: 4s - loss: 0.5858 - mse: 0.1122 - mae: 0.2517
20/50 [===========>..................] - ETA: 3s - loss: 0.5778 - mse: 0.1091 - mae: 0.2483
21/50 [===========>..................] - ETA: 3s - loss: 0.5683 - mse: 0.1060 - mae: 0.2444
22/50 [============>.................] - ETA: 3s - loss: 0.5607 - mse: 0.1034 - mae: 0.2411
23/50 [============>.................] - ETA: 3s - loss: 0.5522 - mse: 0.1006 - mae: 0.2375
24/50 [=============>................] - ETA: 3s - loss: 0.5454 - mse: 0.0982 - mae: 0.2346
25/50 [==============>...............] - ETA: 3s - loss: 0.5383 - mse: 0.0958 - mae: 0.2316
26/50 [==============>...............] - ETA: 3s - loss: 0.5323 - mse: 0.0938 - mae: 0.2290
27/50 [===============>..............] - ETA: 2s - loss: 0.5256 - mse: 0.0917 - mae: 0.2262
28/50 [===============>..............] - ETA: 2s - loss: 0.5202 - mse: 0.0899 - mae: 0.2240
29/50 [================>.............] - ETA: 2s - loss: 0.5143 - mse: 0.0880 - mae: 0.2216
30/50 [=================>............] - ETA: 2s - loss: 0.5093 - mse: 0.0864 - mae: 0.2195
31/50 [=================>............] - ETA: 2s - loss: 0.5038 - mse: 0.0847 - mae: 0.2172
32/50 [==================>...........] - ETA: 2s - loss: 0.4994 - mse: 0.0832 - mae: 0.2153
33/50 [==================>...........] - ETA: 2s - loss: 0.4945 - mse: 0.0818 - mae: 0.2133
34/50 [===================>..........] - ETA: 2s - loss: 0.4902 - mse: 0.0804 - mae: 0.2115
35/50 [====================>.........] - ETA: 1s - loss: 0.4856 - mse: 0.0790 - mae: 0.2096
36/50 [====================>.........] - ETA: 1s - loss: 0.4816 - mse: 0.0778 - mae: 0.2080
37/50 [=====================>........] - ETA: 1s - loss: 0.4775 - mse: 0.0765 - mae: 0.2062
38/50 [=====================>........] - ETA: 1s - loss: 0.4733 - mse: 0.0753 - mae: 0.2045
39/50 [======================>.......] - ETA: 1s - loss: 0.4696 - mse: 0.0742 - mae: 0.2029
40/50 [=======================>......] - ETA: 1s - loss: 0.4657 - mse: 0.0731 - mae: 0.2012
41/50 [=======================>......] - ETA: 1s - loss: 0.4621 - mse: 0.0721 - mae: 0.1997
42/50 [========================>.....] - ETA: 1s - loss: 0.4585 - mse: 0.0711 - mae: 0.1982
43/50 [========================>.....] - ETA: 0s - loss: 0.4550 - mse: 0.0701 - mae: 0.1967
44/50 [=========================>....] - ETA: 0s - loss: 0.4517 - mse: 0.0691 - mae: 0.1953
45/50 [==========================>...] - ETA: 0s - loss: 0.4482 - mse: 0.0682 - mae: 0.1938
46/50 [==========================>...] - ETA: 0s - loss: 0.4449 - mse: 0.0673 - mae: 0.1924
47/50 [===========================>..] - ETA: 0s - loss: 0.4417 - mse: 0.0664 - mae: 0.1911
48/50 [===========================>..] - ETA: 0s - loss: 0.4385 - mse: 0.0656 - mae: 0.1897
49/50 [============================>.] - ETA: 0s - loss: 0.4353 - mse: 0.0647 - mae: 0.1884
50/50 [==============================] - ETA: 0s - loss: 0.4321 - mse: 0.0639 - mae: 0.1870
50/50 [==============================] - 7s 129ms/step - loss: 0.4321 - mse: 0.0639 - mae: 0.1870
Epoch 2/100

 1/50 [..............................] - ETA: 6s - loss: 0.2712 - mse: 0.0229 - mae: 0.1205
 2/50 [>.............................] - ETA: 6s - loss: 0.2674 - mse: 0.0225 - mae: 0.1185
 3/50 [>.............................] - ETA: 6s - loss: 0.2636 - mse: 0.0219 - mae: 0.1170
 4/50 [=>............................] - ETA: 5s - loss: 0.2612 - mse: 0.0217 - mae: 0.1160
 5/50 [==>...........................] - ETA: 5s - loss: 0.2590 - mse: 0.0215 - mae: 0.1155
 6/50 [==>...........................] - ETA: 5s - loss: 0.2577 - mse: 0.0213 - mae: 0.1150
 7/50 [===>..........................] - ETA: 5s - loss: 0.2579 - mse: 0.0212 - mae: 0.1152
 8/50 [===>..........................] - ETA: 4s - loss: 0.2589 - mse: 0.0214 - mae: 0.1155
 9/50 [====>.........................] - ETA: 5s - loss: 0.2590 - mse: 0.0213 - mae: 0.1157
10/50 [=====>........................] - ETA: 5s - loss: 0.2580 - mse: 0.0212 - mae: 0.1152
11/50 [=====>........................] - ETA: 4s - loss: 0.2568 - mse: 0.0210 - mae: 0.1149
12/50 [======>.......................] - ETA: 4s - loss: 0.2559 - mse: 0.0209 - mae: 0.1145
13/50 [======>.......................] - ETA: 4s - loss: 0.2552 - mse: 0.0208 - mae: 0.1143
14/50 [=======>......................] - ETA: 4s - loss: 0.2548 - mse: 0.0207 - mae: 0.1140
15/50 [========>.....................] - ETA: 4s - loss: 0.2541 - mse: 0.0206 - mae: 0.1137
16/50 [========>.....................] - ETA: 4s - loss: 0.2531 - mse: 0.0205 - mae: 0.1133
17/50 [=========>....................] - ETA: 4s - loss: 0.2517 - mse: 0.0203 - mae: 0.1128
18/50 [=========>....................] - ETA: 4s - loss: 0.2506 - mse: 0.0202 - mae: 0.1123
19/50 [==========>...................] - ETA: 3s - loss: 0.2499 - mse: 0.0201 - mae: 0.1120
20/50 [===========>..................] - ETA: 3s - loss: 0.2497 - mse: 0.0201 - mae: 0.1118
21/50 [===========>..................] - ETA: 3s - loss: 0.2489 - mse: 0.0199 - mae: 0.1114
22/50 [============>.................] - ETA: 3s - loss: 0.2478 - mse: 0.0198 - mae: 0.1109
23/50 [============>.................] - ETA: 3s - loss: 0.2466 - mse: 0.0197 - mae: 0.1104
24/50 [=============>................] - ETA: 3s - loss: 0.2460 - mse: 0.0196 - mae: 0.1100
25/50 [==============>...............] - ETA: 3s - loss: 0.2455 - mse: 0.0195 - mae: 0.1097
26/50 [==============>...............] - ETA: 3s - loss: 0.2446 - mse: 0.0194 - mae: 0.1092
27/50 [===============>..............] - ETA: 2s - loss: 0.2433 - mse: 0.0192 - mae: 0.1086
28/50 [===============>..............] - ETA: 2s - loss: 0.2420 - mse: 0.0190 - mae: 0.1079
29/50 [================>.............] - ETA: 2s - loss: 0.2409 - mse: 0.0189 - mae: 0.1073
