
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:48:15.152811: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:48:15.152863: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:48:20.025598: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:48:20.058738: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:48:20.058792: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: m8g-3-4.rc.byu.edu
2021-06-26 17:48:20.058811: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: m8g-3-4.rc.byu.edu
2021-06-26 17:48:20.058894: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 460.73.1
2021-06-26 17:48:20.058949: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 460.73.1
2021-06-26 17:48:20.058967: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:310] kernel version seems to match DSO: 460.73.1
2021-06-26 17:48:20.076643: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-06-26 17:48:21.010584: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:48:21.011069: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2299860000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 44s - loss: 1.8349 - mse: 0.8827 - mae: 0.8436
 2/50 [>.............................] - ETA: 7s - loss: 1.8095 - mse: 0.8547 - mae: 0.8003 
 3/50 [>.............................] - ETA: 8s - loss: 1.7436 - mse: 0.7970 - mae: 0.7709
 4/50 [=>............................] - ETA: 8s - loss: 1.5768 - mse: 0.6811 - mae: 0.6961
 5/50 [==>...........................] - ETA: 8s - loss: 1.5845 - mse: 0.6812 - mae: 0.6943
 6/50 [==>...........................] - ETA: 8s - loss: 1.5434 - mse: 0.6436 - mae: 0.6768
 7/50 [===>..........................] - ETA: 7s - loss: 1.4330 - mse: 0.5760 - mae: 0.6292
 8/50 [===>..........................] - ETA: 7s - loss: 1.4188 - mse: 0.5609 - mae: 0.6224
 9/50 [====>.........................] - ETA: 7s - loss: 1.3795 - mse: 0.5335 - mae: 0.6050
10/50 [=====>........................] - ETA: 7s - loss: 1.3302 - mse: 0.5020 - mae: 0.5816
11/50 [=====>........................] - ETA: 7s - loss: 1.2912 - mse: 0.4764 - mae: 0.5638
12/50 [======>.......................] - ETA: 7s - loss: 1.2362 - mse: 0.4457 - mae: 0.5382
13/50 [======>.......................] - ETA: 7s - loss: 1.2000 - mse: 0.4231 - mae: 0.5218
14/50 [=======>......................] - ETA: 6s - loss: 1.1549 - mse: 0.3995 - mae: 0.5019
15/50 [========>.....................] - ETA: 6s - loss: 1.1117 - mse: 0.3778 - mae: 0.4829
16/50 [========>.....................] - ETA: 6s - loss: 1.0805 - mse: 0.3610 - mae: 0.4696
17/50 [=========>....................] - ETA: 6s - loss: 1.0511 - mse: 0.3455 - mae: 0.4568
18/50 [=========>....................] - ETA: 6s - loss: 1.0181 - mse: 0.3295 - mae: 0.4423
19/50 [==========>...................] - ETA: 5s - loss: 0.9905 - mse: 0.3158 - mae: 0.4304
20/50 [===========>..................] - ETA: 5s - loss: 0.9697 - mse: 0.3045 - mae: 0.4216
21/50 [===========>..................] - ETA: 5s - loss: 0.9447 - mse: 0.2927 - mae: 0.4107
22/50 [============>.................] - ETA: 5s - loss: 0.9202 - mse: 0.2816 - mae: 0.4003
23/50 [============>.................] - ETA: 5s - loss: 0.9017 - mse: 0.2724 - mae: 0.3926
24/50 [=============>................] - ETA: 4s - loss: 0.8822 - mse: 0.2634 - mae: 0.3839
25/50 [==============>...............] - ETA: 4s - loss: 0.8622 - mse: 0.2546 - mae: 0.3750
26/50 [==============>...............] - ETA: 4s - loss: 0.8458 - mse: 0.2469 - mae: 0.3677
27/50 [===============>..............] - ETA: 4s - loss: 0.8300 - mse: 0.2397 - mae: 0.3607
28/50 [===============>..............] - ETA: 4s - loss: 0.8145 - mse: 0.2327 - mae: 0.3537
29/50 [================>.............] - ETA: 3s - loss: 0.7994 - mse: 0.2261 - mae: 0.3470
30/50 [=================>............] - ETA: 3s - loss: 0.7862 - mse: 0.2201 - mae: 0.3414
31/50 [=================>............] - ETA: 3s - loss: 0.7735 - mse: 0.2145 - mae: 0.3357
32/50 [==================>...........] - ETA: 3s - loss: 0.7603 - mse: 0.2089 - mae: 0.3299
33/50 [==================>...........] - ETA: 3s - loss: 0.7488 - mse: 0.2038 - mae: 0.3248
34/50 [===================>..........] - ETA: 3s - loss: 0.7381 - mse: 0.1990 - mae: 0.3200
35/50 [====================>.........] - ETA: 2s - loss: 0.7269 - mse: 0.1943 - mae: 0.3151
36/50 [====================>.........] - ETA: 2s - loss: 0.7167 - mse: 0.1900 - mae: 0.3105
37/50 [=====================>........] - ETA: 2s - loss: 0.7069 - mse: 0.1859 - mae: 0.3063
38/50 [=====================>........] - ETA: 2s - loss: 0.6976 - mse: 0.1820 - mae: 0.3023
39/50 [======================>.......] - ETA: 2s - loss: 0.6883 - mse: 0.1781 - mae: 0.2983
40/50 [=======================>......] - ETA: 1s - loss: 0.6796 - mse: 0.1745 - mae: 0.2946
41/50 [=======================>......] - ETA: 1s - loss: 0.6713 - mse: 0.1711 - mae: 0.2910
42/50 [========================>.....] - ETA: 1s - loss: 0.6627 - mse: 0.1677 - mae: 0.2873
43/50 [========================>.....] - ETA: 1s - loss: 0.6551 - mse: 0.1646 - mae: 0.2840
44/50 [=========================>....] - ETA: 1s - loss: 0.6473 - mse: 0.1615 - mae: 0.2806
45/50 [==========================>...] - ETA: 0s - loss: 0.6397 - mse: 0.1586 - mae: 0.2773
46/50 [==========================>...] - ETA: 0s - loss: 0.6324 - mse: 0.1557 - mae: 0.2742
47/50 [===========================>..] - ETA: 0s - loss: 0.6256 - mse: 0.1530 - mae: 0.2712
48/50 [===========================>..] - ETA: 0s - loss: 0.6188 - mse: 0.1504 - mae: 0.2682
49/50 [============================>.] - ETA: 0s - loss: 0.6123 - mse: 0.1479 - mae: 0.2654
50/50 [==============================] - ETA: 0s - loss: 0.6060 - mse: 0.1455 - mae: 0.2626
50/50 [==============================] - 10s 188ms/step - loss: 0.6060 - mse: 0.1455 - mae: 0.2626
Epoch 2/100

 1/50 [..............................] - ETA: 9s - loss: 0.2947 - mse: 0.0276 - mae: 0.1275
 2/50 [>.............................] - ETA: 9s - loss: 0.2915 - mse: 0.0264 - mae: 0.1272
 3/50 [>.............................] - ETA: 8s - loss: 0.2927 - mse: 0.0262 - mae: 0.1273
