
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:01:09.311182: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:01:09.311247: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:01:13.681709: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:01:13.929826: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:01:13.929913: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-17-8.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:01:15.281679: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:01:15.282345: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199910000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 55s - loss: 2.1532 - mse: 1.1740 - mae: 0.9614
 2/50 [>.............................] - ETA: 7s - loss: 1.9310 - mse: 0.9633 - mae: 0.8175 
 3/50 [>.............................] - ETA: 7s - loss: 1.6632 - mse: 0.7541 - mae: 0.7031
 4/50 [=>............................] - ETA: 7s - loss: 1.5272 - mse: 0.6505 - mae: 0.6490
 5/50 [==>...........................] - ETA: 7s - loss: 1.3339 - mse: 0.5380 - mae: 0.5674
 6/50 [==>...........................] - ETA: 6s - loss: 1.2267 - mse: 0.4702 - mae: 0.5224
 7/50 [===>..........................] - ETA: 6s - loss: 1.1412 - mse: 0.4187 - mae: 0.4869
 8/50 [===>..........................] - ETA: 6s - loss: 1.0920 - mse: 0.3855 - mae: 0.4665
 9/50 [====>.........................] - ETA: 6s - loss: 1.0359 - mse: 0.3537 - mae: 0.4431
10/50 [=====>........................] - ETA: 6s - loss: 0.9811 - mse: 0.3248 - mae: 0.4200
11/50 [=====>........................] - ETA: 6s - loss: 0.9375 - mse: 0.3017 - mae: 0.4016
12/50 [======>.......................] - ETA: 6s - loss: 0.8996 - mse: 0.2822 - mae: 0.3855
13/50 [======>.......................] - ETA: 5s - loss: 0.8716 - mse: 0.2666 - mae: 0.3737
14/50 [=======>......................] - ETA: 5s - loss: 0.8419 - mse: 0.2516 - mae: 0.3610
15/50 [========>.....................] - ETA: 5s - loss: 0.8123 - mse: 0.2379 - mae: 0.3484
16/50 [========>.....................] - ETA: 5s - loss: 0.7874 - mse: 0.2259 - mae: 0.3378
17/50 [=========>....................] - ETA: 5s - loss: 0.7619 - mse: 0.2147 - mae: 0.3269
18/50 [=========>....................] - ETA: 5s - loss: 0.7425 - mse: 0.2057 - mae: 0.3189
19/50 [==========>...................] - ETA: 4s - loss: 0.7220 - mse: 0.1969 - mae: 0.3101
20/50 [===========>..................] - ETA: 4s - loss: 0.7038 - mse: 0.1890 - mae: 0.3024
21/50 [===========>..................] - ETA: 4s - loss: 0.6872 - mse: 0.1817 - mae: 0.2956
22/50 [============>.................] - ETA: 4s - loss: 0.6693 - mse: 0.1747 - mae: 0.2877
23/50 [============>.................] - ETA: 4s - loss: 0.6544 - mse: 0.1685 - mae: 0.2813
24/50 [=============>................] - ETA: 4s - loss: 0.6391 - mse: 0.1625 - mae: 0.2747
25/50 [==============>...............] - ETA: 3s - loss: 0.6262 - mse: 0.1572 - mae: 0.2691
26/50 [==============>...............] - ETA: 3s - loss: 0.6136 - mse: 0.1522 - mae: 0.2637
27/50 [===============>..............] - ETA: 3s - loss: 0.6016 - mse: 0.1475 - mae: 0.2585
28/50 [===============>..............] - ETA: 3s - loss: 0.5901 - mse: 0.1431 - mae: 0.2535
29/50 [================>.............] - ETA: 3s - loss: 0.5793 - mse: 0.1390 - mae: 0.2489
30/50 [=================>............] - ETA: 3s - loss: 0.5686 - mse: 0.1350 - mae: 0.2443
31/50 [=================>............] - ETA: 3s - loss: 0.5595 - mse: 0.1315 - mae: 0.2402
32/50 [==================>...........] - ETA: 2s - loss: 0.5500 - mse: 0.1281 - mae: 0.2361
33/50 [==================>...........] - ETA: 2s - loss: 0.5417 - mse: 0.1249 - mae: 0.2325
34/50 [===================>..........] - ETA: 2s - loss: 0.5330 - mse: 0.1218 - mae: 0.2286
35/50 [====================>.........] - ETA: 2s - loss: 0.5253 - mse: 0.1190 - mae: 0.2251
36/50 [====================>.........] - ETA: 2s - loss: 0.5175 - mse: 0.1162 - mae: 0.2217
37/50 [=====================>........] - ETA: 2s - loss: 0.5106 - mse: 0.1136 - mae: 0.2187
38/50 [=====================>........] - ETA: 1s - loss: 0.5038 - mse: 0.1112 - mae: 0.2157
39/50 [======================>.......] - ETA: 1s - loss: 0.4973 - mse: 0.1089 - mae: 0.2129
40/50 [=======================>......] - ETA: 1s - loss: 0.4908 - mse: 0.1066 - mae: 0.2101
41/50 [=======================>......] - ETA: 1s - loss: 0.4848 - mse: 0.1045 - mae: 0.2075
42/50 [========================>.....] - ETA: 1s - loss: 0.4788 - mse: 0.1024 - mae: 0.2049
43/50 [========================>.....] - ETA: 1s - loss: 0.4733 - mse: 0.1005 - mae: 0.2025
44/50 [=========================>....] - ETA: 0s - loss: 0.4677 - mse: 0.0986 - mae: 0.2001
45/50 [==========================>...] - ETA: 0s - loss: 0.4624 - mse: 0.0968 - mae: 0.1977
46/50 [==========================>...] - ETA: 0s - loss: 0.4571 - mse: 0.0950 - mae: 0.1954
47/50 [===========================>..] - ETA: 0s - loss: 0.4519 - mse: 0.0933 - mae: 0.1932
48/50 [===========================>..] - ETA: 0s - loss: 0.4472 - mse: 0.0917 - mae: 0.1912
49/50 [============================>.] - ETA: 0s - loss: 0.4424 - mse: 0.0902 - mae: 0.1891
50/50 [==============================] - ETA: 0s - loss: 0.4380 - mse: 0.0887 - mae: 0.1873
50/50 [==============================] - 9s 159ms/step - loss: 0.4380 - mse: 0.0887 - mae: 0.1873
Epoch 2/100

 1/50 [..............................] - ETA: 7s - loss: 0.2063 - mse: 0.0143 - mae: 0.0876
 2/50 [>.............................] - ETA: 7s - loss: 0.2065 - mse: 0.0142 - mae: 0.0885
 3/50 [>.............................] - ETA: 7s - loss: 0.2066 - mse: 0.0144 - mae: 0.0876
 4/50 [=>............................] - ETA: 7s - loss: 0.2043 - mse: 0.0141 - mae: 0.0866
 5/50 [==>...........................] - ETA: 7s - loss: 0.2025 - mse: 0.0139 - mae: 0.0858
 6/50 [==>...........................] - ETA: 6s - loss: 0.2012 - mse: 0.0138 - mae: 0.0853
