
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:46:31.053246: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:46:31.053297: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:46:38.532068: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:46:39.747092: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:46:39.747155: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-10-1.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 17:46:41.286569: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:46:41.287232: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200065000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:03 - loss: 0.8528 - mse: 0.1877 - mae: 0.3552
 2/50 [>.............................] - ETA: 21s - loss: 1.2131 - mse: 0.4054 - mae: 0.5089 
 3/50 [>.............................] - ETA: 18s - loss: 1.1838 - mse: 0.3760 - mae: 0.5004
 4/50 [=>............................] - ETA: 17s - loss: 1.1078 - mse: 0.3342 - mae: 0.4664
 5/50 [==>...........................] - ETA: 16s - loss: 1.0650 - mse: 0.3082 - mae: 0.4449
 6/50 [==>...........................] - ETA: 15s - loss: 0.9781 - mse: 0.2704 - mae: 0.4089
 7/50 [===>..........................] - ETA: 15s - loss: 0.9421 - mse: 0.2516 - mae: 0.3916
 8/50 [===>..........................] - ETA: 14s - loss: 0.9000 - mse: 0.2325 - mae: 0.3738
 9/50 [====>.........................] - ETA: 14s - loss: 0.8602 - mse: 0.2158 - mae: 0.3573
10/50 [=====>........................] - ETA: 13s - loss: 0.8320 - mse: 0.2040 - mae: 0.3451
11/50 [=====>........................] - ETA: 13s - loss: 0.8127 - mse: 0.1951 - mae: 0.3372
12/50 [======>.......................] - ETA: 13s - loss: 0.7852 - mse: 0.1844 - mae: 0.3258
13/50 [======>.......................] - ETA: 12s - loss: 0.7576 - mse: 0.1741 - mae: 0.3145
14/50 [=======>......................] - ETA: 12s - loss: 0.7385 - mse: 0.1662 - mae: 0.3059
15/50 [========>.....................] - ETA: 12s - loss: 0.7168 - mse: 0.1583 - mae: 0.2968
16/50 [========>.....................] - ETA: 11s - loss: 0.6951 - mse: 0.1509 - mae: 0.2876
17/50 [=========>....................] - ETA: 11s - loss: 0.6812 - mse: 0.1456 - mae: 0.2816
18/50 [=========>....................] - ETA: 11s - loss: 0.6652 - mse: 0.1401 - mae: 0.2752
19/50 [==========>...................] - ETA: 10s - loss: 0.6484 - mse: 0.1346 - mae: 0.2682
20/50 [===========>..................] - ETA: 10s - loss: 0.6371 - mse: 0.1304 - mae: 0.2638
21/50 [===========>..................] - ETA: 9s - loss: 0.6230 - mse: 0.1258 - mae: 0.2579 
22/50 [============>.................] - ETA: 9s - loss: 0.6097 - mse: 0.1216 - mae: 0.2526
23/50 [============>.................] - ETA: 9s - loss: 0.5987 - mse: 0.1180 - mae: 0.2478
24/50 [=============>................] - ETA: 8s - loss: 0.5868 - mse: 0.1143 - mae: 0.2429
25/50 [==============>...............] - ETA: 8s - loss: 0.5767 - mse: 0.1110 - mae: 0.2385
26/50 [==============>...............] - ETA: 8s - loss: 0.5672 - mse: 0.1079 - mae: 0.2344
27/50 [===============>..............] - ETA: 7s - loss: 0.5572 - mse: 0.1049 - mae: 0.2303
28/50 [===============>..............] - ETA: 7s - loss: 0.5485 - mse: 0.1022 - mae: 0.2266
29/50 [================>.............] - ETA: 7s - loss: 0.5394 - mse: 0.0996 - mae: 0.2229
30/50 [=================>............] - ETA: 6s - loss: 0.5313 - mse: 0.0972 - mae: 0.2197
31/50 [=================>............] - ETA: 6s - loss: 0.5234 - mse: 0.0949 - mae: 0.2163
32/50 [==================>...........] - ETA: 6s - loss: 0.5152 - mse: 0.0926 - mae: 0.2129
33/50 [==================>...........] - ETA: 5s - loss: 0.5088 - mse: 0.0907 - mae: 0.2102
