
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:48:14.385119: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:48:14.385150: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:48:20.025620: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:48:20.064264: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:48:20.064308: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: m8g-3-4.rc.byu.edu
2021-06-26 17:48:20.064324: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: m8g-3-4.rc.byu.edu
2021-06-26 17:48:20.064407: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 460.73.1
2021-06-26 17:48:20.064460: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 460.73.1
2021-06-26 17:48:20.064476: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:310] kernel version seems to match DSO: 460.73.1
2021-06-26 17:48:20.080141: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-06-26 17:48:21.010529: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:48:21.011006: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2299860000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 42s - loss: 1.3693 - mse: 0.4938 - mae: 0.5925
 2/50 [>.............................] - ETA: 6s - loss: 1.5427 - mse: 0.6232 - mae: 0.6762 
 3/50 [>.............................] - ETA: 6s - loss: 1.9173 - mse: 1.0094 - mae: 0.8412
 4/50 [=>............................] - ETA: 6s - loss: 1.8050 - mse: 0.8932 - mae: 0.7714
 5/50 [==>...........................] - ETA: 5s - loss: 1.8186 - mse: 0.8936 - mae: 0.7810
 6/50 [==>...........................] - ETA: 6s - loss: 1.8280 - mse: 0.8922 - mae: 0.7813
 7/50 [===>..........................] - ETA: 5s - loss: 1.7345 - mse: 0.8146 - mae: 0.7419
 8/50 [===>..........................] - ETA: 5s - loss: 1.6307 - mse: 0.7401 - mae: 0.6968
 9/50 [====>.........................] - ETA: 5s - loss: 1.5565 - mse: 0.6850 - mae: 0.6654
10/50 [=====>........................] - ETA: 5s - loss: 1.4879 - mse: 0.6370 - mae: 0.6353
11/50 [=====>........................] - ETA: 5s - loss: 1.4453 - mse: 0.6038 - mae: 0.6140
12/50 [======>.......................] - ETA: 5s - loss: 1.3954 - mse: 0.5691 - mae: 0.5926
13/50 [======>.......................] - ETA: 5s - loss: 1.3333 - mse: 0.5327 - mae: 0.5662
14/50 [=======>......................] - ETA: 4s - loss: 1.2881 - mse: 0.5043 - mae: 0.5461
15/50 [========>.....................] - ETA: 4s - loss: 1.2558 - mse: 0.4821 - mae: 0.5322
16/50 [========>.....................] - ETA: 4s - loss: 1.2214 - mse: 0.4602 - mae: 0.5182
17/50 [=========>....................] - ETA: 4s - loss: 1.1814 - mse: 0.4379 - mae: 0.5005
18/50 [=========>....................] - ETA: 4s - loss: 1.1434 - mse: 0.4174 - mae: 0.4840
19/50 [==========>...................] - ETA: 4s - loss: 1.1100 - mse: 0.3991 - mae: 0.4701
20/50 [===========>..................] - ETA: 4s - loss: 1.0783 - mse: 0.3823 - mae: 0.4565
21/50 [===========>..................] - ETA: 4s - loss: 1.0523 - mse: 0.3682 - mae: 0.4446
22/50 [============>.................] - ETA: 3s - loss: 1.0292 - mse: 0.3554 - mae: 0.4345
23/50 [============>.................] - ETA: 3s - loss: 1.0028 - mse: 0.3422 - mae: 0.4230
24/50 [=============>................] - ETA: 3s - loss: 0.9770 - mse: 0.3297 - mae: 0.4121
25/50 [==============>...............] - ETA: 3s - loss: 0.9549 - mse: 0.3185 - mae: 0.4029
26/50 [==============>...............] - ETA: 3s - loss: 0.9336 - mse: 0.3080 - mae: 0.3933
27/50 [===============>..............] - ETA: 3s - loss: 0.9139 - mse: 0.2984 - mae: 0.3849
28/50 [===============>..............] - ETA: 3s - loss: 0.8960 - mse: 0.2895 - mae: 0.3773
29/50 [================>.............] - ETA: 2s - loss: 0.8780 - mse: 0.2810 - mae: 0.3694
30/50 [=================>............] - ETA: 2s - loss: 0.8600 - mse: 0.2728 - mae: 0.3616
31/50 [=================>............] - ETA: 2s - loss: 0.8428 - mse: 0.2649 - mae: 0.3543
32/50 [==================>...........] - ETA: 2s - loss: 0.8269 - mse: 0.2577 - mae: 0.3475
33/50 [==================>...........] - ETA: 2s - loss: 0.8118 - mse: 0.2509 - mae: 0.3410
34/50 [===================>..........] - ETA: 2s - loss: 0.7973 - mse: 0.2445 - mae: 0.3350
35/50 [====================>.........] - ETA: 2s - loss: 0.7833 - mse: 0.2383 - mae: 0.3292
36/50 [====================>.........] - ETA: 1s - loss: 0.7691 - mse: 0.2323 - mae: 0.3232
37/50 [=====================>........] - ETA: 1s - loss: 0.7558 - mse: 0.2267 - mae: 0.3174
38/50 [=====================>........] - ETA: 1s - loss: 0.7427 - mse: 0.2213 - mae: 0.3119
39/50 [======================>.......] - ETA: 1s - loss: 0.7313 - mse: 0.2163 - mae: 0.3068
40/50 [=======================>......] - ETA: 1s - loss: 0.7195 - mse: 0.2115 - mae: 0.3018
41/50 [=======================>......] - ETA: 1s - loss: 0.7088 - mse: 0.2069 - mae: 0.2974
42/50 [========================>.....] - ETA: 1s - loss: 0.6978 - mse: 0.2025 - mae: 0.2927
43/50 [========================>.....] - ETA: 0s - loss: 0.6880 - mse: 0.1984 - mae: 0.2884
44/50 [=========================>....] - ETA: 0s - loss: 0.6786 - mse: 0.1944 - mae: 0.2846
45/50 [==========================>...] - ETA: 0s - loss: 0.6699 - mse: 0.1906 - mae: 0.2809
46/50 [==========================>...] - ETA: 0s - loss: 0.6610 - mse: 0.1870 - mae: 0.2771
