
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:42:11.891268: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:42:11.891314: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:42:16.981569: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:42:17.814609: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:42:17.814701: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-9.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:42:18.699852: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:42:18.700464: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199830000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 41s - loss: 2.3099 - mse: 1.3437 - mae: 1.0258
 3/50 [>.............................] - ETA: 5s - loss: 2.0235 - mse: 1.0571 - mae: 0.8873 
 4/50 [=>............................] - ETA: 5s - loss: 1.8700 - mse: 0.9261 - mae: 0.8168
 5/50 [==>...........................] - ETA: 5s - loss: 1.7170 - mse: 0.8091 - mae: 0.7501
 6/50 [==>...........................] - ETA: 5s - loss: 1.5831 - mse: 0.7139 - mae: 0.6925
 7/50 [===>..........................] - ETA: 5s - loss: 1.4763 - mse: 0.6395 - mae: 0.6447
 8/50 [===>..........................] - ETA: 5s - loss: 1.3958 - mse: 0.5829 - mae: 0.6067
 9/50 [====>.........................] - ETA: 5s - loss: 1.3316 - mse: 0.5379 - mae: 0.5756
10/50 [=====>........................] - ETA: 5s - loss: 1.2767 - mse: 0.5006 - mae: 0.5491
11/50 [=====>........................] - ETA: 5s - loss: 1.2262 - mse: 0.4679 - mae: 0.5252
12/50 [======>.......................] - ETA: 4s - loss: 1.1781 - mse: 0.4387 - mae: 0.5032
13/50 [======>.......................] - ETA: 4s - loss: 1.1318 - mse: 0.4122 - mae: 0.4826
14/50 [=======>......................] - ETA: 4s - loss: 1.0880 - mse: 0.3883 - mae: 0.4636
15/50 [========>.....................] - ETA: 4s - loss: 1.0474 - mse: 0.3669 - mae: 0.4463
16/50 [========>.....................] - ETA: 4s - loss: 1.0103 - mse: 0.3477 - mae: 0.4305
18/50 [=========>....................] - ETA: 4s - loss: 0.9496 - mse: 0.3159 - mae: 0.4043
19/50 [==========>...................] - ETA: 4s - loss: 0.9244 - mse: 0.3026 - mae: 0.3933
20/50 [===========>..................] - ETA: 3s - loss: 0.9022 - mse: 0.2907 - mae: 0.3834
21/50 [===========>..................] - ETA: 3s - loss: 0.8817 - mse: 0.2799 - mae: 0.3743
22/50 [============>.................] - ETA: 3s - loss: 0.8623 - mse: 0.2698 - mae: 0.3658
23/50 [============>.................] - ETA: 3s - loss: 0.8438 - mse: 0.2604 - mae: 0.3577
24/50 [=============>................] - ETA: 3s - loss: 0.8257 - mse: 0.2515 - mae: 0.3498
25/50 [==============>...............] - ETA: 3s - loss: 0.8082 - mse: 0.2432 - mae: 0.3423
26/50 [==============>...............] - ETA: 3s - loss: 0.7913 - mse: 0.2353 - mae: 0.3350
27/50 [===============>..............] - ETA: 3s - loss: 0.7749 - mse: 0.2279 - mae: 0.3279
28/50 [===============>..............] - ETA: 2s - loss: 0.7593 - mse: 0.2210 - mae: 0.3212
29/50 [================>.............] - ETA: 2s - loss: 0.7445 - mse: 0.2144 - mae: 0.3147
30/50 [=================>............] - ETA: 2s - loss: 0.7308 - mse: 0.2084 - mae: 0.3088
31/50 [=================>............] - ETA: 2s - loss: 0.7181 - mse: 0.2027 - mae: 0.3032
32/50 [==================>...........] - ETA: 2s - loss: 0.7061 - mse: 0.1974 - mae: 0.2979
33/50 [==================>...........] - ETA: 2s - loss: 0.6945 - mse: 0.1924 - mae: 0.2929
34/50 [===================>..........] - ETA: 2s - loss: 0.6832 - mse: 0.1876 - mae: 0.2880
35/50 [====================>.........] - ETA: 1s - loss: 0.6723 - mse: 0.1830 - mae: 0.2833
