
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:21:09.420783: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:21:09.420841: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:21:12.114099: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:21:12.600004: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:21:12.600098: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-6-16.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:21:13.434837: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:21:13.435545: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200190000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:16 - loss: 2.5589 - mse: 1.6601 - mae: 1.1434
 2/50 [>.............................] - ETA: 24s - loss: 2.5615 - mse: 1.6579 - mae: 1.1031 
 3/50 [>.............................] - ETA: 23s - loss: 2.7995 - mse: 2.0054 - mae: 1.2395
 4/50 [=>............................] - ETA: 22s - loss: 2.8461 - mse: 2.0665 - mae: 1.2595
 5/50 [==>...........................] - ETA: 22s - loss: 2.8680 - mse: 2.0907 - mae: 1.2651
 6/50 [==>...........................] - ETA: 21s - loss: 2.8268 - mse: 2.0362 - mae: 1.2299
 7/50 [===>..........................] - ETA: 21s - loss: 2.8404 - mse: 2.0507 - mae: 1.2311
 8/50 [===>..........................] - ETA: 20s - loss: 2.8061 - mse: 2.0023 - mae: 1.2091
 9/50 [====>.........................] - ETA: 19s - loss: 2.7604 - mse: 1.9416 - mae: 1.1760
10/50 [=====>........................] - ETA: 19s - loss: 2.7452 - mse: 1.9182 - mae: 1.1623
11/50 [=====>........................] - ETA: 19s - loss: 2.7167 - mse: 1.8788 - mae: 1.1423
12/50 [======>.......................] - ETA: 18s - loss: 2.6839 - mse: 1.8361 - mae: 1.1162
13/50 [======>.......................] - ETA: 18s - loss: 2.6698 - mse: 1.8164 - mae: 1.1056
14/50 [=======>......................] - ETA: 17s - loss: 2.6363 - mse: 1.7745 - mae: 1.0853
15/50 [========>.....................] - ETA: 17s - loss: 2.6351 - mse: 1.7773 - mae: 1.0836
16/50 [========>.....................] - ETA: 16s - loss: 2.5513 - mse: 1.6955 - mae: 1.0495
17/50 [=========>....................] - ETA: 16s - loss: 2.5227 - mse: 1.6595 - mae: 1.0382
18/50 [=========>....................] - ETA: 15s - loss: 2.4962 - mse: 1.6263 - mae: 1.0275
19/50 [==========>...................] - ETA: 15s - loss: 2.4406 - mse: 1.5701 - mae: 1.0056
20/50 [===========>..................] - ETA: 14s - loss: 2.3721 - mse: 1.5075 - mae: 0.9790
21/50 [===========>..................] - ETA: 14s - loss: 2.3089 - mse: 1.4497 - mae: 0.9511
22/50 [============>.................] - ETA: 13s - loss: 2.2493 - mse: 1.3957 - mae: 0.9276
23/50 [============>.................] - ETA: 13s - loss: 2.1852 - mse: 1.3422 - mae: 0.9011
24/50 [=============>................] - ETA: 12s - loss: 2.1266 - mse: 1.2929 - mae: 0.8770
25/50 [==============>...............] - ETA: 12s - loss: 2.0622 - mse: 1.2442 - mae: 0.8509
26/50 [==============>...............] - ETA: 11s - loss: 2.0074 - mse: 1.2006 - mae: 0.8284
27/50 [===============>..............] - ETA: 11s - loss: 1.9546 - mse: 1.1596 - mae: 0.8067
28/50 [===============>..............] - ETA: 10s - loss: 1.9015 - mse: 1.1203 - mae: 0.7852
29/50 [================>.............] - ETA: 10s - loss: 1.8572 - mse: 1.0852 - mae: 0.7671
30/50 [=================>............] - ETA: 9s - loss: 1.8105 - mse: 1.0510 - mae: 0.7482 
31/50 [=================>............] - ETA: 9s - loss: 1.7679 - mse: 1.0193 - mae: 0.7309
32/50 [==================>...........] - ETA: 8s - loss: 1.7285 - mse: 0.9897 - mae: 0.7147
33/50 [==================>...........] - ETA: 8s - loss: 1.6901 - mse: 0.9615 - mae: 0.6991
34/50 [===================>..........] - ETA: 7s - loss: 1.6546 - mse: 0.9352 - mae: 0.6847
35/50 [====================>.........] - ETA: 7s - loss: 1.6205 - mse: 0.9102 - mae: 0.6709
36/50 [====================>.........] - ETA: 6s - loss: 1.5876 - mse: 0.8864 - mae: 0.6576
37/50 [=====================>........] - ETA: 6s - loss: 1.5573 - mse: 0.8641 - mae: 0.6453
38/50 [=====================>........] - ETA: 5s - loss: 1.5283 - mse: 0.8429 - mae: 0.6336
