
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:42:17.833146: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:42:17.833207: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:42:20.606280: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:42:20.779479: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:42:20.779573: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-10-1.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:42:21.438760: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:42:21.439415: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200065000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 46s - loss: 1.1582 - mse: 0.3364 - mae: 0.5172
 2/50 [>.............................] - ETA: 6s - loss: 1.0579 - mse: 0.2833 - mae: 0.4690 
 3/50 [>.............................] - ETA: 10s - loss: 0.9065 - mse: 0.2200 - mae: 0.3962
 4/50 [=>............................] - ETA: 8s - loss: 0.8118 - mse: 0.1834 - mae: 0.3529 
 5/50 [==>...........................] - ETA: 9s - loss: 0.7739 - mse: 0.1667 - mae: 0.3347
 6/50 [==>...........................] - ETA: 9s - loss: 0.7239 - mse: 0.1492 - mae: 0.3122
 7/50 [===>..........................] - ETA: 9s - loss: 0.6771 - mse: 0.1342 - mae: 0.2917
 8/50 [===>..........................] - ETA: 9s - loss: 0.6499 - mse: 0.1243 - mae: 0.2792
 9/50 [====>.........................] - ETA: 8s - loss: 0.6292 - mse: 0.1167 - mae: 0.2705
10/50 [=====>........................] - ETA: 8s - loss: 0.6045 - mse: 0.1091 - mae: 0.2600
11/50 [=====>........................] - ETA: 8s - loss: 0.5784 - mse: 0.1020 - mae: 0.2488
12/50 [======>.......................] - ETA: 8s - loss: 0.5596 - mse: 0.0964 - mae: 0.2408
13/50 [======>.......................] - ETA: 8s - loss: 0.5420 - mse: 0.0914 - mae: 0.2331
14/50 [=======>......................] - ETA: 7s - loss: 0.5229 - mse: 0.0867 - mae: 0.2248
15/50 [========>.....................] - ETA: 7s - loss: 0.5065 - mse: 0.0825 - mae: 0.2174
16/50 [========>.....................] - ETA: 7s - loss: 0.4953 - mse: 0.0792 - mae: 0.2121
17/50 [=========>....................] - ETA: 7s - loss: 0.4851 - mse: 0.0762 - mae: 0.2075
18/50 [=========>....................] - ETA: 7s - loss: 0.4735 - mse: 0.0733 - mae: 0.2024
19/50 [==========>...................] - ETA: 6s - loss: 0.4620 - mse: 0.0706 - mae: 0.1972
20/50 [===========>..................] - ETA: 6s - loss: 0.4528 - mse: 0.0683 - mae: 0.1932
21/50 [===========>..................] - ETA: 6s - loss: 0.4440 - mse: 0.0661 - mae: 0.1895
22/50 [============>.................] - ETA: 6s - loss: 0.4357 - mse: 0.0641 - mae: 0.1860
23/50 [============>.................] - ETA: 5s - loss: 0.4284 - mse: 0.0623 - mae: 0.1828
24/50 [=============>................] - ETA: 5s - loss: 0.4217 - mse: 0.0606 - mae: 0.1799
25/50 [==============>...............] - ETA: 5s - loss: 0.4151 - mse: 0.0591 - mae: 0.1771
26/50 [==============>...............] - ETA: 5s - loss: 0.4088 - mse: 0.0576 - mae: 0.1745
27/50 [===============>..............] - ETA: 5s - loss: 0.4031 - mse: 0.0563 - mae: 0.1721
28/50 [===============>..............] - ETA: 4s - loss: 0.3977 - mse: 0.0550 - mae: 0.1699
29/50 [================>.............] - ETA: 4s - loss: 0.3921 - mse: 0.0538 - mae: 0.1676
30/50 [=================>............] - ETA: 4s - loss: 0.3874 - mse: 0.0527 - mae: 0.1656
31/50 [=================>............] - ETA: 4s - loss: 0.3829 - mse: 0.0516 - mae: 0.1637
32/50 [==================>...........] - ETA: 3s - loss: 0.3784 - mse: 0.0506 - mae: 0.1617
33/50 [==================>...........] - ETA: 3s - loss: 0.3740 - mse: 0.0497 - mae: 0.1598
