
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:01:10.201652: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:01:10.201703: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:01:15.320079: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:01:16.374662: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:01:16.374727: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-8.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:01:17.382188: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:01:17.383724: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199825000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 54s - loss: 2.1343 - mse: 1.2151 - mae: 0.9514
 2/50 [>.............................] - ETA: 6s - loss: 1.6196 - mse: 0.7717 - mae: 0.7125 
 3/50 [>.............................] - ETA: 6s - loss: 1.4421 - mse: 0.6177 - mae: 0.6179
 4/50 [=>............................] - ETA: 5s - loss: 1.3325 - mse: 0.5313 - mae: 0.5595
 5/50 [==>...........................] - ETA: 5s - loss: 1.2353 - mse: 0.4638 - mae: 0.5160
 6/50 [==>...........................] - ETA: 5s - loss: 1.1755 - mse: 0.4199 - mae: 0.4951
 7/50 [===>..........................] - ETA: 5s - loss: 1.1128 - mse: 0.3802 - mae: 0.4697
 8/50 [===>..........................] - ETA: 5s - loss: 1.0615 - mse: 0.3501 - mae: 0.4491
 9/50 [====>.........................] - ETA: 5s - loss: 1.0222 - mse: 0.3265 - mae: 0.4334
10/50 [=====>........................] - ETA: 5s - loss: 0.9804 - mse: 0.3041 - mae: 0.4160
11/50 [=====>........................] - ETA: 5s - loss: 0.9395 - mse: 0.2835 - mae: 0.3987
12/50 [======>.......................] - ETA: 4s - loss: 0.9050 - mse: 0.2662 - mae: 0.3840
13/50 [======>.......................] - ETA: 4s - loss: 0.8734 - mse: 0.2509 - mae: 0.3708
14/50 [=======>......................] - ETA: 4s - loss: 0.8446 - mse: 0.2374 - mae: 0.3589
15/50 [========>.....................] - ETA: 4s - loss: 0.8206 - mse: 0.2260 - mae: 0.3492
16/50 [========>.....................] - ETA: 4s - loss: 0.8002 - mse: 0.2162 - mae: 0.3409
17/50 [=========>....................] - ETA: 4s - loss: 0.7812 - mse: 0.2074 - mae: 0.3330
18/50 [=========>....................] - ETA: 4s - loss: 0.7622 - mse: 0.1990 - mae: 0.3251
19/50 [==========>...................] - ETA: 3s - loss: 0.7448 - mse: 0.1913 - mae: 0.3179
20/50 [===========>..................] - ETA: 3s - loss: 0.7296 - mse: 0.1845 - mae: 0.3116
21/50 [===========>..................] - ETA: 3s - loss: 0.7160 - mse: 0.1783 - mae: 0.3059
22/50 [============>.................] - ETA: 3s - loss: 0.7034 - mse: 0.1727 - mae: 0.3006
23/50 [============>.................] - ETA: 3s - loss: 0.6910 - mse: 0.1674 - mae: 0.2954
24/50 [=============>................] - ETA: 3s - loss: 0.6789 - mse: 0.1624 - mae: 0.2903
25/50 [==============>...............] - ETA: 3s - loss: 0.6680 - mse: 0.1579 - mae: 0.2858
26/50 [==============>...............] - ETA: 3s - loss: 0.6578 - mse: 0.1537 - mae: 0.2815
27/50 [===============>..............] - ETA: 2s - loss: 0.6484 - mse: 0.1497 - mae: 0.2776
28/50 [===============>..............] - ETA: 2s - loss: 0.6396 - mse: 0.1461 - mae: 0.2738
30/50 [=================>............] - ETA: 2s - loss: 0.6232 - mse: 0.1393 - mae: 0.2669
31/50 [=================>............] - ETA: 2s - loss: 0.6152 - mse: 0.1361 - mae: 0.2636
32/50 [==================>...........] - ETA: 2s - loss: 0.6075 - mse: 0.1331 - mae: 0.2604
33/50 [==================>...........] - ETA: 2s - loss: 0.5999 - mse: 0.1303 - mae: 0.2572
34/50 [===================>..........] - ETA: 2s - loss: 0.5930 - mse: 0.1276 - mae: 0.2543
