
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:40:06.036511: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:40:06.037930: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:40:14.181547: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:40:15.356020: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:40:15.356114: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-16-6.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 17:40:16.658906: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:40:16.659520: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200040000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 58s - loss: 1.3495 - mse: 0.4660 - mae: 0.5373
 2/50 [>.............................] - ETA: 6s - loss: 1.1865 - mse: 0.3682 - mae: 0.4746 
 3/50 [>.............................] - ETA: 6s - loss: 1.0488 - mse: 0.2985 - mae: 0.4219
 5/50 [==>...........................] - ETA: 6s - loss: 0.8392 - mse: 0.2097 - mae: 0.3404
 6/50 [==>...........................] - ETA: 6s - loss: 0.7671 - mse: 0.1826 - mae: 0.3117
 7/50 [===>..........................] - ETA: 5s - loss: 0.7148 - mse: 0.1630 - mae: 0.2910
 8/50 [===>..........................] - ETA: 5s - loss: 0.6762 - mse: 0.1486 - mae: 0.2763
 9/50 [====>.........................] - ETA: 5s - loss: 0.6477 - mse: 0.1378 - mae: 0.2656
10/50 [=====>........................] - ETA: 5s - loss: 0.6248 - mse: 0.1292 - mae: 0.2571
11/50 [=====>........................] - ETA: 5s - loss: 0.6054 - mse: 0.1220 - mae: 0.2499
12/50 [======>.......................] - ETA: 5s - loss: 0.5872 - mse: 0.1156 - mae: 0.2431
13/50 [======>.......................] - ETA: 5s - loss: 0.5710 - mse: 0.1099 - mae: 0.2368
14/50 [=======>......................] - ETA: 4s - loss: 0.5564 - mse: 0.1049 - mae: 0.2311
16/50 [========>.....................] - ETA: 4s - loss: 0.5329 - mse: 0.0968 - mae: 0.2216
17/50 [=========>....................] - ETA: 4s - loss: 0.5231 - mse: 0.0934 - mae: 0.2175
18/50 [=========>....................] - ETA: 4s - loss: 0.5145 - mse: 0.0905 - mae: 0.2139
19/50 [==========>...................] - ETA: 4s - loss: 0.5065 - mse: 0.0877 - mae: 0.2107
20/50 [===========>..................] - ETA: 4s - loss: 0.4994 - mse: 0.0853 - mae: 0.2078
21/50 [===========>..................] - ETA: 4s - loss: 0.4927 - mse: 0.0831 - mae: 0.2051
22/50 [============>.................] - ETA: 3s - loss: 0.4861 - mse: 0.0810 - mae: 0.2024
23/50 [============>.................] - ETA: 3s - loss: 0.4799 - mse: 0.0790 - mae: 0.1999
24/50 [=============>................] - ETA: 3s - loss: 0.4739 - mse: 0.0771 - mae: 0.1975
25/50 [==============>...............] - ETA: 3s - loss: 0.4682 - mse: 0.0753 - mae: 0.1952
26/50 [==============>...............] - ETA: 3s - loss: 0.4627 - mse: 0.0737 - mae: 0.1929
27/50 [===============>..............] - ETA: 3s - loss: 0.4575 - mse: 0.0721 - mae: 0.1909
28/50 [===============>..............] - ETA: 3s - loss: 0.4523 - mse: 0.0705 - mae: 0.1888
30/50 [=================>............] - ETA: 2s - loss: 0.4418 - mse: 0.0676 - mae: 0.1845
31/50 [=================>............] - ETA: 2s - loss: 0.4368 - mse: 0.0662 - mae: 0.1825
32/50 [==================>...........] - ETA: 2s - loss: 0.4319 - mse: 0.0649 - mae: 0.1806
33/50 [==================>...........] - ETA: 2s - loss: 0.4270 - mse: 0.0637 - mae: 0.1787
34/50 [===================>..........] - ETA: 2s - loss: 0.4221 - mse: 0.0624 - mae: 0.1768
35/50 [====================>.........] - ETA: 2s - loss: 0.4175 - mse: 0.0613 - mae: 0.1750
36/50 [====================>.........] - ETA: 1s - loss: 0.4130 - mse: 0.0601 - mae: 0.1733
37/50 [=====================>........] - ETA: 1s - loss: 0.4089 - mse: 0.0591 - mae: 0.1717
38/50 [=====================>........] - ETA: 1s - loss: 0.4050 - mse: 0.0581 - mae: 0.1701
39/50 [======================>.......] - ETA: 1s - loss: 0.4010 - mse: 0.0572 - mae: 0.1686
40/50 [=======================>......] - ETA: 1s - loss: 0.3972 - mse: 0.0562 - mae: 0.1671
41/50 [=======================>......] - ETA: 1s - loss: 0.3935 - mse: 0.0553 - mae: 0.1656
42/50 [========================>.....] - ETA: 1s - loss: 0.3900 - mse: 0.0545 - mae: 0.1643
43/50 [========================>.....] - ETA: 0s - loss: 0.3864 - mse: 0.0537 - mae: 0.1629
44/50 [=========================>....] - ETA: 0s - loss: 0.3829 - mse: 0.0529 - mae: 0.1616
45/50 [==========================>...] - ETA: 0s - loss: 0.3795 - mse: 0.0521 - mae: 0.1602
46/50 [==========================>...] - ETA: 0s - loss: 0.3763 - mse: 0.0513 - mae: 0.1590
47/50 [===========================>..] - ETA: 0s - loss: 0.3731 - mse: 0.0506 - mae: 0.1578
48/50 [===========================>..] - ETA: 0s - loss: 0.3701 - mse: 0.0499 - mae: 0.1566
50/50 [==============================] - ETA: 0s - loss: 0.3641 - mse: 0.0486 - mae: 0.1542
50/50 [==============================] - 8s 139ms/step - loss: 0.3641 - mse: 0.0486 - mae: 0.1542
Epoch 2/100

 1/50 [..............................] - ETA: 6s - loss: 0.2184 - mse: 0.0167 - mae: 0.0970
 2/50 [>.............................] - ETA: 6s - loss: 0.2160 - mse: 0.0163 - mae: 0.0958
 3/50 [>.............................] - ETA: 6s - loss: 0.2132 - mse: 0.0160 - mae: 0.0943
 4/50 [=>............................] - ETA: 6s - loss: 0.2115 - mse: 0.0158 - mae: 0.0933
 5/50 [==>...........................] - ETA: 6s - loss: 0.2104 - mse: 0.0156 - mae: 0.0925
 6/50 [==>...........................] - ETA: 5s - loss: 0.2085 - mse: 0.0154 - mae: 0.0913
 7/50 [===>..........................] - ETA: 5s - loss: 0.2068 - mse: 0.0151 - mae: 0.0902
 8/50 [===>..........................] - ETA: 5s - loss: 0.2057 - mse: 0.0149 - mae: 0.0895
 9/50 [====>.........................] - ETA: 5s - loss: 0.2044 - mse: 0.0147 - mae: 0.0886
10/50 [=====>........................] - ETA: 5s - loss: 0.2030 - mse: 0.0145 - mae: 0.0877
11/50 [=====>........................] - ETA: 5s - loss: 0.2013 - mse: 0.0143 - mae: 0.0867
12/50 [======>.......................] - ETA: 5s - loss: 0.1997 - mse: 0.0141 - mae: 0.0858
14/50 [=======>......................] - ETA: 5s - loss: 0.1965 - mse: 0.0137 - mae: 0.0841
15/50 [========>.....................] - ETA: 4s - loss: 0.1945 - mse: 0.0134 - mae: 0.0832
16/50 [========>.....................] - ETA: 4s - loss: 0.1925 - mse: 0.0132 - mae: 0.0823
17/50 [=========>....................] - ETA: 4s - loss: 0.1905 - mse: 0.0129 - mae: 0.0814
18/50 [=========>....................] - ETA: 4s - loss: 0.1886 - mse: 0.0127 - mae: 0.0805
19/50 [==========>...................] - ETA: 4s - loss: 0.1866 - mse: 0.0124 - mae: 0.0797
20/50 [===========>..................] - ETA: 4s - loss: 0.1845 - mse: 0.0121 - mae: 0.0788
21/50 [===========>..................] - ETA: 4s - loss: 0.1822 - mse: 0.0119 - mae: 0.0779
22/50 [============>.................] - ETA: 3s - loss: 0.1802 - mse: 0.0116 - mae: 0.0770
23/50 [============>.................] - ETA: 3s - loss: 0.1778 - mse: 0.0114 - mae: 0.0761
24/50 [=============>................] - ETA: 3s - loss: 0.1754 - mse: 0.0111 - mae: 0.0750
25/50 [==============>...............] - ETA: 3s - loss: 0.1729 - mse: 0.0108 - mae: 0.0740
26/50 [==============>...............] - ETA: 3s - loss: 0.1701 - mse: 0.0106 - mae: 0.0728
27/50 [===============>..............] - ETA: 3s - loss: 0.1674 - mse: 0.0103 - mae: 0.0717
28/50 [===============>..............] - ETA: 3s - loss: 0.1648 - mse: 0.0100 - mae: 0.0705
29/50 [================>.............] - ETA: 2s - loss: 0.1625 - mse: 0.0098 - mae: 0.0695
30/50 [=================>............] - ETA: 2s - loss: 0.1606 - mse: 0.0096 - mae: 0.0687
31/50 [=================>............] - ETA: 2s - loss: 0.1582 - mse: 0.0094 - mae: 0.0677
32/50 [==================>...........] - ETA: 2s - loss: 0.1561 - mse: 0.0091 - mae: 0.0668
33/50 [==================>...........] - ETA: 2s - loss: 0.1543 - mse: 0.0090 - mae: 0.0660
34/50 [===================>..........] - ETA: 2s - loss: 0.1522 - mse: 0.0088 - mae: 0.0651
35/50 [====================>.........] - ETA: 2s - loss: 0.1500 - mse: 0.0086 - mae: 0.0641
36/50 [====================>.........] - ETA: 1s - loss: 0.1481 - mse: 0.0084 - mae: 0.0633
37/50 [=====================>........] - ETA: 1s - loss: 0.1462 - mse: 0.0082 - mae: 0.0625
38/50 [=====================>........] - ETA: 1s - loss: 0.1442 - mse: 0.0080 - mae: 0.0616
39/50 [======================>.......] - ETA: 1s - loss: 0.1425 - mse: 0.0079 - mae: 0.0609
40/50 [=======================>......] - ETA: 1s - loss: 0.1411 - mse: 0.0077 - mae: 0.0603
41/50 [=======================>......] - ETA: 1s - loss: 0.1396 - mse: 0.0076 - mae: 0.0596
42/50 [========================>.....] - ETA: 1s - loss: 0.1382 - mse: 0.0075 - mae: 0.0591
44/50 [=========================>....] - ETA: 0s - loss: 0.1350 - mse: 0.0072 - mae: 0.0577
45/50 [==========================>...] - ETA: 0s - loss: 0.1334 - mse: 0.0071 - mae: 0.0570
46/50 [==========================>...] - ETA: 0s - loss: 0.1320 - mse: 0.0069 - mae: 0.0564
47/50 [===========================>..] - ETA: 0s - loss: 0.1306 - mse: 0.0068 - mae: 0.0558
48/50 [===========================>..] - ETA: 0s - loss: 0.1291 - mse: 0.0067 - mae: 0.0552
49/50 [============================>.] - ETA: 0s - loss: 0.1279 - mse: 0.0066 - mae: 0.0546
50/50 [==============================] - ETA: 0s - loss: 0.1271 - mse: 0.0065 - mae: 0.0543
50/50 [==============================] - 7s 139ms/step - loss: 0.1271 - mse: 0.0065 - mae: 0.0543
Epoch 3/100

 1/50 [..............................] - ETA: 7s - loss: 0.0640 - mse: 0.0013 - mae: 0.0270
 2/50 [>.............................] - ETA: 4s - loss: 0.0636 - mse: 0.0013 - mae: 0.0268
 3/50 [>.............................] - ETA: 4s - loss: 0.0626 - mse: 0.0012 - mae: 0.0263
 4/50 [=>............................] - ETA: 6s - loss: 0.0616 - mse: 0.0012 - mae: 0.0260
 5/50 [==>...........................] - ETA: 6s - loss: 0.0624 - mse: 0.0012 - mae: 0.0264
 6/50 [==>...........................] - ETA: 6s - loss: 0.0640 - mse: 0.0013 - mae: 0.0272
 7/50 [===>..........................] - ETA: 5s - loss: 0.0628 - mse: 0.0012 - mae: 0.0266
 8/50 [===>..........................] - ETA: 5s - loss: 0.0613 - mse: 0.0012 - mae: 0.0260
 9/50 [====>.........................] - ETA: 5s - loss: 0.0614 - mse: 0.0012 - mae: 0.0260
10/50 [=====>........................] - ETA: 5s - loss: 0.0616 - mse: 0.0012 - mae: 0.0262
11/50 [=====>........................] - ETA: 5s - loss: 0.0610 - mse: 0.0012 - mae: 0.0259
12/50 [======>.......................] - ETA: 5s - loss: 0.0608 - mse: 0.0012 - mae: 0.0257
13/50 [======>.......................] - ETA: 5s - loss: 0.0603 - mse: 0.0012 - mae: 0.0256
14/50 [=======>......................] - ETA: 4s - loss: 0.0594 - mse: 0.0011 - mae: 0.0252
15/50 [========>.....................] - ETA: 4s - loss: 0.0586 - mse: 0.0011 - mae: 0.0248
16/50 [========>.....................] - ETA: 4s - loss: 0.0585 - mse: 0.0011 - mae: 0.0248
18/50 [=========>....................] - ETA: 4s - loss: 0.0583 - mse: 0.0011 - mae: 0.0247
19/50 [==========>...................] - ETA: 4s - loss: 0.0578 - mse: 0.0011 - mae: 0.0245
20/50 [===========>..................] - ETA: 4s - loss: 0.0574 - mse: 0.0011 - mae: 0.0243
21/50 [===========>..................] - ETA: 3s - loss: 0.0571 - mse: 0.0011 - mae: 0.0242
22/50 [============>.................] - ETA: 3s - loss: 0.0569 - mse: 0.0011 - mae: 0.0241
23/50 [============>.................] - ETA: 3s - loss: 0.0563 - mse: 0.0010 - mae: 0.0239
24/50 [=============>................] - ETA: 3s - loss: 0.0559 - mse: 0.0010 - mae: 0.0237
25/50 [==============>...............] - ETA: 3s - loss: 0.0556 - mse: 0.0010 - mae: 0.0235
26/50 [==============>...............] - ETA: 3s - loss: 0.0552 - mse: 0.0010 - mae: 0.0234
27/50 [===============>..............] - ETA: 3s - loss: 0.0552 - mse: 0.0010 - mae: 0.0234
28/50 [===============>..............] - ETA: 3s - loss: 0.0551 - mse: 9.9659e-04 - mae: 0.0233
29/50 [================>.............] - ETA: 2s - loss: 0.0547 - mse: 9.8756e-04 - mae: 0.0232
30/50 [=================>............] - ETA: 2s - loss: 0.0543 - mse: 9.7502e-04 - mae: 0.0230
