
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:42:34.807702: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:42:34.807750: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:42:42.052171: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:42:43.227803: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:42:43.227903: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-11.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 17:42:44.496706: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:42:44.497417: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199920000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 58s - loss: 1.8650 - mse: 0.8815 - mae: 0.8150
 2/50 [>.............................] - ETA: 6s - loss: 1.5192 - mse: 0.6170 - mae: 0.6517 
 3/50 [>.............................] - ETA: 6s - loss: 1.2274 - mse: 0.4479 - mae: 0.5258
 4/50 [=>............................] - ETA: 6s - loss: 1.0390 - mse: 0.3513 - mae: 0.4457
 5/50 [==>...........................] - ETA: 6s - loss: 0.9363 - mse: 0.2967 - mae: 0.4017
 6/50 [==>...........................] - ETA: 6s - loss: 0.8732 - mse: 0.2620 - mae: 0.3746
 7/50 [===>..........................] - ETA: 5s - loss: 0.8210 - mse: 0.2348 - mae: 0.3519
 9/50 [====>.........................] - ETA: 5s - loss: 0.7374 - mse: 0.1949 - mae: 0.3162
10/50 [=====>........................] - ETA: 5s - loss: 0.7052 - mse: 0.1803 - mae: 0.3025
11/50 [=====>........................] - ETA: 5s - loss: 0.6775 - mse: 0.1681 - mae: 0.2907
12/50 [======>.......................] - ETA: 5s - loss: 0.6565 - mse: 0.1585 - mae: 0.2817
13/50 [======>.......................] - ETA: 5s - loss: 0.6355 - mse: 0.1496 - mae: 0.2725
14/50 [=======>......................] - ETA: 4s - loss: 0.6169 - mse: 0.1419 - mae: 0.2647
15/50 [========>.....................] - ETA: 4s - loss: 0.5973 - mse: 0.1345 - mae: 0.2563
16/50 [========>.....................] - ETA: 4s - loss: 0.5796 - mse: 0.1279 - mae: 0.2487
17/50 [=========>....................] - ETA: 4s - loss: 0.5626 - mse: 0.1219 - mae: 0.2417
18/50 [=========>....................] - ETA: 4s - loss: 0.5477 - mse: 0.1167 - mae: 0.2355
19/50 [==========>...................] - ETA: 4s - loss: 0.5347 - mse: 0.1121 - mae: 0.2302
20/50 [===========>..................] - ETA: 4s - loss: 0.5225 - mse: 0.1078 - mae: 0.2250
21/50 [===========>..................] - ETA: 3s - loss: 0.5115 - mse: 0.1040 - mae: 0.2202
22/50 [============>.................] - ETA: 3s - loss: 0.5008 - mse: 0.1004 - mae: 0.2157
23/50 [============>.................] - ETA: 3s - loss: 0.4905 - mse: 0.0970 - mae: 0.2112
24/50 [=============>................] - ETA: 3s - loss: 0.4815 - mse: 0.0940 - mae: 0.2073
25/50 [==============>...............] - ETA: 3s - loss: 0.4731 - mse: 0.0911 - mae: 0.2036
26/50 [==============>...............] - ETA: 3s - loss: 0.4650 - mse: 0.0885 - mae: 0.2001
27/50 [===============>..............] - ETA: 3s - loss: 0.4579 - mse: 0.0861 - mae: 0.1970
28/50 [===============>..............] - ETA: 3s - loss: 0.4511 - mse: 0.0839 - mae: 0.1940
30/50 [=================>............] - ETA: 2s - loss: 0.4382 - mse: 0.0798 - mae: 0.1882
31/50 [=================>............] - ETA: 2s - loss: 0.4320 - mse: 0.0778 - mae: 0.1855
32/50 [==================>...........] - ETA: 2s - loss: 0.4262 - mse: 0.0760 - mae: 0.1829
33/50 [==================>...........] - ETA: 2s - loss: 0.4208 - mse: 0.0743 - mae: 0.1805
34/50 [===================>..........] - ETA: 2s - loss: 0.4155 - mse: 0.0727 - mae: 0.1782
35/50 [====================>.........] - ETA: 2s - loss: 0.4106 - mse: 0.0712 - mae: 0.1761
36/50 [====================>.........] - ETA: 1s - loss: 0.4060 - mse: 0.0698 - mae: 0.1740
37/50 [=====================>........] - ETA: 1s - loss: 0.4017 - mse: 0.0685 - mae: 0.1721
38/50 [=====================>........] - ETA: 1s - loss: 0.3973 - mse: 0.0672 - mae: 0.1702
39/50 [======================>.......] - ETA: 1s - loss: 0.3932 - mse: 0.0660 - mae: 0.1684
40/50 [=======================>......] - ETA: 1s - loss: 0.3893 - mse: 0.0648 - mae: 0.1667
41/50 [=======================>......] - ETA: 1s - loss: 0.3855 - mse: 0.0637 - mae: 0.1650
42/50 [========================>.....] - ETA: 1s - loss: 0.3820 - mse: 0.0626 - mae: 0.1635
43/50 [========================>.....] - ETA: 0s - loss: 0.3784 - mse: 0.0616 - mae: 0.1619
44/50 [=========================>....] - ETA: 0s - loss: 0.3750 - mse: 0.0606 - mae: 0.1604
45/50 [==========================>...] - ETA: 0s - loss: 0.3718 - mse: 0.0597 - mae: 0.1590
46/50 [==========================>...] - ETA: 0s - loss: 0.3687 - mse: 0.0588 - mae: 0.1577
47/50 [===========================>..] - ETA: 0s - loss: 0.3658 - mse: 0.0580 - mae: 0.1565
48/50 [===========================>..] - ETA: 0s - loss: 0.3630 - mse: 0.0571 - mae: 0.1552
49/50 [============================>.] - ETA: 0s - loss: 0.3602 - mse: 0.0563 - mae: 0.1540
