
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:42:43.483594: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:42:43.483642: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:42:48.921944: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:42:50.117872: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:42:50.117939: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-8.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 17:42:51.280623: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:42:51.281399: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199825000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:00 - loss: 1.1954 - mse: 0.3592 - mae: 0.5400
 2/50 [>.............................] - ETA: 8s - loss: 1.2534 - mse: 0.3960 - mae: 0.5487  
 3/50 [>.............................] - ETA: 8s - loss: 1.0709 - mse: 0.3065 - mae: 0.4670
 4/50 [=>............................] - ETA: 8s - loss: 0.9442 - mse: 0.2515 - mae: 0.4120
 5/50 [==>...........................] - ETA: 7s - loss: 0.8865 - mse: 0.2239 - mae: 0.3849
 6/50 [==>...........................] - ETA: 7s - loss: 0.8321 - mse: 0.2006 - mae: 0.3601
 7/50 [===>..........................] - ETA: 7s - loss: 0.7770 - mse: 0.1801 - mae: 0.3366
 8/50 [===>..........................] - ETA: 7s - loss: 0.7438 - mse: 0.1665 - mae: 0.3218
 9/50 [====>.........................] - ETA: 7s - loss: 0.7226 - mse: 0.1572 - mae: 0.3121
10/50 [=====>........................] - ETA: 7s - loss: 0.6997 - mse: 0.1483 - mae: 0.3018
11/50 [=====>........................] - ETA: 6s - loss: 0.6729 - mse: 0.1392 - mae: 0.2896
12/50 [======>.......................] - ETA: 6s - loss: 0.6494 - mse: 0.1314 - mae: 0.2799
13/50 [======>.......................] - ETA: 6s - loss: 0.6289 - mse: 0.1245 - mae: 0.2707
14/50 [=======>......................] - ETA: 6s - loss: 0.6111 - mse: 0.1185 - mae: 0.2626
15/50 [========>.....................] - ETA: 6s - loss: 0.5946 - mse: 0.1131 - mae: 0.2556
16/50 [========>.....................] - ETA: 6s - loss: 0.5783 - mse: 0.1081 - mae: 0.2487
17/50 [=========>....................] - ETA: 5s - loss: 0.5635 - mse: 0.1035 - mae: 0.2423
18/50 [=========>....................] - ETA: 5s - loss: 0.5493 - mse: 0.0993 - mae: 0.2360
19/50 [==========>...................] - ETA: 5s - loss: 0.5354 - mse: 0.0953 - mae: 0.2298
20/50 [===========>..................] - ETA: 5s - loss: 0.5225 - mse: 0.0917 - mae: 0.2240
21/50 [===========>..................] - ETA: 5s - loss: 0.5109 - mse: 0.0885 - mae: 0.2191
22/50 [============>.................] - ETA: 5s - loss: 0.5008 - mse: 0.0857 - mae: 0.2147
23/50 [============>.................] - ETA: 4s - loss: 0.4914 - mse: 0.0831 - mae: 0.2106
24/50 [=============>................] - ETA: 4s - loss: 0.4824 - mse: 0.0806 - mae: 0.2066
25/50 [==============>...............] - ETA: 4s - loss: 0.4736 - mse: 0.0782 - mae: 0.2027
26/50 [==============>...............] - ETA: 4s - loss: 0.4651 - mse: 0.0760 - mae: 0.1989
27/50 [===============>..............] - ETA: 4s - loss: 0.4569 - mse: 0.0739 - mae: 0.1953
28/50 [===============>..............] - ETA: 3s - loss: 0.4491 - mse: 0.0719 - mae: 0.1920
29/50 [================>.............] - ETA: 3s - loss: 0.4416 - mse: 0.0700 - mae: 0.1889
30/50 [=================>............] - ETA: 3s - loss: 0.4346 - mse: 0.0683 - mae: 0.1860
31/50 [=================>............] - ETA: 3s - loss: 0.4278 - mse: 0.0666 - mae: 0.1832
32/50 [==================>...........] - ETA: 3s - loss: 0.4214 - mse: 0.0650 - mae: 0.1806
33/50 [==================>...........] - ETA: 3s - loss: 0.4153 - mse: 0.0636 - mae: 0.1781
