
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:44:47.346009: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:44:47.346583: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:44:55.951190: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:44:57.080167: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:44:57.080247: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-17-8.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 17:44:58.453576: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:44:58.454264: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199910000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 59s - loss: 0.9716 - mse: 0.2393 - mae: 0.4020
 2/50 [>.............................] - ETA: 13s - loss: 0.9788 - mse: 0.2459 - mae: 0.4022
 3/50 [>.............................] - ETA: 11s - loss: 0.8522 - mse: 0.1964 - mae: 0.3537
 4/50 [=>............................] - ETA: 10s - loss: 0.7739 - mse: 0.1668 - mae: 0.3228
 5/50 [==>...........................] - ETA: 10s - loss: 0.7268 - mse: 0.1499 - mae: 0.3052
 6/50 [==>...........................] - ETA: 9s - loss: 0.6952 - mse: 0.1388 - mae: 0.2934 
 7/50 [===>..........................] - ETA: 8s - loss: 0.6606 - mse: 0.1273 - mae: 0.2793
 8/50 [===>..........................] - ETA: 8s - loss: 0.6369 - mse: 0.1190 - mae: 0.2704
 9/50 [====>.........................] - ETA: 8s - loss: 0.6168 - mse: 0.1122 - mae: 0.2622
10/50 [=====>........................] - ETA: 8s - loss: 0.5999 - mse: 0.1066 - mae: 0.2554
11/50 [=====>........................] - ETA: 8s - loss: 0.5820 - mse: 0.1011 - mae: 0.2479
12/50 [======>.......................] - ETA: 7s - loss: 0.5673 - mse: 0.0965 - mae: 0.2421
13/50 [======>.......................] - ETA: 7s - loss: 0.5536 - mse: 0.0925 - mae: 0.2361
14/50 [=======>......................] - ETA: 7s - loss: 0.5425 - mse: 0.0892 - mae: 0.2319
15/50 [========>.....................] - ETA: 7s - loss: 0.5310 - mse: 0.0859 - mae: 0.2268
16/50 [========>.....................] - ETA: 6s - loss: 0.5216 - mse: 0.0831 - mae: 0.2228
17/50 [=========>....................] - ETA: 6s - loss: 0.5128 - mse: 0.0806 - mae: 0.2189
18/50 [=========>....................] - ETA: 6s - loss: 0.5049 - mse: 0.0783 - mae: 0.2157
19/50 [==========>...................] - ETA: 6s - loss: 0.4974 - mse: 0.0762 - mae: 0.2124
20/50 [===========>..................] - ETA: 6s - loss: 0.4894 - mse: 0.0741 - mae: 0.2092
21/50 [===========>..................] - ETA: 5s - loss: 0.4824 - mse: 0.0722 - mae: 0.2062
22/50 [============>.................] - ETA: 5s - loss: 0.4752 - mse: 0.0703 - mae: 0.2031
23/50 [============>.................] - ETA: 5s - loss: 0.4683 - mse: 0.0686 - mae: 0.2002
24/50 [=============>................] - ETA: 5s - loss: 0.4611 - mse: 0.0668 - mae: 0.1971
25/50 [==============>...............] - ETA: 5s - loss: 0.4537 - mse: 0.0651 - mae: 0.1940
26/50 [==============>...............] - ETA: 4s - loss: 0.4463 - mse: 0.0634 - mae: 0.1909
27/50 [===============>..............] - ETA: 4s - loss: 0.4397 - mse: 0.0619 - mae: 0.1880
28/50 [===============>..............] - ETA: 4s - loss: 0.4338 - mse: 0.0605 - mae: 0.1854
29/50 [================>.............] - ETA: 4s - loss: 0.4281 - mse: 0.0593 - mae: 0.1828
30/50 [=================>............] - ETA: 4s - loss: 0.4223 - mse: 0.0580 - mae: 0.1803
31/50 [=================>............] - ETA: 3s - loss: 0.4166 - mse: 0.0568 - mae: 0.1778
32/50 [==================>...........] - ETA: 3s - loss: 0.4114 - mse: 0.0557 - mae: 0.1754
33/50 [==================>...........] - ETA: 3s - loss: 0.4066 - mse: 0.0546 - mae: 0.1733
