
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:16:59.166836: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:16:59.166895: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:17:03.541989: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:17:03.909839: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:17:03.909924: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-17-8.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:17:05.179856: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:17:05.180402: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199910000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:13 - loss: 1.9610 - mse: 0.9895 - mae: 0.8819
 2/50 [>.............................] - ETA: 19s - loss: 1.6014 - mse: 0.7324 - mae: 0.7076 
 3/50 [>.............................] - ETA: 18s - loss: 3.8984 - mse: 6.5084 - mae: 1.7791
 4/50 [=>............................] - ETA: 18s - loss: 4.1092 - mse: 6.2963 - mae: 1.9068
 5/50 [==>...........................] - ETA: 16s - loss: 3.6658 - mse: 5.2214 - mae: 1.6851
 6/50 [==>...........................] - ETA: 17s - loss: 3.4098 - mse: 4.5408 - mae: 1.5626
 7/50 [===>..........................] - ETA: 17s - loss: 3.1089 - mse: 3.9546 - mae: 1.4063
 8/50 [===>..........................] - ETA: 16s - loss: 3.0150 - mse: 3.6344 - mae: 1.3620
 9/50 [====>.........................] - ETA: 16s - loss: 2.8736 - mse: 3.3162 - mae: 1.2850
10/50 [=====>........................] - ETA: 15s - loss: 2.7897 - mse: 3.0894 - mae: 1.2474
11/50 [=====>........................] - ETA: 15s - loss: 2.6041 - mse: 2.8220 - mae: 1.1619
12/50 [======>.......................] - ETA: 15s - loss: 2.5733 - mse: 2.6916 - mae: 1.1437
13/50 [======>.......................] - ETA: 14s - loss: 2.5439 - mse: 2.5775 - mae: 1.1293
14/50 [=======>......................] - ETA: 14s - loss: 2.4618 - mse: 2.4289 - mae: 1.0905
15/50 [========>.....................] - ETA: 13s - loss: 2.4103 - mse: 2.3153 - mae: 1.0619
16/50 [========>.....................] - ETA: 13s - loss: 2.3653 - mse: 2.2159 - mae: 1.0457
17/50 [=========>....................] - ETA: 13s - loss: 2.3064 - mse: 2.1138 - mae: 1.0225
18/50 [=========>....................] - ETA: 12s - loss: 2.2644 - mse: 2.0306 - mae: 0.9955
19/50 [==========>...................] - ETA: 12s - loss: 2.2100 - mse: 1.9440 - mae: 0.9694
20/50 [===========>..................] - ETA: 11s - loss: 2.1498 - mse: 1.8600 - mae: 0.9415
21/50 [===========>..................] - ETA: 11s - loss: 2.1181 - mse: 1.7985 - mae: 0.9272
22/50 [============>.................] - ETA: 11s - loss: 2.0755 - mse: 1.7333 - mae: 0.9080
23/50 [============>.................] - ETA: 10s - loss: 2.0151 - mse: 1.6636 - mae: 0.8816
24/50 [=============>................] - ETA: 10s - loss: 1.9701 - mse: 1.6041 - mae: 0.8610
25/50 [==============>...............] - ETA: 10s - loss: 1.9317 - mse: 1.5508 - mae: 0.8433
26/50 [==============>...............] - ETA: 9s - loss: 1.8870 - mse: 1.4974 - mae: 0.8237 
27/50 [===============>..............] - ETA: 9s - loss: 1.8404 - mse: 1.4460 - mae: 0.8030
28/50 [===============>..............] - ETA: 8s - loss: 1.8058 - mse: 1.4017 - mae: 0.7866
29/50 [================>.............] - ETA: 8s - loss: 1.7648 - mse: 1.3571 - mae: 0.7687
30/50 [=================>............] - ETA: 7s - loss: 1.7247 - mse: 1.3147 - mae: 0.7509
31/50 [=================>............] - ETA: 7s - loss: 1.6881 - mse: 1.2754 - mae: 0.7347
32/50 [==================>...........] - ETA: 7s - loss: 1.6560 - mse: 1.2393 - mae: 0.7208
33/50 [==================>...........] - ETA: 6s - loss: 1.6215 - mse: 1.2041 - mae: 0.7059
34/50 [===================>..........] - ETA: 6s - loss: 1.5867 - mse: 1.1702 - mae: 0.6907
35/50 [====================>.........] - ETA: 5s - loss: 1.5565 - mse: 1.1390 - mae: 0.6775
36/50 [====================>.........] - ETA: 5s - loss: 1.5288 - mse: 1.1097 - mae: 0.6652
37/50 [=====================>........] - ETA: 5s - loss: 1.4999 - mse: 1.0812 - mae: 0.6526
38/50 [=====================>........] - ETA: 4s - loss: 1.4726 - mse: 1.0544 - mae: 0.6407
39/50 [======================>.......] - ETA: 4s - loss: 1.4479 - mse: 1.0293 - mae: 0.6299
40/50 [=======================>......] - ETA: 3s - loss: 1.4230 - mse: 1.0051 - mae: 0.6190
41/50 [=======================>......] - ETA: 3s - loss: 1.3985 - mse: 0.9818 - mae: 0.6082
42/50 [========================>.....] - ETA: 3s - loss: 1.3765 - mse: 0.9600 - mae: 0.5985
43/50 [========================>.....] - ETA: 2s - loss: 1.3549 - mse: 0.9390 - mae: 0.5891
44/50 [=========================>....] - ETA: 2s - loss: 1.3326 - mse: 0.9186 - mae: 0.5794
45/50 [==========================>...] - ETA: 1s - loss: 1.3122 - mse: 0.8994 - mae: 0.5704
46/50 [==========================>...] - ETA: 1s - loss: 1.2930 - mse: 0.8810 - mae: 0.5620
47/50 [===========================>..] - ETA: 1s - loss: 1.2737 - mse: 0.8632 - mae: 0.5536
48/50 [===========================>..] - ETA: 0s - loss: 1.2555 - mse: 0.8461 - mae: 0.5457
49/50 [============================>.] - ETA: 0s - loss: 1.2383 - mse: 0.8298 - mae: 0.5382
50/50 [==============================] - ETA: 0s - loss: 1.2211 - mse: 0.8141 - mae: 0.5307
50/50 [==============================] - 21s 398ms/step - loss: 1.2211 - mse: 0.8141 - mae: 0.5307
Epoch 2/100

 1/50 [..............................] - ETA: 19s - loss: 0.3710 - mse: 0.0412 - mae: 0.1606
 2/50 [>.............................] - ETA: 18s - loss: 0.3846 - mse: 0.0442 - mae: 0.1665
 3/50 [>.............................] - ETA: 18s - loss: 0.3834 - mse: 0.0439 - mae: 0.1661
 4/50 [=>............................] - ETA: 18s - loss: 0.3760 - mse: 0.0421 - mae: 0.1627
 5/50 [==>...........................] - ETA: 16s - loss: 0.3763 - mse: 0.0419 - mae: 0.1625
 6/50 [==>...........................] - ETA: 17s - loss: 0.3741 - mse: 0.0412 - mae: 0.1615
 7/50 [===>..........................] - ETA: 16s - loss: 0.3700 - mse: 0.0403 - mae: 0.1597
 8/50 [===>..........................] - ETA: 16s - loss: 0.3688 - mse: 0.0400 - mae: 0.1590
 9/50 [====>.........................] - ETA: 15s - loss: 0.3670 - mse: 0.0396 - mae: 0.1582
10/50 [=====>........................] - ETA: 15s - loss: 0.3739 - mse: 0.0408 - mae: 0.1609
11/50 [=====>........................] - ETA: 15s - loss: 0.3793 - mse: 0.0417 - mae: 0.1634
12/50 [======>.......................] - ETA: 14s - loss: 0.3755 - mse: 0.0410 - mae: 0.1619
13/50 [======>.......................] - ETA: 14s - loss: 0.3799 - mse: 0.0417 - mae: 0.1640
14/50 [=======>......................] - ETA: 14s - loss: 0.3823 - mse: 0.0421 - mae: 0.1648
15/50 [========>.....................] - ETA: 13s - loss: 0.3783 - mse: 0.0412 - mae: 0.1632
16/50 [========>.....................] - ETA: 13s - loss: 0.3780 - mse: 0.0410 - mae: 0.1628
17/50 [=========>....................] - ETA: 13s - loss: 0.3739 - mse: 0.0403 - mae: 0.1612
