
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:16:59.264320: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:16:59.264370: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:17:04.320483: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:17:05.541691: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:17:05.541756: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-8.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:17:06.465736: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:17:06.466364: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199825000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:01 - loss: 1.6354 - mse: 0.6986 - mae: 0.7041
 2/50 [>.............................] - ETA: 9s - loss: 1.4074 - mse: 0.5672 - mae: 0.6112  
 3/50 [>.............................] - ETA: 9s - loss: 1.3065 - mse: 0.4838 - mae: 0.5651
 4/50 [=>............................] - ETA: 8s - loss: 1.2167 - mse: 0.4242 - mae: 0.5224
 5/50 [==>...........................] - ETA: 8s - loss: 1.1656 - mse: 0.3872 - mae: 0.5012
 6/50 [==>...........................] - ETA: 8s - loss: 1.1528 - mse: 0.3746 - mae: 0.4934
 7/50 [===>..........................] - ETA: 8s - loss: 1.1315 - mse: 0.3593 - mae: 0.4839
 8/50 [===>..........................] - ETA: 7s - loss: 1.0995 - mse: 0.3393 - mae: 0.4711
 9/50 [====>.........................] - ETA: 7s - loss: 1.0483 - mse: 0.3136 - mae: 0.4492
10/50 [=====>........................] - ETA: 7s - loss: 1.0030 - mse: 0.2921 - mae: 0.4306
11/50 [=====>........................] - ETA: 7s - loss: 0.9810 - mse: 0.2796 - mae: 0.4211
12/50 [======>.......................] - ETA: 7s - loss: 0.9461 - mse: 0.2637 - mae: 0.4068
13/50 [======>.......................] - ETA: 6s - loss: 0.9071 - mse: 0.2475 - mae: 0.3898
14/50 [=======>......................] - ETA: 6s - loss: 0.8774 - mse: 0.2346 - mae: 0.3771
15/50 [========>.....................] - ETA: 6s - loss: 0.8548 - mse: 0.2243 - mae: 0.3673
16/50 [========>.....................] - ETA: 6s - loss: 0.8335 - mse: 0.2149 - mae: 0.3581
17/50 [=========>....................] - ETA: 6s - loss: 0.8105 - mse: 0.2055 - mae: 0.3484
18/50 [=========>....................] - ETA: 5s - loss: 0.7891 - mse: 0.1969 - mae: 0.3395
19/50 [==========>...................] - ETA: 5s - loss: 0.7737 - mse: 0.1903 - mae: 0.3329
20/50 [===========>..................] - ETA: 5s - loss: 0.7604 - mse: 0.1845 - mae: 0.3273
21/50 [===========>..................] - ETA: 5s - loss: 0.7459 - mse: 0.1786 - mae: 0.3212
22/50 [============>.................] - ETA: 5s - loss: 0.7309 - mse: 0.1727 - mae: 0.3149
23/50 [============>.................] - ETA: 5s - loss: 0.7175 - mse: 0.1674 - mae: 0.3093
24/50 [=============>................] - ETA: 4s - loss: 0.7057 - mse: 0.1626 - mae: 0.3042
25/50 [==============>...............] - ETA: 4s - loss: 0.6954 - mse: 0.1583 - mae: 0.2997
26/50 [==============>...............] - ETA: 4s - loss: 0.6849 - mse: 0.1541 - mae: 0.2952
27/50 [===============>..............] - ETA: 4s - loss: 0.6741 - mse: 0.1500 - mae: 0.2906
28/50 [===============>..............] - ETA: 4s - loss: 0.6640 - mse: 0.1463 - mae: 0.2864
29/50 [================>.............] - ETA: 3s - loss: 0.6556 - mse: 0.1430 - mae: 0.2829
30/50 [=================>............] - ETA: 3s - loss: 0.6469 - mse: 0.1397 - mae: 0.2792
31/50 [=================>............] - ETA: 3s - loss: 0.6382 - mse: 0.1366 - mae: 0.2755
32/50 [==================>...........] - ETA: 3s - loss: 0.6301 - mse: 0.1336 - mae: 0.2721
33/50 [==================>...........] - ETA: 3s - loss: 0.6227 - mse: 0.1308 - mae: 0.2689
