
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:48:14.385094: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:48:14.385139: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:48:20.025648: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:48:20.063210: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:48:20.063260: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: m8g-3-4.rc.byu.edu
2021-06-26 17:48:20.063277: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: m8g-3-4.rc.byu.edu
2021-06-26 17:48:20.063349: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 460.73.1
2021-06-26 17:48:20.063412: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 460.73.1
2021-06-26 17:48:20.063429: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:310] kernel version seems to match DSO: 460.73.1
2021-06-26 17:48:20.078569: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-06-26 17:48:21.010303: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:48:21.010783: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2299860000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 43s - loss: 1.6694 - mse: 0.7355 - mae: 0.7213
 2/50 [>.............................] - ETA: 7s - loss: 1.5434 - mse: 0.6208 - mae: 0.6445 
 3/50 [>.............................] - ETA: 7s - loss: 1.4587 - mse: 0.5559 - mae: 0.6173
 4/50 [=>............................] - ETA: 7s - loss: 1.4488 - mse: 0.5505 - mae: 0.6202
 5/50 [==>...........................] - ETA: 7s - loss: 1.3061 - mse: 0.4705 - mae: 0.5577
 6/50 [==>...........................] - ETA: 7s - loss: 1.3127 - mse: 0.4681 - mae: 0.5530
 7/50 [===>..........................] - ETA: 6s - loss: 1.2639 - mse: 0.4361 - mae: 0.5311
 8/50 [===>..........................] - ETA: 6s - loss: 1.2139 - mse: 0.4059 - mae: 0.5136
 9/50 [====>.........................] - ETA: 6s - loss: 1.1857 - mse: 0.3875 - mae: 0.5001
10/50 [=====>........................] - ETA: 6s - loss: 1.1333 - mse: 0.3613 - mae: 0.4785
11/50 [=====>........................] - ETA: 6s - loss: 1.1058 - mse: 0.3446 - mae: 0.4680
12/50 [======>.......................] - ETA: 5s - loss: 1.0666 - mse: 0.3249 - mae: 0.4509
13/50 [======>.......................] - ETA: 5s - loss: 1.0471 - mse: 0.3132 - mae: 0.4427
14/50 [=======>......................] - ETA: 5s - loss: 1.0140 - mse: 0.2976 - mae: 0.4281
15/50 [========>.....................] - ETA: 5s - loss: 0.9880 - mse: 0.2847 - mae: 0.4175
16/50 [========>.....................] - ETA: 5s - loss: 0.9600 - mse: 0.2721 - mae: 0.4055
17/50 [=========>....................] - ETA: 5s - loss: 0.9371 - mse: 0.2618 - mae: 0.3960
18/50 [=========>....................] - ETA: 4s - loss: 0.9145 - mse: 0.2517 - mae: 0.3863
19/50 [==========>...................] - ETA: 4s - loss: 0.8903 - mse: 0.2415 - mae: 0.3755
20/50 [===========>..................] - ETA: 4s - loss: 0.8650 - mse: 0.2319 - mae: 0.3649
21/50 [===========>..................] - ETA: 4s - loss: 0.8443 - mse: 0.2235 - mae: 0.3560
22/50 [============>.................] - ETA: 4s - loss: 0.8253 - mse: 0.2157 - mae: 0.3474
23/50 [============>.................] - ETA: 4s - loss: 0.8041 - mse: 0.2079 - mae: 0.3384
24/50 [=============>................] - ETA: 4s - loss: 0.7837 - mse: 0.2004 - mae: 0.3298
25/50 [==============>...............] - ETA: 3s - loss: 0.7668 - mse: 0.1939 - mae: 0.3221
26/50 [==============>...............] - ETA: 3s - loss: 0.7500 - mse: 0.1878 - mae: 0.3149
27/50 [===============>..............] - ETA: 3s - loss: 0.7324 - mse: 0.1818 - mae: 0.3076
28/50 [===============>..............] - ETA: 3s - loss: 0.7160 - mse: 0.1762 - mae: 0.3005
29/50 [================>.............] - ETA: 3s - loss: 0.7010 - mse: 0.1710 - mae: 0.2940
30/50 [=================>............] - ETA: 3s - loss: 0.6863 - mse: 0.1660 - mae: 0.2879
31/50 [=================>............] - ETA: 2s - loss: 0.6713 - mse: 0.1611 - mae: 0.2814
32/50 [==================>...........] - ETA: 2s - loss: 0.6584 - mse: 0.1567 - mae: 0.2761
33/50 [==================>...........] - ETA: 2s - loss: 0.6458 - mse: 0.1525 - mae: 0.2705
34/50 [===================>..........] - ETA: 2s - loss: 0.6337 - mse: 0.1485 - mae: 0.2654
35/50 [====================>.........] - ETA: 2s - loss: 0.6211 - mse: 0.1446 - mae: 0.2600
36/50 [====================>.........] - ETA: 2s - loss: 0.6104 - mse: 0.1411 - mae: 0.2555
37/50 [=====================>........] - ETA: 2s - loss: 0.5992 - mse: 0.1376 - mae: 0.2507
38/50 [=====================>........] - ETA: 1s - loss: 0.5888 - mse: 0.1343 - mae: 0.2464
39/50 [======================>.......] - ETA: 1s - loss: 0.5786 - mse: 0.1311 - mae: 0.2420
40/50 [=======================>......] - ETA: 1s - loss: 0.5691 - mse: 0.1281 - mae: 0.2380
41/50 [=======================>......] - ETA: 1s - loss: 0.5590 - mse: 0.1252 - mae: 0.2338
