
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:28:36.069756: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:28:36.069818: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:28:41.036574: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:28:42.242528: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:28:42.242590: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-3.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:28:43.594561: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:28:43.595269: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199855000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:54 - loss: 2.0290 - mse: 1.0399 - mae: 0.8332
 2/50 [>.............................] - ETA: 45s - loss: 2.6061 - mse: 1.8568 - mae: 1.1387 
 3/50 [>.............................] - ETA: 44s - loss: 5.0536 - mse: 10.0401 - mae: 2.2452
 4/50 [=>............................] - ETA: 44s - loss: 4.8904 - mse: 8.7467 - mae: 2.2002 
 5/50 [==>...........................] - ETA: 41s - loss: 4.5855 - mse: 7.5731 - mae: 2.0837
 6/50 [==>...........................] - ETA: 41s - loss: 4.3774 - mse: 6.7818 - mae: 2.0025
 7/50 [===>..........................] - ETA: 40s - loss: 4.1127 - mse: 6.0507 - mae: 1.8809
 8/50 [===>..........................] - ETA: 39s - loss: 3.8246 - mse: 5.4154 - mae: 1.7477
 9/50 [====>.........................] - ETA: 38s - loss: 3.6063 - mse: 4.9119 - mae: 1.6339
10/50 [=====>........................] - ETA: 37s - loss: 3.4004 - mse: 4.4834 - mae: 1.5378
11/50 [=====>........................] - ETA: 37s - loss: 3.2092 - mse: 4.1155 - mae: 1.4474
12/50 [======>.......................] - ETA: 36s - loss: 3.0598 - mse: 3.8150 - mae: 1.3804
13/50 [======>.......................] - ETA: 35s - loss: 2.9261 - mse: 3.5560 - mae: 1.3109
14/50 [=======>......................] - ETA: 34s - loss: 2.7551 - mse: 3.3085 - mae: 1.2343
15/50 [========>.....................] - ETA: 33s - loss: 2.6765 - mse: 3.1299 - mae: 1.1903
16/50 [========>.....................] - ETA: 32s - loss: 2.6157 - mse: 2.9801 - mae: 1.1550
17/50 [=========>....................] - ETA: 31s - loss: 2.5434 - mse: 2.8336 - mae: 1.1143
18/50 [=========>....................] - ETA: 30s - loss: 2.4428 - mse: 2.6845 - mae: 1.0689
19/50 [==========>...................] - ETA: 29s - loss: 2.3862 - mse: 2.5683 - mae: 1.0464
20/50 [===========>..................] - ETA: 28s - loss: 2.3310 - mse: 2.4612 - mae: 1.0240
21/50 [===========>..................] - ETA: 27s - loss: 2.2514 - mse: 2.3497 - mae: 0.9896
22/50 [============>.................] - ETA: 26s - loss: 2.2145 - mse: 2.2671 - mae: 0.9686
23/50 [============>.................] - ETA: 25s - loss: 2.1820 - mse: 2.1925 - mae: 0.9545
24/50 [=============>................] - ETA: 24s - loss: 2.1574 - mse: 2.1278 - mae: 0.9439
25/50 [==============>...............] - ETA: 23s - loss: 2.1032 - mse: 2.0495 - mae: 0.9196
26/50 [==============>...............] - ETA: 22s - loss: 2.0836 - mse: 1.9959 - mae: 0.9122
27/50 [===============>..............] - ETA: 21s - loss: 2.0701 - mse: 1.9502 - mae: 0.9073
28/50 [===============>..............] - ETA: 20s - loss: 2.0358 - mse: 1.8918 - mae: 0.8906
29/50 [================>.............] - ETA: 19s - loss: 2.0127 - mse: 1.8428 - mae: 0.8784
30/50 [=================>............] - ETA: 18s - loss: 1.9715 - mse: 1.7867 - mae: 0.8604
31/50 [=================>............] - ETA: 17s - loss: 1.9521 - mse: 1.7443 - mae: 0.8493
32/50 [==================>...........] - ETA: 17s - loss: 1.9401 - mse: 1.7092 - mae: 0.8422
33/50 [==================>...........] - ETA: 16s - loss: 1.9083 - mse: 1.6635 - mae: 0.8285
34/50 [===================>..........] - ETA: 15s - loss: 1.8841 - mse: 1.6234 - mae: 0.8168
35/50 [====================>.........] - ETA: 14s - loss: 1.8617 - mse: 1.5859 - mae: 0.8053
36/50 [====================>.........] - ETA: 13s - loss: 1.8307 - mse: 1.5462 - mae: 0.7913
37/50 [=====================>........] - ETA: 12s - loss: 1.8135 - mse: 1.5142 - mae: 0.7835
38/50 [=====================>........] - ETA: 11s - loss: 1.7888 - mse: 1.4796 - mae: 0.7727
39/50 [======================>.......] - ETA: 10s - loss: 1.7600 - mse: 1.4447 - mae: 0.7603
40/50 [=======================>......] - ETA: 9s - loss: 1.7363 - mse: 1.4130 - mae: 0.7500 
41/50 [=======================>......] - ETA: 8s - loss: 1.7076 - mse: 1.3806 - mae: 0.7373
42/50 [========================>.....] - ETA: 7s - loss: 1.6867 - mse: 1.3520 - mae: 0.7282
43/50 [========================>.....] - ETA: 6s - loss: 1.6610 - mse: 1.3226 - mae: 0.7173
44/50 [=========================>....] - ETA: 5s - loss: 1.6357 - mse: 1.2944 - mae: 0.7063
45/50 [==========================>...] - ETA: 4s - loss: 1.6124 - mse: 1.2676 - mae: 0.6962
46/50 [==========================>...] - ETA: 3s - loss: 1.5876 - mse: 1.2414 - mae: 0.6854
47/50 [===========================>..] - ETA: 2s - loss: 1.5663 - mse: 1.2169 - mae: 0.6762
48/50 [===========================>..] - ETA: 1s - loss: 1.5405 - mse: 1.1922 - mae: 0.6650
49/50 [============================>.] - ETA: 0s - loss: 1.5184 - mse: 1.1690 - mae: 0.6555
50/50 [==============================] - ETA: 0s - loss: 1.4961 - mse: 1.1465 - mae: 0.6458
50/50 [==============================] - 49s 944ms/step - loss: 1.4961 - mse: 1.1465 - mae: 0.6458
Epoch 2/100

 1/50 [..............................] - ETA: 51s - loss: 0.4711 - mse: 0.0597 - mae: 0.2071
 2/50 [>.............................] - ETA: 45s - loss: 0.4126 - mse: 0.0478 - mae: 0.1774
 3/50 [>.............................] - ETA: 43s - loss: 0.4137 - mse: 0.0473 - mae: 0.1803
 4/50 [=>............................] - ETA: 42s - loss: 0.4162 - mse: 0.0477 - mae: 0.1831
 5/50 [==>...........................] - ETA: 42s - loss: 0.4075 - mse: 0.0459 - mae: 0.1779
 6/50 [==>...........................] - ETA: 41s - loss: 0.3971 - mse: 0.0439 - mae: 0.1728
 7/50 [===>..........................] - ETA: 39s - loss: 0.3958 - mse: 0.0435 - mae: 0.1725
 8/50 [===>..........................] - ETA: 39s - loss: 0.3930 - mse: 0.0428 - mae: 0.1711
 9/50 [====>.........................] - ETA: 38s - loss: 0.3871 - mse: 0.0417 - mae: 0.1680
10/50 [=====>........................] - ETA: 37s - loss: 0.3790 - mse: 0.0402 - mae: 0.1642
11/50 [=====>........................] - ETA: 36s - loss: 0.3757 - mse: 0.0396 - mae: 0.1628
12/50 [======>.......................] - ETA: 35s - loss: 0.3699 - mse: 0.0386 - mae: 0.1601
13/50 [======>.......................] - ETA: 34s - loss: 0.3664 - mse: 0.0380 - mae: 0.1584
14/50 [=======>......................] - ETA: 33s - loss: 0.3603 - mse: 0.0369 - mae: 0.1555
15/50 [========>.....................] - ETA: 32s - loss: 0.3581 - mse: 0.0364 - mae: 0.1546
16/50 [========>.....................] - ETA: 31s - loss: 0.3507 - mse: 0.0353 - mae: 0.1509
17/50 [=========>....................] - ETA: 31s - loss: 0.3487 - mse: 0.0349 - mae: 0.1501
18/50 [=========>....................] - ETA: 30s - loss: 0.3431 - mse: 0.0340 - mae: 0.1474
19/50 [==========>...................] - ETA: 29s - loss: 0.3388 - mse: 0.0333 - mae: 0.1454
20/50 [===========>..................] - ETA: 28s - loss: 0.3349 - mse: 0.0327 - mae: 0.1434
21/50 [===========>..................] - ETA: 27s - loss: 0.3299 - mse: 0.0319 - mae: 0.1409
22/50 [============>.................] - ETA: 26s - loss: 0.3269 - mse: 0.0314 - mae: 0.1394
23/50 [============>.................] - ETA: 25s - loss: 0.3223 - mse: 0.0306 - mae: 0.1371
24/50 [=============>................] - ETA: 24s - loss: 0.3174 - mse: 0.0299 - mae: 0.1347
25/50 [==============>...............] - ETA: 23s - loss: 0.3153 - mse: 0.0295 - mae: 0.1339
26/50 [==============>...............] - ETA: 22s - loss: 0.3110 - mse: 0.0288 - mae: 0.1318
27/50 [===============>..............] - ETA: 21s - loss: 0.3066 - mse: 0.0282 - mae: 0.1298
28/50 [===============>..............] - ETA: 20s - loss: 0.3049 - mse: 0.0279 - mae: 0.1291
29/50 [================>.............] - ETA: 19s - loss: 0.3007 - mse: 0.0272 - mae: 0.1272
30/50 [=================>............] - ETA: 18s - loss: 0.2960 - mse: 0.0266 - mae: 0.1250
31/50 [=================>............] - ETA: 17s - loss: 0.2930 - mse: 0.0261 - mae: 0.1237
32/50 [==================>...........] - ETA: 17s - loss: 0.2918 - mse: 0.0259 - mae: 0.1232
33/50 [==================>...........] - ETA: 16s - loss: 0.2882 - mse: 0.0253 - mae: 0.1216
34/50 [===================>..........] - ETA: 15s - loss: 0.2841 - mse: 0.0248 - mae: 0.1198
35/50 [====================>.........] - ETA: 14s - loss: 0.2806 - mse: 0.0243 - mae: 0.1183
36/50 [====================>.........] - ETA: 13s - loss: 0.2799 - mse: 0.0241 - mae: 0.1178
37/50 [=====================>........] - ETA: 12s - loss: 0.2768 - mse: 0.0237 - mae: 0.1165
38/50 [=====================>........] - ETA: 11s - loss: 0.2735 - mse: 0.0232 - mae: 0.1151
39/50 [======================>.......] - ETA: 10s - loss: 0.2698 - mse: 0.0228 - mae: 0.1136
40/50 [=======================>......] - ETA: 9s - loss: 0.2674 - mse: 0.0224 - mae: 0.1126 
41/50 [=======================>......] - ETA: 8s - loss: 0.2673 - mse: 0.0223 - mae: 0.1123
42/50 [========================>.....] - ETA: 7s - loss: 0.2636 - mse: 0.0219 - mae: 0.1107
43/50 [========================>.....] - ETA: 6s - loss: 0.2604 - mse: 0.0215 - mae: 0.1093
44/50 [=========================>....] - ETA: 5s - loss: 0.2585 - mse: 0.0212 - mae: 0.1085
45/50 [==========================>...] - ETA: 4s - loss: 0.2565 - mse: 0.0209 - mae: 0.1076
46/50 [==========================>...] - ETA: 3s - loss: 0.2559 - mse: 0.0207 - mae: 0.1073
47/50 [===========================>..] - ETA: 2s - loss: 0.2534 - mse: 0.0204 - mae: 0.1063
48/50 [===========================>..] - ETA: 1s - loss: 0.2514 - mse: 0.0201 - mae: 0.1055
49/50 [============================>.] - ETA: 0s - loss: 0.2484 - mse: 0.0198 - mae: 0.1042
50/50 [==============================] - ETA: 0s - loss: 0.2482 - mse: 0.0196 - mae: 0.1041
50/50 [==============================] - 47s 944ms/step - loss: 0.2482 - mse: 0.0196 - mae: 0.1041
Epoch 3/100

 1/50 [..............................] - ETA: 48s - loss: 0.1602 - mse: 0.0069 - mae: 0.0655
 2/50 [>.............................] - ETA: 46s - loss: 0.1812 - mse: 0.0088 - mae: 0.0771
 3/50 [>.............................] - ETA: 44s - loss: 0.1587 - mse: 0.0070 - mae: 0.0677
 4/50 [=>............................] - ETA: 43s - loss: 0.1735 - mse: 0.0084 - mae: 0.0745
 5/50 [==>...........................] - ETA: 42s - loss: 0.1625 - mse: 0.0075 - mae: 0.0691
 6/50 [==>...........................] - ETA: 41s - loss: 0.1729 - mse: 0.0084 - mae: 0.0738
 7/50 [===>..........................] - ETA: 40s - loss: 0.1659 - mse: 0.0078 - mae: 0.0709
 8/50 [===>..........................] - ETA: 39s - loss: 0.1755 - mse: 0.0087 - mae: 0.0740
 9/50 [====>.........................] - ETA: 38s - loss: 0.1745 - mse: 0.0086 - mae: 0.0741
10/50 [=====>........................] - ETA: 37s - loss: 0.1809 - mse: 0.0092 - mae: 0.0775
11/50 [=====>........................] - ETA: 36s - loss: 0.1873 - mse: 0.0099 - mae: 0.0806
12/50 [======>.......................] - ETA: 35s - loss: 0.1826 - mse: 0.0094 - mae: 0.0785
13/50 [======>.......................] - ETA: 34s - loss: 0.1989 - mse: 0.0123 - mae: 0.0849
14/50 [=======>......................] - ETA: 33s - loss: 0.1986 - mse: 0.0121 - mae: 0.0847
15/50 [========>.....................] - ETA: 32s - loss: 0.2025 - mse: 0.0126 - mae: 0.0865
16/50 [========>.....................] - ETA: 31s - loss: 0.2112 - mse: 0.0138 - mae: 0.0893
17/50 [=========>....................] - ETA: 30s - loss: 0.2151 - mse: 0.0142 - mae: 0.0907
18/50 [=========>....................] - ETA: 29s - loss: 0.2164 - mse: 0.0143 - mae: 0.0911
19/50 [==========>...................] - ETA: 29s - loss: 0.2201 - mse: 0.0147 - mae: 0.0930
20/50 [===========>..................] - ETA: 28s - loss: 0.2210 - mse: 0.0148 - mae: 0.0937
21/50 [===========>..................] - ETA: 27s - loss: 0.2225 - mse: 0.0148 - mae: 0.0946
