
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:09:35.552176: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:09:35.552239: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:09:40.771457: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:09:41.496064: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:09:41.496125: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-16-3.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:09:43.275396: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:09:43.276174: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200015000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:45 - loss: 1.4257 - mse: 0.5358 - mae: 0.6296
 2/50 [>.............................] - ETA: 41s - loss: 3.2189 - mse: 3.4337 - mae: 1.5419 
 3/50 [>.............................] - ETA: 39s - loss: 3.5863 - mse: 3.8453 - mae: 1.7434
 4/50 [=>............................] - ETA: 38s - loss: 3.7916 - mse: 4.0984 - mae: 1.8554
 5/50 [==>...........................] - ETA: 35s - loss: 3.9168 - mse: 4.2548 - mae: 1.9236
 6/50 [==>...........................] - ETA: 36s - loss: 4.0011 - mse: 4.3607 - mae: 1.9696
 7/50 [===>..........................] - ETA: 34s - loss: 4.0610 - mse: 4.4357 - mae: 2.0022
 8/50 [===>..........................] - ETA: 33s - loss: 4.1063 - mse: 4.4928 - mae: 2.0268
 9/50 [====>.........................] - ETA: 33s - loss: 4.1416 - mse: 4.5373 - mae: 2.0460
10/50 [=====>........................] - ETA: 32s - loss: 4.1697 - mse: 4.5726 - mae: 2.0613
11/50 [=====>........................] - ETA: 31s - loss: 4.1926 - mse: 4.6014 - mae: 2.0738
12/50 [======>.......................] - ETA: 30s - loss: 4.2118 - mse: 4.6256 - mae: 2.0843
13/50 [======>.......................] - ETA: 30s - loss: 4.2281 - mse: 4.6461 - mae: 2.0931
14/50 [=======>......................] - ETA: 29s - loss: 4.2420 - mse: 4.6637 - mae: 2.1007
15/50 [========>.....................] - ETA: 28s - loss: 4.2540 - mse: 4.6786 - mae: 2.1072
16/50 [========>.....................] - ETA: 27s - loss: 4.2646 - mse: 4.6921 - mae: 2.1130
17/50 [=========>....................] - ETA: 26s - loss: 4.2738 - mse: 4.7036 - mae: 2.1180
18/50 [=========>....................] - ETA: 25s - loss: 4.2820 - mse: 4.7139 - mae: 2.1225
19/50 [==========>...................] - ETA: 25s - loss: 4.2893 - mse: 4.7228 - mae: 2.1265
20/50 [===========>..................] - ETA: 24s - loss: 4.2956 - mse: 4.7306 - mae: 2.1300
21/50 [===========>..................] - ETA: 23s - loss: 4.3012 - mse: 4.7371 - mae: 2.1330
22/50 [============>.................] - ETA: 22s - loss: 4.3055 - mse: 4.7414 - mae: 2.1354
23/50 [============>.................] - ETA: 21s - loss: 4.3049 - mse: 4.7354 - mae: 2.1351
24/50 [=============>................] - ETA: 21s - loss: 4.2941 - mse: 4.7094 - mae: 2.1277
25/50 [==============>...............] - ETA: 20s - loss: 4.2825 - mse: 4.6813 - mae: 2.1195
26/50 [==============>...............] - ETA: 19s - loss: 4.2669 - mse: 4.6463 - mae: 2.1067
27/50 [===============>..............] - ETA: 18s - loss: 4.2521 - mse: 4.6129 - mae: 2.0941
28/50 [===============>..............] - ETA: 17s - loss: 4.2411 - mse: 4.5871 - mae: 2.0859
29/50 [================>.............] - ETA: 16s - loss: 4.2306 - mse: 4.5628 - mae: 2.0781
30/50 [=================>............] - ETA: 16s - loss: 4.2178 - mse: 4.5342 - mae: 2.0665
31/50 [=================>............] - ETA: 15s - loss: 4.2094 - mse: 4.5144 - mae: 2.0607
32/50 [==================>...........] - ETA: 14s - loss: 4.1995 - mse: 4.4918 - mae: 2.0531
33/50 [==================>...........] - ETA: 13s - loss: 4.1898 - mse: 4.4700 - mae: 2.0453
