
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:46:32.427181: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:46:32.427228: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:46:34.509766: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:46:34.516490: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:46:34.516539: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: m8g-3-9.rc.byu.edu
2021-06-26 17:46:34.516556: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: m8g-3-9.rc.byu.edu
2021-06-26 17:46:34.516631: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 460.73.1
2021-06-26 17:46:34.516682: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 460.73.1
2021-06-26 17:46:34.516699: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:310] kernel version seems to match DSO: 460.73.1
2021-06-26 17:46:34.531746: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-06-26 17:46:35.057542: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:46:35.058030: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2300065000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 39s - loss: 1.6976 - mse: 0.7372 - mae: 0.7321
 2/50 [>.............................] - ETA: 5s - loss: 1.8132 - mse: 0.8426 - mae: 0.7634 
 3/50 [>.............................] - ETA: 4s - loss: 1.5729 - mse: 0.6638 - mae: 0.6650
 4/50 [=>............................] - ETA: 4s - loss: 1.3724 - mse: 0.5357 - mae: 0.5816
 5/50 [==>...........................] - ETA: 4s - loss: 1.2751 - mse: 0.4697 - mae: 0.5400
 6/50 [==>...........................] - ETA: 4s - loss: 1.1941 - mse: 0.4204 - mae: 0.5077
 7/50 [===>..........................] - ETA: 4s - loss: 1.1218 - mse: 0.3793 - mae: 0.4778
 8/50 [===>..........................] - ETA: 4s - loss: 1.0566 - mse: 0.3442 - mae: 0.4504
10/50 [=====>........................] - ETA: 4s - loss: 0.9560 - mse: 0.2924 - mae: 0.4086
11/50 [=====>........................] - ETA: 4s - loss: 0.9221 - mse: 0.2744 - mae: 0.3946
12/50 [======>.......................] - ETA: 3s - loss: 0.8862 - mse: 0.2572 - mae: 0.3796
13/50 [======>.......................] - ETA: 3s - loss: 0.8484 - mse: 0.2408 - mae: 0.3636
14/50 [=======>......................] - ETA: 3s - loss: 0.8178 - mse: 0.2274 - mae: 0.3505
15/50 [========>.....................] - ETA: 3s - loss: 0.7935 - mse: 0.2162 - mae: 0.3398
16/50 [========>.....................] - ETA: 3s - loss: 0.7723 - mse: 0.2066 - mae: 0.3306
17/50 [=========>....................] - ETA: 3s - loss: 0.7524 - mse: 0.1977 - mae: 0.3220
19/50 [==========>...................] - ETA: 3s - loss: 0.7134 - mse: 0.1815 - mae: 0.3058
20/50 [===========>..................] - ETA: 3s - loss: 0.6974 - mse: 0.1746 - mae: 0.2990
21/50 [===========>..................] - ETA: 2s - loss: 0.6824 - mse: 0.1683 - mae: 0.2926
22/50 [============>.................] - ETA: 2s - loss: 0.6679 - mse: 0.1624 - mae: 0.2866
23/50 [============>.................] - ETA: 2s - loss: 0.6538 - mse: 0.1569 - mae: 0.2807
24/50 [=============>................] - ETA: 2s - loss: 0.6406 - mse: 0.1517 - mae: 0.2751
25/50 [==============>...............] - ETA: 2s - loss: 0.6291 - mse: 0.1471 - mae: 0.2702
26/50 [==============>...............] - ETA: 2s - loss: 0.6172 - mse: 0.1427 - mae: 0.2652
27/50 [===============>..............] - ETA: 2s - loss: 0.6048 - mse: 0.1383 - mae: 0.2600
28/50 [===============>..............] - ETA: 2s - loss: 0.5931 - mse: 0.1342 - mae: 0.2551
29/50 [================>.............] - ETA: 2s - loss: 0.5825 - mse: 0.1304 - mae: 0.2506
30/50 [=================>............] - ETA: 2s - loss: 0.5721 - mse: 0.1269 - mae: 0.2462
31/50 [=================>............] - ETA: 1s - loss: 0.5618 - mse: 0.1234 - mae: 0.2416
32/50 [==================>...........] - ETA: 1s - loss: 0.5519 - mse: 0.1202 - mae: 0.2374
33/50 [==================>...........] - ETA: 1s - loss: 0.5428 - mse: 0.1172 - mae: 0.2335
34/50 [===================>..........] - ETA: 1s - loss: 0.5337 - mse: 0.1143 - mae: 0.2295
35/50 [====================>.........] - ETA: 1s - loss: 0.5248 - mse: 0.1115 - mae: 0.2257
36/50 [====================>.........] - ETA: 1s - loss: 0.5162 - mse: 0.1088 - mae: 0.2221
37/50 [=====================>........] - ETA: 1s - loss: 0.5076 - mse: 0.1062 - mae: 0.2184
38/50 [=====================>........] - ETA: 1s - loss: 0.4994 - mse: 0.1037 - mae: 0.2149
39/50 [======================>.......] - ETA: 1s - loss: 0.4914 - mse: 0.1014 - mae: 0.2116
40/50 [=======================>......] - ETA: 1s - loss: 0.4837 - mse: 0.0992 - mae: 0.2083
41/50 [=======================>......] - ETA: 0s - loss: 0.4765 - mse: 0.0970 - mae: 0.2052
42/50 [========================>.....] - ETA: 0s - loss: 0.4696 - mse: 0.0949 - mae: 0.2023
43/50 [========================>.....] - ETA: 0s - loss: 0.4627 - mse: 0.0930 - mae: 0.1994
44/50 [=========================>....] - ETA: 0s - loss: 0.4565 - mse: 0.0911 - mae: 0.1967
45/50 [==========================>...] - ETA: 0s - loss: 0.4506 - mse: 0.0894 - mae: 0.1942
46/50 [==========================>...] - ETA: 0s - loss: 0.4444 - mse: 0.0876 - mae: 0.1915
47/50 [===========================>..] - ETA: 0s - loss: 0.4384 - mse: 0.0859 - mae: 0.1889
48/50 [===========================>..] - ETA: 0s - loss: 0.4326 - mse: 0.0843 - mae: 0.1864
49/50 [============================>.] - ETA: 0s - loss: 0.4270 - mse: 0.0827 - mae: 0.1839
50/50 [==============================] - ETA: 0s - loss: 0.4219 - mse: 0.0813 - mae: 0.1817
50/50 [==============================] - 6s 103ms/step - loss: 0.4219 - mse: 0.0813 - mae: 0.1817
Epoch 2/100

 1/50 [..............................] - ETA: 5s - loss: 0.1844 - mse: 0.0102 - mae: 0.0778
 2/50 [>.............................] - ETA: 5s - loss: 0.1686 - mse: 0.0089 - mae: 0.0715
 3/50 [>.............................] - ETA: 4s - loss: 0.1655 - mse: 0.0086 - mae: 0.0703
 4/50 [=>............................] - ETA: 4s - loss: 0.1603 - mse: 0.0080 - mae: 0.0684
 5/50 [==>...........................] - ETA: 4s - loss: 0.1540 - mse: 0.0077 - mae: 0.0661
