
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:42:11.902098: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:42:11.902153: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:42:16.981602: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:42:17.814385: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:42:17.814496: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-9.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:42:18.691053: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:42:18.691608: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199830000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 42s - loss: 0.9340 - mse: 0.2283 - mae: 0.4037
 2/50 [>.............................] - ETA: 6s - loss: 0.8502 - mse: 0.1930 - mae: 0.3681 
 3/50 [>.............................] - ETA: 6s - loss: 0.7788 - mse: 0.1659 - mae: 0.3374
 5/50 [==>...........................] - ETA: 6s - loss: 0.6568 - mse: 0.1251 - mae: 0.2844
 6/50 [==>...........................] - ETA: 5s - loss: 0.6114 - mse: 0.1112 - mae: 0.2647
 7/50 [===>..........................] - ETA: 5s - loss: 0.5794 - mse: 0.1013 - mae: 0.2504
 8/50 [===>..........................] - ETA: 5s - loss: 0.5543 - mse: 0.0937 - mae: 0.2391
 9/50 [====>.........................] - ETA: 5s - loss: 0.5338 - mse: 0.0878 - mae: 0.2299
10/50 [=====>........................] - ETA: 5s - loss: 0.5156 - mse: 0.0827 - mae: 0.2215
11/50 [=====>........................] - ETA: 5s - loss: 0.5001 - mse: 0.0785 - mae: 0.2140
12/50 [======>.......................] - ETA: 5s - loss: 0.4856 - mse: 0.0747 - mae: 0.2071
13/50 [======>.......................] - ETA: 4s - loss: 0.4715 - mse: 0.0711 - mae: 0.2007
14/50 [=======>......................] - ETA: 4s - loss: 0.4581 - mse: 0.0678 - mae: 0.1946
15/50 [========>.....................] - ETA: 4s - loss: 0.4457 - mse: 0.0649 - mae: 0.1887
16/50 [========>.....................] - ETA: 4s - loss: 0.4345 - mse: 0.0623 - mae: 0.1833
17/50 [=========>....................] - ETA: 4s - loss: 0.4249 - mse: 0.0601 - mae: 0.1789
18/50 [=========>....................] - ETA: 4s - loss: 0.4165 - mse: 0.0581 - mae: 0.1752
19/50 [==========>...................] - ETA: 4s - loss: 0.4085 - mse: 0.0562 - mae: 0.1718
20/50 [===========>..................] - ETA: 4s - loss: 0.4012 - mse: 0.0545 - mae: 0.1688
21/50 [===========>..................] - ETA: 3s - loss: 0.3946 - mse: 0.0530 - mae: 0.1660
22/50 [============>.................] - ETA: 3s - loss: 0.3880 - mse: 0.0515 - mae: 0.1634
23/50 [============>.................] - ETA: 3s - loss: 0.3819 - mse: 0.0502 - mae: 0.1608
24/50 [=============>................] - ETA: 3s - loss: 0.3764 - mse: 0.0490 - mae: 0.1585
25/50 [==============>...............] - ETA: 3s - loss: 0.3713 - mse: 0.0479 - mae: 0.1563
26/50 [==============>...............] - ETA: 3s - loss: 0.3664 - mse: 0.0469 - mae: 0.1542
27/50 [===============>..............] - ETA: 3s - loss: 0.3618 - mse: 0.0459 - mae: 0.1523
28/50 [===============>..............] - ETA: 2s - loss: 0.3575 - mse: 0.0449 - mae: 0.1504
29/50 [================>.............] - ETA: 2s - loss: 0.3535 - mse: 0.0440 - mae: 0.1487
30/50 [=================>............] - ETA: 2s - loss: 0.3496 - mse: 0.0432 - mae: 0.1469
31/50 [=================>............] - ETA: 2s - loss: 0.3458 - mse: 0.0424 - mae: 0.1452
32/50 [==================>...........] - ETA: 2s - loss: 0.3422 - mse: 0.0416 - mae: 0.1436
33/50 [==================>...........] - ETA: 2s - loss: 0.3388 - mse: 0.0409 - mae: 0.1420
34/50 [===================>..........] - ETA: 2s - loss: 0.3354 - mse: 0.0402 - mae: 0.1406
