
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:16:59.262361: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:16:59.262416: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:17:03.890975: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:17:04.507062: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:17:04.507123: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-16-3.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:17:05.273370: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:17:05.273902: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200015000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:09 - loss: 1.6356 - mse: 0.7233 - mae: 0.6739
 2/50 [>.............................] - ETA: 20s - loss: 2.0059 - mse: 1.0842 - mae: 0.8289 
 3/50 [>.............................] - ETA: 18s - loss: 1.9628 - mse: 1.0284 - mae: 0.7782
 4/50 [=>............................] - ETA: 18s - loss: 1.8737 - mse: 0.9343 - mae: 0.7512
 5/50 [==>...........................] - ETA: 17s - loss: 1.7049 - mse: 0.8016 - mae: 0.6871
 6/50 [==>...........................] - ETA: 17s - loss: 1.6320 - mse: 0.7361 - mae: 0.6621
 7/50 [===>..........................] - ETA: 16s - loss: 1.4897 - mse: 0.6469 - mae: 0.6071
 8/50 [===>..........................] - ETA: 16s - loss: 1.3826 - mse: 0.5796 - mae: 0.5640
 9/50 [====>.........................] - ETA: 16s - loss: 1.3027 - mse: 0.5283 - mae: 0.5324
10/50 [=====>........................] - ETA: 15s - loss: 1.2294 - mse: 0.4848 - mae: 0.5037
11/50 [=====>........................] - ETA: 15s - loss: 1.1763 - mse: 0.4513 - mae: 0.4825
12/50 [======>.......................] - ETA: 14s - loss: 1.1200 - mse: 0.4199 - mae: 0.4603
13/50 [======>.......................] - ETA: 14s - loss: 1.0634 - mse: 0.3909 - mae: 0.4376
14/50 [=======>......................] - ETA: 14s - loss: 1.0219 - mse: 0.3677 - mae: 0.4206
15/50 [========>.....................] - ETA: 13s - loss: 0.9855 - mse: 0.3477 - mae: 0.4057
16/50 [========>.....................] - ETA: 13s - loss: 0.9521 - mse: 0.3295 - mae: 0.3923
17/50 [=========>....................] - ETA: 12s - loss: 0.9226 - mse: 0.3134 - mae: 0.3810
18/50 [=========>....................] - ETA: 12s - loss: 0.8942 - mse: 0.2988 - mae: 0.3691
19/50 [==========>...................] - ETA: 12s - loss: 0.8709 - mse: 0.2861 - mae: 0.3589
20/50 [===========>..................] - ETA: 11s - loss: 0.8479 - mse: 0.2743 - mae: 0.3491
21/50 [===========>..................] - ETA: 11s - loss: 0.8248 - mse: 0.2630 - mae: 0.3398
22/50 [============>.................] - ETA: 10s - loss: 0.8063 - mse: 0.2532 - mae: 0.3325
23/50 [============>.................] - ETA: 10s - loss: 0.7889 - mse: 0.2442 - mae: 0.3254
24/50 [=============>................] - ETA: 10s - loss: 0.7717 - mse: 0.2358 - mae: 0.3187
25/50 [==============>...............] - ETA: 9s - loss: 0.7564 - mse: 0.2281 - mae: 0.3125 
26/50 [==============>...............] - ETA: 9s - loss: 0.7421 - mse: 0.2210 - mae: 0.3069
27/50 [===============>..............] - ETA: 8s - loss: 0.7289 - mse: 0.2145 - mae: 0.3016
28/50 [===============>..............] - ETA: 8s - loss: 0.7153 - mse: 0.2081 - mae: 0.2962
29/50 [================>.............] - ETA: 8s - loss: 0.7029 - mse: 0.2022 - mae: 0.2913
30/50 [=================>............] - ETA: 7s - loss: 0.6918 - mse: 0.1968 - mae: 0.2867
31/50 [=================>............] - ETA: 7s - loss: 0.6805 - mse: 0.1916 - mae: 0.2822
32/50 [==================>...........] - ETA: 6s - loss: 0.6703 - mse: 0.1867 - mae: 0.2783
33/50 [==================>...........] - ETA: 6s - loss: 0.6605 - mse: 0.1822 - mae: 0.2744
