
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:42:17.586050: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:42:17.586111: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:42:22.016784: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:42:22.198270: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:42:22.198374: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-17-8.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:42:23.321958: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:42:23.322638: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199910000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:00 - loss: 1.1238 - mse: 0.3170 - mae: 0.5064
 2/50 [>.............................] - ETA: 22s - loss: 1.2562 - mse: 0.4009 - mae: 0.5653 
 3/50 [>.............................] - ETA: 22s - loss: 1.0149 - mse: 0.2939 - mae: 0.4519
 4/50 [=>............................] - ETA: 21s - loss: 0.9987 - mse: 0.2784 - mae: 0.4430
 5/50 [==>...........................] - ETA: 21s - loss: 0.9632 - mse: 0.2603 - mae: 0.4126
 6/50 [==>...........................] - ETA: 20s - loss: 0.8916 - mse: 0.2302 - mae: 0.3805
 7/50 [===>..........................] - ETA: 20s - loss: 0.8268 - mse: 0.2049 - mae: 0.3525
 8/50 [===>..........................] - ETA: 19s - loss: 0.7997 - mse: 0.1914 - mae: 0.3383
 9/50 [====>.........................] - ETA: 19s - loss: 0.7715 - mse: 0.1788 - mae: 0.3262
10/50 [=====>........................] - ETA: 18s - loss: 0.7432 - mse: 0.1675 - mae: 0.3143
11/50 [=====>........................] - ETA: 18s - loss: 0.7145 - mse: 0.1570 - mae: 0.3025
12/50 [======>.......................] - ETA: 17s - loss: 0.6882 - mse: 0.1477 - mae: 0.2914
13/50 [======>.......................] - ETA: 17s - loss: 0.6678 - mse: 0.1404 - mae: 0.2825
14/50 [=======>......................] - ETA: 17s - loss: 0.6479 - mse: 0.1336 - mae: 0.2742
15/50 [========>.....................] - ETA: 16s - loss: 0.6247 - mse: 0.1265 - mae: 0.2645
16/50 [========>.....................] - ETA: 16s - loss: 0.6052 - mse: 0.1203 - mae: 0.2565
17/50 [=========>....................] - ETA: 15s - loss: 0.5876 - mse: 0.1148 - mae: 0.2492
18/50 [=========>....................] - ETA: 15s - loss: 0.5723 - mse: 0.1101 - mae: 0.2428
19/50 [==========>...................] - ETA: 14s - loss: 0.5583 - mse: 0.1058 - mae: 0.2370
20/50 [===========>..................] - ETA: 14s - loss: 0.5460 - mse: 0.1020 - mae: 0.2319
21/50 [===========>..................] - ETA: 13s - loss: 0.5336 - mse: 0.0984 - mae: 0.2269
22/50 [============>.................] - ETA: 13s - loss: 0.5217 - mse: 0.0950 - mae: 0.2220
23/50 [============>.................] - ETA: 12s - loss: 0.5111 - mse: 0.0919 - mae: 0.2176
24/50 [=============>................] - ETA: 12s - loss: 0.5021 - mse: 0.0891 - mae: 0.2139
25/50 [==============>...............] - ETA: 11s - loss: 0.4935 - mse: 0.0866 - mae: 0.2102
26/50 [==============>...............] - ETA: 11s - loss: 0.4849 - mse: 0.0841 - mae: 0.2065
27/50 [===============>..............] - ETA: 10s - loss: 0.4764 - mse: 0.0818 - mae: 0.2028
28/50 [===============>..............] - ETA: 10s - loss: 0.4689 - mse: 0.0797 - mae: 0.1995
29/50 [================>.............] - ETA: 9s - loss: 0.4619 - mse: 0.0778 - mae: 0.1966 
30/50 [=================>............] - ETA: 9s - loss: 0.4550 - mse: 0.0759 - mae: 0.1937
31/50 [=================>............] - ETA: 9s - loss: 0.4484 - mse: 0.0741 - mae: 0.1909
32/50 [==================>...........] - ETA: 8s - loss: 0.4425 - mse: 0.0725 - mae: 0.1883
33/50 [==================>...........] - ETA: 8s - loss: 0.4369 - mse: 0.0709 - mae: 0.1859
34/50 [===================>..........] - ETA: 7s - loss: 0.4314 - mse: 0.0694 - mae: 0.1835
35/50 [====================>.........] - ETA: 7s - loss: 0.4259 - mse: 0.0680 - mae: 0.1811
