
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:03:33.321578: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:03:33.321631: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:03:37.089188: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:03:37.098245: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:03:37.098348: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: m8g-3-4.rc.byu.edu
2021-06-26 18:03:37.098374: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: m8g-3-4.rc.byu.edu
2021-06-26 18:03:37.098497: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 460.73.1
2021-06-26 18:03:37.098570: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 460.73.1
2021-06-26 18:03:37.098586: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:310] kernel version seems to match DSO: 460.73.1
2021-06-26 18:03:37.116321: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-06-26 18:03:37.893165: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:03:37.893769: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2299860000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 45s - loss: 2.0045 - mse: 1.1240 - mae: 0.8956
 2/50 [>.............................] - ETA: 11s - loss: 2.4409 - mse: 1.6193 - mae: 1.0811
 3/50 [>.............................] - ETA: 9s - loss: 2.5187 - mse: 1.6884 - mae: 1.1544 
 4/50 [=>............................] - ETA: 8s - loss: 2.3959 - mse: 1.5276 - mae: 1.0709
 5/50 [==>...........................] - ETA: 7s - loss: 2.3808 - mse: 1.4935 - mae: 1.0735
 6/50 [==>...........................] - ETA: 7s - loss: 2.2581 - mse: 1.3590 - mae: 1.0122
 7/50 [===>..........................] - ETA: 7s - loss: 2.0386 - mse: 1.1854 - mae: 0.9112
 8/50 [===>..........................] - ETA: 7s - loss: 1.9582 - mse: 1.1003 - mae: 0.8750
 9/50 [====>.........................] - ETA: 7s - loss: 1.8847 - mse: 1.0262 - mae: 0.8363
10/50 [=====>........................] - ETA: 6s - loss: 1.7627 - mse: 0.9354 - mae: 0.7806
11/50 [=====>........................] - ETA: 6s - loss: 1.6888 - mse: 0.8718 - mae: 0.7417
12/50 [======>.......................] - ETA: 6s - loss: 1.6176 - mse: 0.8143 - mae: 0.7092
13/50 [======>.......................] - ETA: 6s - loss: 1.5615 - mse: 0.7681 - mae: 0.6825
14/50 [=======>......................] - ETA: 6s - loss: 1.5167 - mse: 0.7299 - mae: 0.6629
15/50 [========>.....................] - ETA: 5s - loss: 1.4599 - mse: 0.6891 - mae: 0.6363
16/50 [========>.....................] - ETA: 5s - loss: 1.4053 - mse: 0.6520 - mae: 0.6127
17/50 [=========>....................] - ETA: 5s - loss: 1.3711 - mse: 0.6246 - mae: 0.5974
18/50 [=========>....................] - ETA: 5s - loss: 1.3331 - mse: 0.5972 - mae: 0.5807
19/50 [==========>...................] - ETA: 5s - loss: 1.2915 - mse: 0.5700 - mae: 0.5620
20/50 [===========>..................] - ETA: 5s - loss: 1.2532 - mse: 0.5454 - mae: 0.5452
21/50 [===========>..................] - ETA: 4s - loss: 1.2181 - mse: 0.5230 - mae: 0.5298
22/50 [============>.................] - ETA: 4s - loss: 1.1878 - mse: 0.5033 - mae: 0.5164
23/50 [============>.................] - ETA: 4s - loss: 1.1602 - mse: 0.4852 - mae: 0.5040
24/50 [=============>................] - ETA: 4s - loss: 1.1316 - mse: 0.4676 - mae: 0.4916
25/50 [==============>...............] - ETA: 4s - loss: 1.1029 - mse: 0.4508 - mae: 0.4789
26/50 [==============>...............] - ETA: 4s - loss: 1.0785 - mse: 0.4358 - mae: 0.4680
27/50 [===============>..............] - ETA: 3s - loss: 1.0554 - mse: 0.4218 - mae: 0.4577
28/50 [===============>..............] - ETA: 3s - loss: 1.0336 - mse: 0.4088 - mae: 0.4482
29/50 [================>.............] - ETA: 3s - loss: 1.0125 - mse: 0.3965 - mae: 0.4389
30/50 [=================>............] - ETA: 3s - loss: 0.9908 - mse: 0.3846 - mae: 0.4295
31/50 [=================>............] - ETA: 3s - loss: 0.9722 - mse: 0.3737 - mae: 0.4213
32/50 [==================>...........] - ETA: 3s - loss: 0.9557 - mse: 0.3639 - mae: 0.4143
33/50 [==================>...........] - ETA: 2s - loss: 0.9377 - mse: 0.3541 - mae: 0.4062
34/50 [===================>..........] - ETA: 2s - loss: 0.9211 - mse: 0.3448 - mae: 0.3990
35/50 [====================>.........] - ETA: 2s - loss: 0.9059 - mse: 0.3362 - mae: 0.3924
36/50 [====================>.........] - ETA: 2s - loss: 0.8898 - mse: 0.3278 - mae: 0.3853
37/50 [=====================>........] - ETA: 2s - loss: 0.8757 - mse: 0.3199 - mae: 0.3792
38/50 [=====================>........] - ETA: 1s - loss: 0.8616 - mse: 0.3124 - mae: 0.3729
39/50 [======================>.......] - ETA: 1s - loss: 0.8469 - mse: 0.3050 - mae: 0.3665
40/50 [=======================>......] - ETA: 1s - loss: 0.8339 - mse: 0.2982 - mae: 0.3607
41/50 [=======================>......] - ETA: 1s - loss: 0.8215 - mse: 0.2917 - mae: 0.3555
