
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:40:06.036278: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:40:06.037209: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:40:14.181532: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:40:15.354398: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:40:15.354488: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-16-6.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 17:40:16.658909: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:40:16.659525: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200040000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 57s - loss: 1.2854 - mse: 0.4206 - mae: 0.5364
 2/50 [>.............................] - ETA: 5s - loss: 1.1781 - mse: 0.3555 - mae: 0.4889 
 3/50 [>.............................] - ETA: 6s - loss: 1.0915 - mse: 0.3088 - mae: 0.4511
 5/50 [==>...........................] - ETA: 5s - loss: 0.9406 - mse: 0.2376 - mae: 0.3899
 6/50 [==>...........................] - ETA: 5s - loss: 0.8882 - mse: 0.2152 - mae: 0.3690
 7/50 [===>..........................] - ETA: 5s - loss: 0.8436 - mse: 0.1973 - mae: 0.3515
 8/50 [===>..........................] - ETA: 5s - loss: 0.8017 - mse: 0.1816 - mae: 0.3351
 9/50 [====>.........................] - ETA: 5s - loss: 0.7619 - mse: 0.1676 - mae: 0.3195
10/50 [=====>........................] - ETA: 5s - loss: 0.7288 - mse: 0.1561 - mae: 0.3064
11/50 [=====>........................] - ETA: 5s - loss: 0.7043 - mse: 0.1471 - mae: 0.2966
12/50 [======>.......................] - ETA: 5s - loss: 0.6844 - mse: 0.1398 - mae: 0.2887
13/50 [======>.......................] - ETA: 4s - loss: 0.6670 - mse: 0.1334 - mae: 0.2816
14/50 [=======>......................] - ETA: 4s - loss: 0.6507 - mse: 0.1278 - mae: 0.2750
15/50 [========>.....................] - ETA: 4s - loss: 0.6366 - mse: 0.1229 - mae: 0.2694
16/50 [========>.....................] - ETA: 4s - loss: 0.6241 - mse: 0.1186 - mae: 0.2645
17/50 [=========>....................] - ETA: 4s - loss: 0.6124 - mse: 0.1147 - mae: 0.2599
18/50 [=========>....................] - ETA: 4s - loss: 0.6007 - mse: 0.1109 - mae: 0.2553
19/50 [==========>...................] - ETA: 4s - loss: 0.5887 - mse: 0.1072 - mae: 0.2506
20/50 [===========>..................] - ETA: 3s - loss: 0.5774 - mse: 0.1037 - mae: 0.2460
21/50 [===========>..................] - ETA: 3s - loss: 0.5671 - mse: 0.1005 - mae: 0.2419
22/50 [============>.................] - ETA: 3s - loss: 0.5577 - mse: 0.0976 - mae: 0.2380
23/50 [============>.................] - ETA: 3s - loss: 0.5487 - mse: 0.0949 - mae: 0.2344
24/50 [=============>................] - ETA: 3s - loss: 0.5400 - mse: 0.0923 - mae: 0.2309
25/50 [==============>...............] - ETA: 3s - loss: 0.5318 - mse: 0.0899 - mae: 0.2275
26/50 [==============>...............] - ETA: 3s - loss: 0.5242 - mse: 0.0877 - mae: 0.2244
27/50 [===============>..............] - ETA: 2s - loss: 0.5172 - mse: 0.0857 - mae: 0.2215
28/50 [===============>..............] - ETA: 2s - loss: 0.5105 - mse: 0.0838 - mae: 0.2188
29/50 [================>.............] - ETA: 2s - loss: 0.5039 - mse: 0.0820 - mae: 0.2160
31/50 [=================>............] - ETA: 2s - loss: 0.4919 - mse: 0.0786 - mae: 0.2111
32/50 [==================>...........] - ETA: 2s - loss: 0.4860 - mse: 0.0770 - mae: 0.2086
33/50 [==================>...........] - ETA: 2s - loss: 0.4801 - mse: 0.0754 - mae: 0.2061
34/50 [===================>..........] - ETA: 2s - loss: 0.4746 - mse: 0.0740 - mae: 0.2039
35/50 [====================>.........] - ETA: 1s - loss: 0.4694 - mse: 0.0726 - mae: 0.2017
36/50 [====================>.........] - ETA: 1s - loss: 0.4641 - mse: 0.0712 - mae: 0.1996
37/50 [=====================>........] - ETA: 1s - loss: 0.4591 - mse: 0.0699 - mae: 0.1975
38/50 [=====================>........] - ETA: 1s - loss: 0.4542 - mse: 0.0687 - mae: 0.1954
39/50 [======================>.......] - ETA: 1s - loss: 0.4495 - mse: 0.0675 - mae: 0.1935
40/50 [=======================>......] - ETA: 1s - loss: 0.4447 - mse: 0.0664 - mae: 0.1915
41/50 [=======================>......] - ETA: 1s - loss: 0.4401 - mse: 0.0653 - mae: 0.1896
42/50 [========================>.....] - ETA: 1s - loss: 0.4356 - mse: 0.0642 - mae: 0.1877
43/50 [========================>.....] - ETA: 0s - loss: 0.4312 - mse: 0.0632 - mae: 0.1858
44/50 [=========================>....] - ETA: 0s - loss: 0.4270 - mse: 0.0622 - mae: 0.1841
45/50 [==========================>...] - ETA: 0s - loss: 0.4228 - mse: 0.0612 - mae: 0.1823
46/50 [==========================>...] - ETA: 0s - loss: 0.4188 - mse: 0.0603 - mae: 0.1806
47/50 [===========================>..] - ETA: 0s - loss: 0.4149 - mse: 0.0594 - mae: 0.1790
48/50 [===========================>..] - ETA: 0s - loss: 0.4111 - mse: 0.0585 - mae: 0.1774
49/50 [============================>.] - ETA: 0s - loss: 0.4073 - mse: 0.0577 - mae: 0.1758
50/50 [==============================] - ETA: 0s - loss: 0.4037 - mse: 0.0569 - mae: 0.1742
50/50 [==============================] - 8s 130ms/step - loss: 0.4037 - mse: 0.0569 - mae: 0.1742
Epoch 2/100

 1/50 [..............................] - ETA: 6s - loss: 0.2338 - mse: 0.0184 - mae: 0.1020
 2/50 [>.............................] - ETA: 6s - loss: 0.2324 - mse: 0.0182 - mae: 0.1012
 3/50 [>.............................] - ETA: 6s - loss: 0.2306 - mse: 0.0180 - mae: 0.1005
 4/50 [=>............................] - ETA: 5s - loss: 0.2298 - mse: 0.0180 - mae: 0.1003
 5/50 [==>...........................] - ETA: 5s - loss: 0.2290 - mse: 0.0179 - mae: 0.1000
 6/50 [==>...........................] - ETA: 5s - loss: 0.2285 - mse: 0.0178 - mae: 0.0997
 7/50 [===>..........................] - ETA: 5s - loss: 0.2279 - mse: 0.0177 - mae: 0.0994
 8/50 [===>..........................] - ETA: 5s - loss: 0.2267 - mse: 0.0176 - mae: 0.0988
 9/50 [====>.........................] - ETA: 5s - loss: 0.2256 - mse: 0.0174 - mae: 0.0983
11/50 [=====>........................] - ETA: 5s - loss: 0.2239 - mse: 0.0172 - mae: 0.0973
