
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:46:31.035416: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:46:31.035491: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:46:38.398516: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:46:39.605626: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:46:39.605684: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-9.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 17:46:40.910566: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:46:40.911332: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199830000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:04 - loss: 1.3419 - mse: 0.4716 - mae: 0.5933
 2/50 [>.............................] - ETA: 12s - loss: 1.1843 - mse: 0.3686 - mae: 0.5277 
 3/50 [>.............................] - ETA: 11s - loss: 0.9446 - mse: 0.2654 - mae: 0.4173
 4/50 [=>............................] - ETA: 11s - loss: 0.9150 - mse: 0.2427 - mae: 0.4048
 5/50 [==>...........................] - ETA: 11s - loss: 0.8753 - mse: 0.2216 - mae: 0.3857
 6/50 [==>...........................] - ETA: 10s - loss: 0.8144 - mse: 0.1966 - mae: 0.3554
 7/50 [===>..........................] - ETA: 10s - loss: 0.7680 - mse: 0.1774 - mae: 0.3345
 8/50 [===>..........................] - ETA: 10s - loss: 0.7287 - mse: 0.1618 - mae: 0.3168
 9/50 [====>.........................] - ETA: 10s - loss: 0.6971 - mse: 0.1496 - mae: 0.3019
10/50 [=====>........................] - ETA: 10s - loss: 0.6707 - mse: 0.1395 - mae: 0.2896
11/50 [=====>........................] - ETA: 9s - loss: 0.6437 - mse: 0.1303 - mae: 0.2774 
12/50 [======>.......................] - ETA: 9s - loss: 0.6197 - mse: 0.1226 - mae: 0.2662
13/50 [======>.......................] - ETA: 9s - loss: 0.6032 - mse: 0.1168 - mae: 0.2579
14/50 [=======>......................] - ETA: 9s - loss: 0.5867 - mse: 0.1112 - mae: 0.2501
15/50 [========>.....................] - ETA: 8s - loss: 0.5668 - mse: 0.1055 - mae: 0.2415
16/50 [========>.....................] - ETA: 8s - loss: 0.5489 - mse: 0.1004 - mae: 0.2337
17/50 [=========>....................] - ETA: 8s - loss: 0.5358 - mse: 0.0963 - mae: 0.2277
18/50 [=========>....................] - ETA: 8s - loss: 0.5248 - mse: 0.0927 - mae: 0.2225
19/50 [==========>...................] - ETA: 7s - loss: 0.5144 - mse: 0.0894 - mae: 0.2179
20/50 [===========>..................] - ETA: 7s - loss: 0.5038 - mse: 0.0863 - mae: 0.2133
21/50 [===========>..................] - ETA: 7s - loss: 0.4931 - mse: 0.0833 - mae: 0.2088
22/50 [============>.................] - ETA: 7s - loss: 0.4828 - mse: 0.0805 - mae: 0.2044
23/50 [============>.................] - ETA: 6s - loss: 0.4736 - mse: 0.0780 - mae: 0.2005
24/50 [=============>................] - ETA: 6s - loss: 0.4648 - mse: 0.0757 - mae: 0.1968
25/50 [==============>...............] - ETA: 6s - loss: 0.4572 - mse: 0.0736 - mae: 0.1935
26/50 [==============>...............] - ETA: 6s - loss: 0.4504 - mse: 0.0717 - mae: 0.1905
27/50 [===============>..............] - ETA: 5s - loss: 0.4434 - mse: 0.0699 - mae: 0.1875
28/50 [===============>..............] - ETA: 5s - loss: 0.4368 - mse: 0.0681 - mae: 0.1847
29/50 [================>.............] - ETA: 5s - loss: 0.4306 - mse: 0.0665 - mae: 0.1821
30/50 [=================>............] - ETA: 5s - loss: 0.4244 - mse: 0.0650 - mae: 0.1795
31/50 [=================>............] - ETA: 4s - loss: 0.4187 - mse: 0.0635 - mae: 0.1772
32/50 [==================>...........] - ETA: 4s - loss: 0.4134 - mse: 0.0621 - mae: 0.1750
33/50 [==================>...........] - ETA: 4s - loss: 0.4080 - mse: 0.0608 - mae: 0.1728
34/50 [===================>..........] - ETA: 4s - loss: 0.4033 - mse: 0.0596 - mae: 0.1710
35/50 [====================>.........] - ETA: 3s - loss: 0.3986 - mse: 0.0585 - mae: 0.1691
36/50 [====================>.........] - ETA: 3s - loss: 0.3940 - mse: 0.0574 - mae: 0.1672
37/50 [=====================>........] - ETA: 3s - loss: 0.3895 - mse: 0.0563 - mae: 0.1654
38/50 [=====================>........] - ETA: 3s - loss: 0.3849 - mse: 0.0552 - mae: 0.1636
39/50 [======================>.......] - ETA: 2s - loss: 0.3805 - mse: 0.0542 - mae: 0.1618
40/50 [=======================>......] - ETA: 2s - loss: 0.3763 - mse: 0.0532 - mae: 0.1601
41/50 [=======================>......] - ETA: 2s - loss: 0.3722 - mse: 0.0523 - mae: 0.1584
42/50 [========================>.....] - ETA: 2s - loss: 0.3680 - mse: 0.0514 - mae: 0.1567
43/50 [========================>.....] - ETA: 1s - loss: 0.3639 - mse: 0.0505 - mae: 0.1550
44/50 [=========================>....] - ETA: 1s - loss: 0.3598 - mse: 0.0496 - mae: 0.1532
45/50 [==========================>...] - ETA: 1s - loss: 0.3559 - mse: 0.0488 - mae: 0.1515
46/50 [==========================>...] - ETA: 1s - loss: 0.3519 - mse: 0.0479 - mae: 0.1497
47/50 [===========================>..] - ETA: 0s - loss: 0.3481 - mse: 0.0471 - mae: 0.1481
48/50 [===========================>..] - ETA: 0s - loss: 0.3442 - mse: 0.0463 - mae: 0.1463
49/50 [============================>.] - ETA: 0s - loss: 0.3403 - mse: 0.0455 - mae: 0.1447
50/50 [==============================] - ETA: 0s - loss: 0.3364 - mse: 0.0448 - mae: 0.1430
50/50 [==============================] - 14s 255ms/step - loss: 0.3364 - mse: 0.0448 - mae: 0.1430
Epoch 2/100

 1/50 [..............................] - ETA: 12s - loss: 0.1382 - mse: 0.0062 - mae: 0.0569
 2/50 [>.............................] - ETA: 10s - loss: 0.1341 - mse: 0.0058 - mae: 0.0553
 3/50 [>.............................] - ETA: 12s - loss: 0.1300 - mse: 0.0056 - mae: 0.0538
 4/50 [=>............................] - ETA: 12s - loss: 0.1257 - mse: 0.0053 - mae: 0.0521
 5/50 [==>...........................] - ETA: 11s - loss: 0.1228 - mse: 0.0051 - mae: 0.0510
 6/50 [==>...........................] - ETA: 11s - loss: 0.1199 - mse: 0.0049 - mae: 0.0498
 7/50 [===>..........................] - ETA: 11s - loss: 0.1174 - mse: 0.0047 - mae: 0.0487
 8/50 [===>..........................] - ETA: 10s - loss: 0.1147 - mse: 0.0045 - mae: 0.0476
