
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:16:59.476831: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:16:59.476886: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:17:03.969333: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:17:04.430884: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:17:04.430970: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-9.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:17:05.370588: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:17:05.371285: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199830000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:07 - loss: 3.1526 - mse: 2.5359 - mae: 1.4395
 2/50 [>.............................] - ETA: 11s - loss: 2.8677 - mse: 2.1056 - mae: 1.3083 
 3/50 [>.............................] - ETA: 10s - loss: 2.6000 - mse: 1.7638 - mae: 1.1572
 4/50 [=>............................] - ETA: 10s - loss: 2.4358 - mse: 1.5610 - mae: 1.0663
 5/50 [==>...........................] - ETA: 9s - loss: 2.2415 - mse: 1.3600 - mae: 0.9703 
 6/50 [==>...........................] - ETA: 9s - loss: 2.1302 - mse: 1.2379 - mae: 0.9111
 7/50 [===>..........................] - ETA: 8s - loss: 2.0412 - mse: 1.1437 - mae: 0.8640
 8/50 [===>..........................] - ETA: 9s - loss: 1.9483 - mse: 1.0558 - mae: 0.8327
 9/50 [====>.........................] - ETA: 9s - loss: 1.8649 - mse: 0.9798 - mae: 0.7917
10/50 [=====>........................] - ETA: 8s - loss: 1.8035 - mse: 0.9220 - mae: 0.7684
11/50 [=====>........................] - ETA: 8s - loss: 1.7226 - mse: 0.8585 - mae: 0.7354
12/50 [======>.......................] - ETA: 8s - loss: 1.6409 - mse: 0.7991 - mae: 0.7007
13/50 [======>.......................] - ETA: 8s - loss: 1.5867 - mse: 0.7551 - mae: 0.6761
14/50 [=======>......................] - ETA: 8s - loss: 1.5373 - mse: 0.7157 - mae: 0.6548
15/50 [========>.....................] - ETA: 7s - loss: 1.5016 - mse: 0.6852 - mae: 0.6383
16/50 [========>.....................] - ETA: 7s - loss: 1.4475 - mse: 0.6488 - mae: 0.6150
17/50 [=========>....................] - ETA: 7s - loss: 1.3989 - mse: 0.6170 - mae: 0.5945
18/50 [=========>....................] - ETA: 7s - loss: 1.3539 - mse: 0.5881 - mae: 0.5750
19/50 [==========>...................] - ETA: 6s - loss: 1.3206 - mse: 0.5642 - mae: 0.5606
20/50 [===========>..................] - ETA: 6s - loss: 1.2914 - mse: 0.5430 - mae: 0.5482
21/50 [===========>..................] - ETA: 6s - loss: 1.2571 - mse: 0.5214 - mae: 0.5338
22/50 [============>.................] - ETA: 6s - loss: 1.2222 - mse: 0.5007 - mae: 0.5192
23/50 [============>.................] - ETA: 5s - loss: 1.1881 - mse: 0.4812 - mae: 0.5050
24/50 [=============>................] - ETA: 5s - loss: 1.1614 - mse: 0.4643 - mae: 0.4932
25/50 [==============>...............] - ETA: 5s - loss: 1.1371 - mse: 0.4490 - mae: 0.4825
26/50 [==============>...............] - ETA: 5s - loss: 1.1112 - mse: 0.4340 - mae: 0.4713
27/50 [===============>..............] - ETA: 5s - loss: 1.0860 - mse: 0.4199 - mae: 0.4605
28/50 [===============>..............] - ETA: 4s - loss: 1.0622 - mse: 0.4067 - mae: 0.4506
29/50 [================>.............] - ETA: 4s - loss: 1.0408 - mse: 0.3946 - mae: 0.4417
30/50 [=================>............] - ETA: 4s - loss: 1.0202 - mse: 0.3832 - mae: 0.4328
31/50 [=================>............] - ETA: 4s - loss: 1.0014 - mse: 0.3726 - mae: 0.4249
32/50 [==================>...........] - ETA: 3s - loss: 0.9837 - mse: 0.3627 - mae: 0.4176
33/50 [==================>...........] - ETA: 3s - loss: 0.9653 - mse: 0.3530 - mae: 0.4099
34/50 [===================>..........] - ETA: 3s - loss: 0.9483 - mse: 0.3438 - mae: 0.4028
35/50 [====================>.........] - ETA: 3s - loss: 0.9327 - mse: 0.3353 - mae: 0.3963
36/50 [====================>.........] - ETA: 3s - loss: 0.9184 - mse: 0.3274 - mae: 0.3902
37/50 [=====================>........] - ETA: 2s - loss: 0.9039 - mse: 0.3197 - mae: 0.3842
38/50 [=====================>........] - ETA: 2s - loss: 0.8894 - mse: 0.3123 - mae: 0.3782
39/50 [======================>.......] - ETA: 2s - loss: 0.8759 - mse: 0.3053 - mae: 0.3725
40/50 [=======================>......] - ETA: 2s - loss: 0.8635 - mse: 0.2987 - mae: 0.3674
41/50 [=======================>......] - ETA: 1s - loss: 0.8515 - mse: 0.2925 - mae: 0.3624
42/50 [========================>.....] - ETA: 1s - loss: 0.8392 - mse: 0.2863 - mae: 0.3573
43/50 [========================>.....] - ETA: 1s - loss: 0.8277 - mse: 0.2804 - mae: 0.3526
44/50 [=========================>....] - ETA: 1s - loss: 0.8168 - mse: 0.2749 - mae: 0.3481
45/50 [==========================>...] - ETA: 1s - loss: 0.8063 - mse: 0.2695 - mae: 0.3437
46/50 [==========================>...] - ETA: 0s - loss: 0.7960 - mse: 0.2643 - mae: 0.3394
47/50 [===========================>..] - ETA: 0s - loss: 0.7860 - mse: 0.2594 - mae: 0.3352
48/50 [===========================>..] - ETA: 0s - loss: 0.7761 - mse: 0.2546 - mae: 0.3311
49/50 [============================>.] - ETA: 0s - loss: 0.7668 - mse: 0.2500 - mae: 0.3272
50/50 [==============================] - ETA: 0s - loss: 0.7574 - mse: 0.2456 - mae: 0.3234
50/50 [==============================] - 12s 220ms/step - loss: 0.7574 - mse: 0.2456 - mae: 0.3234
Epoch 2/100

 1/50 [..............................] - ETA: 5s - loss: 0.2955 - mse: 0.0263 - mae: 0.1307
 2/50 [>.............................] - ETA: 15s - loss: 0.2811 - mse: 0.0241 - mae: 0.1260
 3/50 [>.............................] - ETA: 12s - loss: 0.2791 - mse: 0.0237 - mae: 0.1254
 4/50 [=>............................] - ETA: 11s - loss: 0.2745 - mse: 0.0230 - mae: 0.1237
 5/50 [==>...........................] - ETA: 11s - loss: 0.2702 - mse: 0.0226 - mae: 0.1221
 6/50 [==>...........................] - ETA: 10s - loss: 0.2681 - mse: 0.0225 - mae: 0.1212
 7/50 [===>..........................] - ETA: 10s - loss: 0.2663 - mse: 0.0223 - mae: 0.1202
 8/50 [===>..........................] - ETA: 9s - loss: 0.2652 - mse: 0.0223 - mae: 0.1195 
 9/50 [====>.........................] - ETA: 9s - loss: 0.2644 - mse: 0.0221 - mae: 0.1190
10/50 [=====>........................] - ETA: 9s - loss: 0.2628 - mse: 0.0219 - mae: 0.1182
11/50 [=====>........................] - ETA: 9s - loss: 0.2619 - mse: 0.0219 - mae: 0.1178
12/50 [======>.......................] - ETA: 8s - loss: 0.2606 - mse: 0.0217 - mae: 0.1172
13/50 [======>.......................] - ETA: 8s - loss: 0.2594 - mse: 0.0216 - mae: 0.1167
14/50 [=======>......................] - ETA: 7s - loss: 0.2580 - mse: 0.0214 - mae: 0.1161
15/50 [========>.....................] - ETA: 7s - loss: 0.2568 - mse: 0.0213 - mae: 0.1157
16/50 [========>.....................] - ETA: 7s - loss: 0.2556 - mse: 0.0212 - mae: 0.1153
17/50 [=========>....................] - ETA: 7s - loss: 0.2542 - mse: 0.0210 - mae: 0.1147
18/50 [=========>....................] - ETA: 7s - loss: 0.2533 - mse: 0.0209 - mae: 0.1144
19/50 [==========>...................] - ETA: 6s - loss: 0.2523 - mse: 0.0208 - mae: 0.1140
20/50 [===========>..................] - ETA: 6s - loss: 0.2514 - mse: 0.0207 - mae: 0.1137
21/50 [===========>..................] - ETA: 6s - loss: 0.2506 - mse: 0.0206 - mae: 0.1134
22/50 [============>.................] - ETA: 6s - loss: 0.2498 - mse: 0.0205 - mae: 0.1131
23/50 [============>.................] - ETA: 5s - loss: 0.2492 - mse: 0.0205 - mae: 0.1129
24/50 [=============>................] - ETA: 5s - loss: 0.2489 - mse: 0.0204 - mae: 0.1127
25/50 [==============>...............] - ETA: 5s - loss: 0.2491 - mse: 0.0204 - mae: 0.1128
26/50 [==============>...............] - ETA: 5s - loss: 0.2488 - mse: 0.0204 - mae: 0.1126
27/50 [===============>..............] - ETA: 5s - loss: 0.2483 - mse: 0.0203 - mae: 0.1125
28/50 [===============>..............] - ETA: 4s - loss: 0.2477 - mse: 0.0203 - mae: 0.1122
29/50 [================>.............] - ETA: 4s - loss: 0.2472 - mse: 0.0202 - mae: 0.1120
30/50 [=================>............] - ETA: 4s - loss: 0.2470 - mse: 0.0202 - mae: 0.1119
31/50 [=================>............] - ETA: 4s - loss: 0.2471 - mse: 0.0202 - mae: 0.1119
32/50 [==================>...........] - ETA: 3s - loss: 0.2470 - mse: 0.0202 - mae: 0.1119
33/50 [==================>...........] - ETA: 3s - loss: 0.2466 - mse: 0.0201 - mae: 0.1117
34/50 [===================>..........] - ETA: 3s - loss: 0.2463 - mse: 0.0201 - mae: 0.1116
35/50 [====================>.........] - ETA: 3s - loss: 0.2460 - mse: 0.0201 - mae: 0.1115
36/50 [====================>.........] - ETA: 3s - loss: 0.2458 - mse: 0.0200 - mae: 0.1114
37/50 [=====================>........] - ETA: 2s - loss: 0.2457 - mse: 0.0200 - mae: 0.1113
38/50 [=====================>........] - ETA: 2s - loss: 0.2455 - mse: 0.0200 - mae: 0.1112
39/50 [======================>.......] - ETA: 2s - loss: 0.2451 - mse: 0.0199 - mae: 0.1111
40/50 [=======================>......] - ETA: 2s - loss: 0.2447 - mse: 0.0199 - mae: 0.1109
41/50 [=======================>......] - ETA: 1s - loss: 0.2442 - mse: 0.0198 - mae: 0.1108
42/50 [========================>.....] - ETA: 1s - loss: 0.2440 - mse: 0.0198 - mae: 0.1107
43/50 [========================>.....] - ETA: 1s - loss: 0.2439 - mse: 0.0198 - mae: 0.1106
44/50 [=========================>....] - ETA: 1s - loss: 0.2439 - mse: 0.0198 - mae: 0.1106
45/50 [==========================>...] - ETA: 1s - loss: 0.2438 - mse: 0.0198 - mae: 0.1106
46/50 [==========================>...] - ETA: 0s - loss: 0.2435 - mse: 0.0197 - mae: 0.1104
47/50 [===========================>..] - ETA: 0s - loss: 0.2432 - mse: 0.0197 - mae: 0.1103
48/50 [===========================>..] - ETA: 0s - loss: 0.2431 - mse: 0.0197 - mae: 0.1103
49/50 [============================>.] - ETA: 0s - loss: 0.2429 - mse: 0.0197 - mae: 0.1102
50/50 [==============================] - ETA: 0s - loss: 0.2427 - mse: 0.0196 - mae: 0.1101
50/50 [==============================] - 11s 220ms/step - loss: 0.2427 - mse: 0.0196 - mae: 0.1101
Epoch 3/100

 1/50 [..............................] - ETA: 10s - loss: 0.2372 - mse: 0.0190 - mae: 0.1083
 2/50 [>.............................] - ETA: 10s - loss: 0.2368 - mse: 0.0188 - mae: 0.1080
 3/50 [>.............................] - ETA: 10s - loss: 0.2352 - mse: 0.0187 - mae: 0.1074
