
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:46:31.053155: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:46:31.053224: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:46:38.532067: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:46:39.748131: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:46:39.748196: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-10-1.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 17:46:41.286566: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:46:41.287232: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200065000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:11 - loss: 1.3340 - mse: 0.4509 - mae: 0.6179
 2/50 [>.............................] - ETA: 24s - loss: 1.7063 - mse: 0.7683 - mae: 0.8121 
 3/50 [>.............................] - ETA: 24s - loss: 1.6720 - mse: 0.7272 - mae: 0.7819
 4/50 [=>............................] - ETA: 23s - loss: 1.5517 - mse: 0.6355 - mae: 0.7070
 5/50 [==>...........................] - ETA: 21s - loss: 1.4270 - mse: 0.5517 - mae: 0.6483
 6/50 [==>...........................] - ETA: 22s - loss: 1.3526 - mse: 0.5007 - mae: 0.6064
 7/50 [===>..........................] - ETA: 21s - loss: 1.2388 - mse: 0.4410 - mae: 0.5517
 8/50 [===>..........................] - ETA: 21s - loss: 1.1973 - mse: 0.4125 - mae: 0.5334
 9/50 [====>.........................] - ETA: 20s - loss: 1.1321 - mse: 0.3777 - mae: 0.5015
10/50 [=====>........................] - ETA: 20s - loss: 1.0764 - mse: 0.3486 - mae: 0.4768
11/50 [=====>........................] - ETA: 19s - loss: 1.0451 - mse: 0.3297 - mae: 0.4604
12/50 [======>.......................] - ETA: 19s - loss: 1.0082 - mse: 0.3102 - mae: 0.4432
13/50 [======>.......................] - ETA: 18s - loss: 0.9607 - mse: 0.2897 - mae: 0.4220
14/50 [=======>......................] - ETA: 18s - loss: 0.9305 - mse: 0.2747 - mae: 0.4072
15/50 [========>.....................] - ETA: 17s - loss: 0.9018 - mse: 0.2612 - mae: 0.3932
16/50 [========>.....................] - ETA: 17s - loss: 0.8711 - mse: 0.2479 - mae: 0.3792
17/50 [=========>....................] - ETA: 16s - loss: 0.8416 - mse: 0.2355 - mae: 0.3658
18/50 [=========>....................] - ETA: 16s - loss: 0.8193 - mse: 0.2254 - mae: 0.3557
19/50 [==========>...................] - ETA: 15s - loss: 0.7980 - mse: 0.2161 - mae: 0.3458
20/50 [===========>..................] - ETA: 15s - loss: 0.7768 - mse: 0.2072 - mae: 0.3367
21/50 [===========>..................] - ETA: 14s - loss: 0.7543 - mse: 0.1987 - mae: 0.3268
22/50 [============>.................] - ETA: 14s - loss: 0.7357 - mse: 0.1912 - mae: 0.3188
23/50 [============>.................] - ETA: 13s - loss: 0.7178 - mse: 0.1842 - mae: 0.3106
24/50 [=============>................] - ETA: 12s - loss: 0.6996 - mse: 0.1776 - mae: 0.3026
25/50 [==============>...............] - ETA: 12s - loss: 0.6849 - mse: 0.1717 - mae: 0.2962
26/50 [==============>...............] - ETA: 12s - loss: 0.6693 - mse: 0.1660 - mae: 0.2895
27/50 [===============>..............] - ETA: 11s - loss: 0.6560 - mse: 0.1609 - mae: 0.2838
28/50 [===============>..............] - ETA: 11s - loss: 0.6440 - mse: 0.1561 - mae: 0.2786
29/50 [================>.............] - ETA: 10s - loss: 0.6311 - mse: 0.1515 - mae: 0.2730
30/50 [=================>............] - ETA: 10s - loss: 0.6209 - mse: 0.1475 - mae: 0.2685
31/50 [=================>............] - ETA: 9s - loss: 0.6105 - mse: 0.1436 - mae: 0.2639 
32/50 [==================>...........] - ETA: 9s - loss: 0.6005 - mse: 0.1399 - mae: 0.2595
33/50 [==================>...........] - ETA: 8s - loss: 0.5913 - mse: 0.1365 - mae: 0.2553
34/50 [===================>..........] - ETA: 7s - loss: 0.5816 - mse: 0.1331 - mae: 0.2511
35/50 [====================>.........] - ETA: 7s - loss: 0.5730 - mse: 0.1299 - mae: 0.2473
36/50 [====================>.........] - ETA: 6s - loss: 0.5642 - mse: 0.1269 - mae: 0.2436
37/50 [=====================>........] - ETA: 6s - loss: 0.5559 - mse: 0.1240 - mae: 0.2402
38/50 [=====================>........] - ETA: 5s - loss: 0.5480 - mse: 0.1213 - mae: 0.2370
39/50 [======================>.......] - ETA: 5s - loss: 0.5402 - mse: 0.1187 - mae: 0.2337
40/50 [=======================>......] - ETA: 4s - loss: 0.5331 - mse: 0.1162 - mae: 0.2307
41/50 [=======================>......] - ETA: 4s - loss: 0.5258 - mse: 0.1138 - mae: 0.2275
42/50 [========================>.....] - ETA: 3s - loss: 0.5189 - mse: 0.1115 - mae: 0.2244
43/50 [========================>.....] - ETA: 3s - loss: 0.5120 - mse: 0.1093 - mae: 0.2214
44/50 [=========================>....] - ETA: 2s - loss: 0.5054 - mse: 0.1072 - mae: 0.2185
45/50 [==========================>...] - ETA: 2s - loss: 0.4989 - mse: 0.1052 - mae: 0.2157
46/50 [==========================>...] - ETA: 1s - loss: 0.4925 - mse: 0.1032 - mae: 0.2129
47/50 [===========================>..] - ETA: 1s - loss: 0.4862 - mse: 0.1012 - mae: 0.2102
48/50 [===========================>..] - ETA: 0s - loss: 0.4803 - mse: 0.0994 - mae: 0.2076
49/50 [============================>.] - ETA: 0s - loss: 0.4744 - mse: 0.0976 - mae: 0.2051
50/50 [==============================] - ETA: 0s - loss: 0.4687 - mse: 0.0959 - mae: 0.2026
50/50 [==============================] - 26s 499ms/step - loss: 0.4687 - mse: 0.0959 - mae: 0.2026
Epoch 2/100

