
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:44:47.345904: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:44:47.346374: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:44:55.951187: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:44:57.111198: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:44:57.111262: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-17-8.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 17:44:58.453563: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:44:58.454264: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199910000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:08 - loss: 1.1073 - mse: 0.3126 - mae: 0.4736
 2/50 [>.............................] - ETA: 14s - loss: 0.9767 - mse: 0.2526 - mae: 0.4050 
 3/50 [>.............................] - ETA: 15s - loss: 0.8350 - mse: 0.1960 - mae: 0.3463
 4/50 [=>............................] - ETA: 15s - loss: 0.7517 - mse: 0.1642 - mae: 0.3135
 5/50 [==>...........................] - ETA: 14s - loss: 0.6936 - mse: 0.1436 - mae: 0.2904
 6/50 [==>...........................] - ETA: 14s - loss: 0.6399 - mse: 0.1265 - mae: 0.2687
 7/50 [===>..........................] - ETA: 13s - loss: 0.6037 - mse: 0.1144 - mae: 0.2542
 8/50 [===>..........................] - ETA: 13s - loss: 0.5730 - mse: 0.1048 - mae: 0.2413
 9/50 [====>.........................] - ETA: 13s - loss: 0.5449 - mse: 0.0965 - mae: 0.2300
10/50 [=====>........................] - ETA: 12s - loss: 0.5243 - mse: 0.0904 - mae: 0.2215
11/50 [=====>........................] - ETA: 12s - loss: 0.5057 - mse: 0.0851 - mae: 0.2137
12/50 [======>.......................] - ETA: 12s - loss: 0.4902 - mse: 0.0806 - mae: 0.2072
13/50 [======>.......................] - ETA: 11s - loss: 0.4766 - mse: 0.0766 - mae: 0.2017
14/50 [=======>......................] - ETA: 11s - loss: 0.4630 - mse: 0.0729 - mae: 0.1962
15/50 [========>.....................] - ETA: 11s - loss: 0.4492 - mse: 0.0695 - mae: 0.1909
16/50 [========>.....................] - ETA: 10s - loss: 0.4379 - mse: 0.0666 - mae: 0.1865
17/50 [=========>....................] - ETA: 10s - loss: 0.4286 - mse: 0.0641 - mae: 0.1830
18/50 [=========>....................] - ETA: 10s - loss: 0.4197 - mse: 0.0618 - mae: 0.1796
19/50 [==========>...................] - ETA: 9s - loss: 0.4108 - mse: 0.0597 - mae: 0.1764 
20/50 [===========>..................] - ETA: 9s - loss: 0.4034 - mse: 0.0578 - mae: 0.1737
21/50 [===========>..................] - ETA: 9s - loss: 0.3964 - mse: 0.0561 - mae: 0.1710
22/50 [============>.................] - ETA: 8s - loss: 0.3900 - mse: 0.0545 - mae: 0.1687
23/50 [============>.................] - ETA: 8s - loss: 0.3837 - mse: 0.0530 - mae: 0.1664
24/50 [=============>................] - ETA: 8s - loss: 0.3780 - mse: 0.0517 - mae: 0.1643
25/50 [==============>...............] - ETA: 7s - loss: 0.3727 - mse: 0.0504 - mae: 0.1623
26/50 [==============>...............] - ETA: 7s - loss: 0.3676 - mse: 0.0493 - mae: 0.1604
27/50 [===============>..............] - ETA: 7s - loss: 0.3625 - mse: 0.0481 - mae: 0.1584
28/50 [===============>..............] - ETA: 6s - loss: 0.3578 - mse: 0.0471 - mae: 0.1567
29/50 [================>.............] - ETA: 6s - loss: 0.3535 - mse: 0.0461 - mae: 0.1550
30/50 [=================>............] - ETA: 6s - loss: 0.3495 - mse: 0.0452 - mae: 0.1535
31/50 [=================>............] - ETA: 6s - loss: 0.3457 - mse: 0.0443 - mae: 0.1521
32/50 [==================>...........] - ETA: 5s - loss: 0.3419 - mse: 0.0435 - mae: 0.1505
33/50 [==================>...........] - ETA: 5s - loss: 0.3383 - mse: 0.0427 - mae: 0.1491
