
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:42:13.652698: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:42:13.652760: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:42:16.745292: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:42:16.992131: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:42:16.992229: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-6-16.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:42:17.708960: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:42:17.918420: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200190000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 54s - loss: 1.0254 - mse: 0.2635 - mae: 0.4632
 2/50 [>.............................] - ETA: 15s - loss: 0.9992 - mse: 0.2512 - mae: 0.4357
 3/50 [>.............................] - ETA: 17s - loss: 0.8590 - mse: 0.1973 - mae: 0.3731
 4/50 [=>............................] - ETA: 15s - loss: 0.7655 - mse: 0.1647 - mae: 0.3308
 5/50 [==>...........................] - ETA: 16s - loss: 0.7244 - mse: 0.1499 - mae: 0.3115
 6/50 [==>...........................] - ETA: 16s - loss: 0.6750 - mse: 0.1338 - mae: 0.2902
 7/50 [===>..........................] - ETA: 15s - loss: 0.6259 - mse: 0.1194 - mae: 0.2696
 8/50 [===>..........................] - ETA: 15s - loss: 0.5908 - mse: 0.1088 - mae: 0.2544
 9/50 [====>.........................] - ETA: 14s - loss: 0.5581 - mse: 0.0999 - mae: 0.2406
10/50 [=====>........................] - ETA: 14s - loss: 0.5345 - mse: 0.0931 - mae: 0.2299
11/50 [=====>........................] - ETA: 14s - loss: 0.5133 - mse: 0.0872 - mae: 0.2209
12/50 [======>.......................] - ETA: 13s - loss: 0.4963 - mse: 0.0825 - mae: 0.2135
13/50 [======>.......................] - ETA: 13s - loss: 0.4810 - mse: 0.0783 - mae: 0.2068
14/50 [=======>......................] - ETA: 13s - loss: 0.4667 - mse: 0.0744 - mae: 0.2009
15/50 [========>.....................] - ETA: 12s - loss: 0.4538 - mse: 0.0710 - mae: 0.1957
16/50 [========>.....................] - ETA: 12s - loss: 0.4420 - mse: 0.0680 - mae: 0.1912
17/50 [=========>....................] - ETA: 11s - loss: 0.4321 - mse: 0.0654 - mae: 0.1873
18/50 [=========>....................] - ETA: 11s - loss: 0.4226 - mse: 0.0631 - mae: 0.1836
19/50 [==========>...................] - ETA: 11s - loss: 0.4140 - mse: 0.0609 - mae: 0.1800
20/50 [===========>..................] - ETA: 10s - loss: 0.4051 - mse: 0.0588 - mae: 0.1764
21/50 [===========>..................] - ETA: 10s - loss: 0.3970 - mse: 0.0569 - mae: 0.1730
22/50 [============>.................] - ETA: 10s - loss: 0.3894 - mse: 0.0551 - mae: 0.1698
23/50 [============>.................] - ETA: 9s - loss: 0.3824 - mse: 0.0534 - mae: 0.1668 
24/50 [=============>................] - ETA: 9s - loss: 0.3758 - mse: 0.0519 - mae: 0.1641
25/50 [==============>...............] - ETA: 9s - loss: 0.3690 - mse: 0.0504 - mae: 0.1614
26/50 [==============>...............] - ETA: 8s - loss: 0.3622 - mse: 0.0489 - mae: 0.1586
27/50 [===============>..............] - ETA: 8s - loss: 0.3553 - mse: 0.0475 - mae: 0.1556
28/50 [===============>..............] - ETA: 8s - loss: 0.3488 - mse: 0.0462 - mae: 0.1528
29/50 [================>.............] - ETA: 7s - loss: 0.3428 - mse: 0.0449 - mae: 0.1502
30/50 [=================>............] - ETA: 7s - loss: 0.3366 - mse: 0.0437 - mae: 0.1476
31/50 [=================>............] - ETA: 6s - loss: 0.3303 - mse: 0.0425 - mae: 0.1448
32/50 [==================>...........] - ETA: 6s - loss: 0.3241 - mse: 0.0413 - mae: 0.1422
33/50 [==================>...........] - ETA: 6s - loss: 0.3182 - mse: 0.0402 - mae: 0.1396
34/50 [===================>..........] - ETA: 5s - loss: 0.3123 - mse: 0.0392 - mae: 0.1371
