
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:48:14.385133: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:48:14.385166: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:48:20.025592: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:48:20.063629: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:48:20.063678: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: m8g-3-4.rc.byu.edu
2021-06-26 17:48:20.063695: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: m8g-3-4.rc.byu.edu
2021-06-26 17:48:20.063769: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 460.73.1
2021-06-26 17:48:20.063823: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 460.73.1
2021-06-26 17:48:20.063839: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:310] kernel version seems to match DSO: 460.73.1
2021-06-26 17:48:20.079719: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-06-26 17:48:21.010560: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:48:21.011045: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2299860000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 42s - loss: 1.6041 - mse: 0.6549 - mae: 0.6822
 2/50 [>.............................] - ETA: 7s - loss: 1.9389 - mse: 0.9816 - mae: 0.8255 
 3/50 [>.............................] - ETA: 6s - loss: 1.6646 - mse: 0.7623 - mae: 0.7052
 4/50 [=>............................] - ETA: 6s - loss: 1.4413 - mse: 0.6147 - mae: 0.6105
 5/50 [==>...........................] - ETA: 6s - loss: 1.5075 - mse: 0.6554 - mae: 0.6358
 6/50 [==>...........................] - ETA: 6s - loss: 1.4043 - mse: 0.5851 - mae: 0.5920
 7/50 [===>..........................] - ETA: 6s - loss: 1.4181 - mse: 0.5830 - mae: 0.5975
 8/50 [===>..........................] - ETA: 5s - loss: 1.3679 - mse: 0.5428 - mae: 0.5743
 9/50 [====>.........................] - ETA: 5s - loss: 1.3097 - mse: 0.5040 - mae: 0.5517
10/50 [=====>........................] - ETA: 5s - loss: 1.2757 - mse: 0.4777 - mae: 0.5364
11/50 [=====>........................] - ETA: 5s - loss: 1.2067 - mse: 0.4414 - mae: 0.5077
12/50 [======>.......................] - ETA: 5s - loss: 1.1659 - mse: 0.4154 - mae: 0.4909
13/50 [======>.......................] - ETA: 5s - loss: 1.1255 - mse: 0.3920 - mae: 0.4729
14/50 [=======>......................] - ETA: 5s - loss: 1.0840 - mse: 0.3699 - mae: 0.4556
15/50 [========>.....................] - ETA: 4s - loss: 1.0509 - mse: 0.3513 - mae: 0.4422
16/50 [========>.....................] - ETA: 4s - loss: 1.0148 - mse: 0.3333 - mae: 0.4271
17/50 [=========>....................] - ETA: 4s - loss: 0.9860 - mse: 0.3180 - mae: 0.4145
18/50 [=========>....................] - ETA: 4s - loss: 0.9603 - mse: 0.3044 - mae: 0.4042
19/50 [==========>...................] - ETA: 4s - loss: 0.9341 - mse: 0.2915 - mae: 0.3937
20/50 [===========>..................] - ETA: 4s - loss: 0.9101 - mse: 0.2799 - mae: 0.3832
21/50 [===========>..................] - ETA: 4s - loss: 0.8868 - mse: 0.2690 - mae: 0.3735
22/50 [============>.................] - ETA: 3s - loss: 0.8647 - mse: 0.2588 - mae: 0.3644
23/50 [============>.................] - ETA: 3s - loss: 0.8465 - mse: 0.2500 - mae: 0.3564
24/50 [=============>................] - ETA: 3s - loss: 0.8280 - mse: 0.2416 - mae: 0.3482
25/50 [==============>...............] - ETA: 3s - loss: 0.8083 - mse: 0.2333 - mae: 0.3398
26/50 [==============>...............] - ETA: 3s - loss: 0.7924 - mse: 0.2261 - mae: 0.3328
27/50 [===============>..............] - ETA: 3s - loss: 0.7768 - mse: 0.2193 - mae: 0.3261
28/50 [===============>..............] - ETA: 3s - loss: 0.7610 - mse: 0.2126 - mae: 0.3193
29/50 [================>.............] - ETA: 3s - loss: 0.7475 - mse: 0.2066 - mae: 0.3134
30/50 [=================>............] - ETA: 2s - loss: 0.7337 - mse: 0.2008 - mae: 0.3075
31/50 [=================>............] - ETA: 2s - loss: 0.7205 - mse: 0.1954 - mae: 0.3019
32/50 [==================>...........] - ETA: 2s - loss: 0.7090 - mse: 0.1905 - mae: 0.2968
33/50 [==================>...........] - ETA: 2s - loss: 0.6966 - mse: 0.1856 - mae: 0.2915
34/50 [===================>..........] - ETA: 2s - loss: 0.6850 - mse: 0.1809 - mae: 0.2865
35/50 [====================>.........] - ETA: 2s - loss: 0.6744 - mse: 0.1766 - mae: 0.2819
36/50 [====================>.........] - ETA: 2s - loss: 0.6638 - mse: 0.1724 - mae: 0.2773
37/50 [=====================>........] - ETA: 1s - loss: 0.6536 - mse: 0.1684 - mae: 0.2729
38/50 [=====================>........] - ETA: 1s - loss: 0.6439 - mse: 0.1647 - mae: 0.2688
39/50 [======================>.......] - ETA: 1s - loss: 0.6345 - mse: 0.1611 - mae: 0.2648
40/50 [=======================>......] - ETA: 1s - loss: 0.6257 - mse: 0.1577 - mae: 0.2611
41/50 [=======================>......] - ETA: 1s - loss: 0.6170 - mse: 0.1544 - mae: 0.2575
