
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:46:29.253534: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:46:29.253578: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:46:33.533141: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:46:33.561155: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:46:33.561204: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: m8g-3-9.rc.byu.edu
2021-06-26 17:46:33.561220: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: m8g-3-9.rc.byu.edu
2021-06-26 17:46:33.561438: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 460.73.1
2021-06-26 17:46:33.561497: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 460.73.1
2021-06-26 17:46:33.561513: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:310] kernel version seems to match DSO: 460.73.1
2021-06-26 17:46:33.579970: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-06-26 17:46:34.395969: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:46:34.396463: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2300065000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 39s - loss: 1.9442 - mse: 0.9548 - mae: 0.8384
 2/50 [>.............................] - ETA: 3s - loss: 1.8050 - mse: 0.8310 - mae: 0.7651 
 3/50 [>.............................] - ETA: 3s - loss: 1.6836 - mse: 0.7332 - mae: 0.6969
 5/50 [==>...........................] - ETA: 2s - loss: 1.4765 - mse: 0.5849 - mae: 0.5949
 6/50 [==>...........................] - ETA: 3s - loss: 1.3692 - mse: 0.5191 - mae: 0.5518
 7/50 [===>..........................] - ETA: 3s - loss: 1.2683 - mse: 0.4624 - mae: 0.5115
 8/50 [===>..........................] - ETA: 3s - loss: 1.1809 - mse: 0.4159 - mae: 0.4765
 9/50 [====>.........................] - ETA: 3s - loss: 1.1039 - mse: 0.3772 - mae: 0.4462
10/50 [=====>........................] - ETA: 2s - loss: 1.0374 - mse: 0.3450 - mae: 0.4202
11/50 [=====>........................] - ETA: 2s - loss: 0.9817 - mse: 0.3183 - mae: 0.3983
12/50 [======>.......................] - ETA: 2s - loss: 0.9364 - mse: 0.2963 - mae: 0.3804
13/50 [======>.......................] - ETA: 2s - loss: 0.8993 - mse: 0.2781 - mae: 0.3657
15/50 [========>.....................] - ETA: 2s - loss: 0.8357 - mse: 0.2480 - mae: 0.3407
16/50 [========>.....................] - ETA: 2s - loss: 0.8074 - mse: 0.2352 - mae: 0.3296
17/50 [=========>....................] - ETA: 2s - loss: 0.7819 - mse: 0.2238 - mae: 0.3198
19/50 [==========>...................] - ETA: 2s - loss: 0.7360 - mse: 0.2042 - mae: 0.3022
20/50 [===========>..................] - ETA: 2s - loss: 0.7150 - mse: 0.1955 - mae: 0.2939
22/50 [============>.................] - ETA: 2s - loss: 0.6771 - mse: 0.1802 - mae: 0.2789
23/50 [============>.................] - ETA: 1s - loss: 0.6606 - mse: 0.1735 - mae: 0.2724
24/50 [=============>................] - ETA: 1s - loss: 0.6452 - mse: 0.1674 - mae: 0.2663
25/50 [==============>...............] - ETA: 1s - loss: 0.6307 - mse: 0.1617 - mae: 0.2606
26/50 [==============>...............] - ETA: 1s - loss: 0.6172 - mse: 0.1565 - mae: 0.2553
27/50 [===============>..............] - ETA: 1s - loss: 0.6048 - mse: 0.1517 - mae: 0.2504
28/50 [===============>..............] - ETA: 1s - loss: 0.5933 - mse: 0.1472 - mae: 0.2458
29/50 [================>.............] - ETA: 1s - loss: 0.5821 - mse: 0.1430 - mae: 0.2414
30/50 [=================>............] - ETA: 1s - loss: 0.5717 - mse: 0.1390 - mae: 0.2371
31/50 [=================>............] - ETA: 1s - loss: 0.5620 - mse: 0.1353 - mae: 0.2332
32/50 [==================>...........] - ETA: 1s - loss: 0.5531 - mse: 0.1318 - mae: 0.2296
33/50 [==================>...........] - ETA: 1s - loss: 0.5443 - mse: 0.1285 - mae: 0.2261
34/50 [===================>..........] - ETA: 1s - loss: 0.5361 - mse: 0.1254 - mae: 0.2227
35/50 [====================>.........] - ETA: 1s - loss: 0.5281 - mse: 0.1225 - mae: 0.2194
36/50 [====================>.........] - ETA: 1s - loss: 0.5205 - mse: 0.1197 - mae: 0.2163
37/50 [=====================>........] - ETA: 0s - loss: 0.5132 - mse: 0.1170 - mae: 0.2133
38/50 [=====================>........] - ETA: 0s - loss: 0.5063 - mse: 0.1145 - mae: 0.2104
39/50 [======================>.......] - ETA: 0s - loss: 0.4997 - mse: 0.1120 - mae: 0.2078
40/50 [=======================>......] - ETA: 0s - loss: 0.4936 - mse: 0.1098 - mae: 0.2053
41/50 [=======================>......] - ETA: 0s - loss: 0.4876 - mse: 0.1076 - mae: 0.2029
42/50 [========================>.....] - ETA: 0s - loss: 0.4818 - mse: 0.1055 - mae: 0.2005
43/50 [========================>.....] - ETA: 0s - loss: 0.4763 - mse: 0.1035 - mae: 0.1983
44/50 [=========================>....] - ETA: 0s - loss: 0.4711 - mse: 0.1016 - mae: 0.1962
45/50 [==========================>...] - ETA: 0s - loss: 0.4661 - mse: 0.0998 - mae: 0.1941
