
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:42:14.077112: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:42:14.077172: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:42:18.172952: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:42:18.600476: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:42:18.600577: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-13.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:42:19.356304: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:42:19.356875: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199855000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 42s - loss: 1.0650 - mse: 0.3056 - mae: 0.4229
 2/50 [>.............................] - ETA: 7s - loss: 0.8460 - mse: 0.2091 - mae: 0.3392 
 3/50 [>.............................] - ETA: 6s - loss: 0.7619 - mse: 0.1707 - mae: 0.3087
 4/50 [=>............................] - ETA: 5s - loss: 0.7227 - mse: 0.1523 - mae: 0.2942
 5/50 [==>...........................] - ETA: 6s - loss: 0.6813 - mse: 0.1366 - mae: 0.2792
 6/50 [==>...........................] - ETA: 6s - loss: 0.6439 - mse: 0.1235 - mae: 0.2657
 7/50 [===>..........................] - ETA: 6s - loss: 0.6171 - mse: 0.1138 - mae: 0.2555
 8/50 [===>..........................] - ETA: 6s - loss: 0.5957 - mse: 0.1062 - mae: 0.2472
10/50 [=====>........................] - ETA: 5s - loss: 0.5620 - mse: 0.0950 - mae: 0.2348
11/50 [=====>........................] - ETA: 5s - loss: 0.5482 - mse: 0.0906 - mae: 0.2298
12/50 [======>.......................] - ETA: 5s - loss: 0.5325 - mse: 0.0860 - mae: 0.2237
13/50 [======>.......................] - ETA: 5s - loss: 0.5165 - mse: 0.0817 - mae: 0.2174
14/50 [=======>......................] - ETA: 5s - loss: 0.5028 - mse: 0.0780 - mae: 0.2120
15/50 [========>.....................] - ETA: 5s - loss: 0.4909 - mse: 0.0748 - mae: 0.2073
16/50 [========>.....................] - ETA: 5s - loss: 0.4781 - mse: 0.0718 - mae: 0.2024
17/50 [=========>....................] - ETA: 4s - loss: 0.4655 - mse: 0.0689 - mae: 0.1977
18/50 [=========>....................] - ETA: 4s - loss: 0.4542 - mse: 0.0663 - mae: 0.1934
19/50 [==========>...................] - ETA: 4s - loss: 0.4443 - mse: 0.0640 - mae: 0.1895
20/50 [===========>..................] - ETA: 4s - loss: 0.4352 - mse: 0.0619 - mae: 0.1859
21/50 [===========>..................] - ETA: 4s - loss: 0.4276 - mse: 0.0602 - mae: 0.1830
22/50 [============>.................] - ETA: 4s - loss: 0.4212 - mse: 0.0586 - mae: 0.1805
23/50 [============>.................] - ETA: 4s - loss: 0.4143 - mse: 0.0570 - mae: 0.1779
24/50 [=============>................] - ETA: 3s - loss: 0.4072 - mse: 0.0555 - mae: 0.1752
25/50 [==============>...............] - ETA: 3s - loss: 0.4007 - mse: 0.0541 - mae: 0.1727
26/50 [==============>...............] - ETA: 3s - loss: 0.3948 - mse: 0.0528 - mae: 0.1704
27/50 [===============>..............] - ETA: 3s - loss: 0.3891 - mse: 0.0516 - mae: 0.1682
28/50 [===============>..............] - ETA: 3s - loss: 0.3839 - mse: 0.0505 - mae: 0.1662
29/50 [================>.............] - ETA: 3s - loss: 0.3789 - mse: 0.0494 - mae: 0.1641
30/50 [=================>............] - ETA: 2s - loss: 0.3740 - mse: 0.0483 - mae: 0.1622
31/50 [=================>............] - ETA: 2s - loss: 0.3694 - mse: 0.0474 - mae: 0.1604
32/50 [==================>...........] - ETA: 2s - loss: 0.3651 - mse: 0.0464 - mae: 0.1587
33/50 [==================>...........] - ETA: 2s - loss: 0.3611 - mse: 0.0456 - mae: 0.1572
34/50 [===================>..........] - ETA: 2s - loss: 0.3574 - mse: 0.0448 - mae: 0.1557
