
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:40:06.036349: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:40:06.037446: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:40:14.181520: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:40:15.274856: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:40:15.274928: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-16-6.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 17:40:16.658898: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:40:16.659526: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200040000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 57s - loss: 1.2536 - mse: 0.3961 - mae: 0.5312
 2/50 [>.............................] - ETA: 5s - loss: 1.1942 - mse: 0.3596 - mae: 0.5126 
 3/50 [>.............................] - ETA: 5s - loss: 1.1538 - mse: 0.3360 - mae: 0.4989
 4/50 [=>............................] - ETA: 5s - loss: 1.1217 - mse: 0.3179 - mae: 0.4875
 5/50 [==>...........................] - ETA: 5s - loss: 1.0940 - mse: 0.3027 - mae: 0.4788
 6/50 [==>...........................] - ETA: 5s - loss: 1.0720 - mse: 0.2908 - mae: 0.4721
 7/50 [===>..........................] - ETA: 5s - loss: 1.0522 - mse: 0.2804 - mae: 0.4654
 8/50 [===>..........................] - ETA: 5s - loss: 1.0349 - mse: 0.2716 - mae: 0.4589
 9/50 [====>.........................] - ETA: 4s - loss: 1.0205 - mse: 0.2642 - mae: 0.4528
10/50 [=====>........................] - ETA: 4s - loss: 1.0072 - mse: 0.2576 - mae: 0.4469
11/50 [=====>........................] - ETA: 4s - loss: 0.9940 - mse: 0.2511 - mae: 0.4410
12/50 [======>.......................] - ETA: 4s - loss: 0.9806 - mse: 0.2448 - mae: 0.4351
13/50 [======>.......................] - ETA: 4s - loss: 0.9673 - mse: 0.2387 - mae: 0.4291
14/50 [=======>......................] - ETA: 4s - loss: 0.9533 - mse: 0.2324 - mae: 0.4228
15/50 [========>.....................] - ETA: 4s - loss: 0.9385 - mse: 0.2260 - mae: 0.4159
16/50 [========>.....................] - ETA: 4s - loss: 0.9229 - mse: 0.2195 - mae: 0.4085
17/50 [=========>....................] - ETA: 4s - loss: 0.9066 - mse: 0.2129 - mae: 0.4007
18/50 [=========>....................] - ETA: 3s - loss: 0.8896 - mse: 0.2064 - mae: 0.3925
19/50 [==========>...................] - ETA: 3s - loss: 0.8715 - mse: 0.1997 - mae: 0.3840
20/50 [===========>..................] - ETA: 3s - loss: 0.8532 - mse: 0.1931 - mae: 0.3753
21/50 [===========>..................] - ETA: 3s - loss: 0.8338 - mse: 0.1865 - mae: 0.3664
22/50 [============>.................] - ETA: 3s - loss: 0.8143 - mse: 0.1801 - mae: 0.3575
23/50 [============>.................] - ETA: 3s - loss: 0.7948 - mse: 0.1739 - mae: 0.3489
25/50 [==============>...............] - ETA: 3s - loss: 0.7571 - mse: 0.1625 - mae: 0.3323
26/50 [==============>...............] - ETA: 2s - loss: 0.7400 - mse: 0.1574 - mae: 0.3248
27/50 [===============>..............] - ETA: 2s - loss: 0.7245 - mse: 0.1528 - mae: 0.3180
28/50 [===============>..............] - ETA: 2s - loss: 0.7109 - mse: 0.1486 - mae: 0.3119
29/50 [================>.............] - ETA: 2s - loss: 0.6985 - mse: 0.1447 - mae: 0.3063
30/50 [=================>............] - ETA: 2s - loss: 0.6869 - mse: 0.1411 - mae: 0.3011
31/50 [=================>............] - ETA: 2s - loss: 0.6759 - mse: 0.1377 - mae: 0.2962
32/50 [==================>...........] - ETA: 2s - loss: 0.6650 - mse: 0.1344 - mae: 0.2913
33/50 [==================>...........] - ETA: 2s - loss: 0.6544 - mse: 0.1313 - mae: 0.2866
34/50 [===================>..........] - ETA: 1s - loss: 0.6440 - mse: 0.1283 - mae: 0.2821
