
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:48:38.277197: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:48:38.277238: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:48:43.354055: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:48:43.402052: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:48:43.402103: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: m8g-3-8.rc.byu.edu
2021-06-26 17:48:43.402122: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: m8g-3-8.rc.byu.edu
2021-06-26 17:48:43.402198: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 460.73.1
2021-06-26 17:48:43.402248: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 460.73.1
2021-06-26 17:48:43.402265: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:310] kernel version seems to match DSO: 460.73.1
2021-06-26 17:48:43.417805: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-06-26 17:48:44.408859: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:48:44.409488: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2300015000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 59s - loss: 1.4423 - mse: 0.5252 - mae: 0.6403
 2/50 [>.............................] - ETA: 21s - loss: 2.5399 - mse: 1.9189 - mae: 1.2076
 3/50 [>.............................] - ETA: 21s - loss: 3.2221 - mse: 3.0378 - mae: 1.5184
 4/50 [=>............................] - ETA: 21s - loss: 3.2425 - mse: 2.9804 - mae: 1.5221
 5/50 [==>...........................] - ETA: 20s - loss: 3.2838 - mse: 2.9876 - mae: 1.5374
 6/50 [==>...........................] - ETA: 19s - loss: 3.2545 - mse: 2.9023 - mae: 1.5169
 7/50 [===>..........................] - ETA: 19s - loss: 3.1785 - mse: 2.7604 - mae: 1.4729
 8/50 [===>..........................] - ETA: 18s - loss: 2.9851 - mse: 2.5140 - mae: 1.3778
 9/50 [====>.........................] - ETA: 18s - loss: 2.8141 - mse: 2.3003 - mae: 1.2925
10/50 [=====>........................] - ETA: 17s - loss: 2.7221 - mse: 2.1615 - mae: 1.2460
11/50 [=====>........................] - ETA: 17s - loss: 2.5754 - mse: 1.9942 - mae: 1.1763
12/50 [======>.......................] - ETA: 17s - loss: 2.5006 - mse: 1.8898 - mae: 1.1433
13/50 [======>.......................] - ETA: 16s - loss: 2.3901 - mse: 1.7688 - mae: 1.0917
14/50 [=======>......................] - ETA: 16s - loss: 2.3408 - mse: 1.6964 - mae: 1.0665
15/50 [========>.....................] - ETA: 15s - loss: 2.2978 - mse: 1.6332 - mae: 1.0464
16/50 [========>.....................] - ETA: 15s - loss: 2.2053 - mse: 1.5433 - mae: 1.0038
17/50 [=========>....................] - ETA: 14s - loss: 2.1384 - mse: 1.4703 - mae: 0.9723
18/50 [=========>....................] - ETA: 14s - loss: 2.0713 - mse: 1.4015 - mae: 0.9422
19/50 [==========>...................] - ETA: 13s - loss: 1.9939 - mse: 1.3328 - mae: 0.9058
20/50 [===========>..................] - ETA: 13s - loss: 1.9464 - mse: 1.2802 - mae: 0.8837
21/50 [===========>..................] - ETA: 13s - loss: 1.8895 - mse: 1.2267 - mae: 0.8578
22/50 [============>.................] - ETA: 12s - loss: 1.8264 - mse: 1.1739 - mae: 0.8288
23/50 [============>.................] - ETA: 12s - loss: 1.7821 - mse: 1.1304 - mae: 0.8060
24/50 [=============>................] - ETA: 11s - loss: 1.7425 - mse: 1.0910 - mae: 0.7863
25/50 [==============>...............] - ETA: 11s - loss: 1.6971 - mse: 1.0512 - mae: 0.7653
26/50 [==============>...............] - ETA: 10s - loss: 1.6450 - mse: 1.0123 - mae: 0.7420
27/50 [===============>..............] - ETA: 10s - loss: 1.6097 - mse: 0.9795 - mae: 0.7254
28/50 [===============>..............] - ETA: 9s - loss: 1.5777 - mse: 0.9492 - mae: 0.7090 
29/50 [================>.............] - ETA: 9s - loss: 1.5369 - mse: 0.9180 - mae: 0.6905
30/50 [=================>............] - ETA: 8s - loss: 1.5020 - mse: 0.8897 - mae: 0.6749
31/50 [=================>............] - ETA: 8s - loss: 1.4712 - mse: 0.8636 - mae: 0.6607
32/50 [==================>...........] - ETA: 7s - loss: 1.4391 - mse: 0.8383 - mae: 0.6460
33/50 [==================>...........] - ETA: 7s - loss: 1.4097 - mse: 0.8148 - mae: 0.6326
34/50 [===================>..........] - ETA: 7s - loss: 1.3799 - mse: 0.7922 - mae: 0.6189
35/50 [====================>.........] - ETA: 6s - loss: 1.3512 - mse: 0.7707 - mae: 0.6058
36/50 [====================>.........] - ETA: 6s - loss: 1.3259 - mse: 0.7507 - mae: 0.5942
37/50 [=====================>........] - ETA: 5s - loss: 1.3005 - mse: 0.7316 - mae: 0.5826
38/50 [=====================>........] - ETA: 5s - loss: 1.2760 - mse: 0.7134 - mae: 0.5712
39/50 [======================>.......] - ETA: 4s - loss: 1.2525 - mse: 0.6960 - mae: 0.5605
40/50 [=======================>......] - ETA: 4s - loss: 1.2297 - mse: 0.6795 - mae: 0.5502
41/50 [=======================>......] - ETA: 3s - loss: 1.2081 - mse: 0.6638 - mae: 0.5402
