
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:16:59.257645: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:16:59.257705: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:17:04.320498: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:17:05.515052: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:17:05.515139: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-8.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:17:06.468050: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:17:06.468605: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199825000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 58s - loss: 2.2692 - mse: 1.3370 - mae: 1.0368
 2/50 [>.............................] - ETA: 6s - loss: 1.6650 - mse: 0.8322 - mae: 0.7539 
 3/50 [>.............................] - ETA: 6s - loss: 1.5571 - mse: 0.7199 - mae: 0.6995
 4/50 [=>............................] - ETA: 6s - loss: 1.4575 - mse: 0.6346 - mae: 0.6564
 5/50 [==>...........................] - ETA: 6s - loss: 1.2969 - mse: 0.5348 - mae: 0.5817
 6/50 [==>...........................] - ETA: 6s - loss: 1.1845 - mse: 0.4649 - mae: 0.5297
 7/50 [===>..........................] - ETA: 6s - loss: 1.1245 - mse: 0.4226 - mae: 0.5010
 8/50 [===>..........................] - ETA: 5s - loss: 1.0802 - mse: 0.3912 - mae: 0.4804
 9/50 [====>.........................] - ETA: 5s - loss: 1.0323 - mse: 0.3618 - mae: 0.4590
10/50 [=====>........................] - ETA: 5s - loss: 0.9786 - mse: 0.3332 - mae: 0.4351
11/50 [=====>........................] - ETA: 5s - loss: 0.9254 - mse: 0.3073 - mae: 0.4113
12/50 [======>.......................] - ETA: 5s - loss: 0.8843 - mse: 0.2866 - mae: 0.3931
13/50 [======>.......................] - ETA: 5s - loss: 0.8546 - mse: 0.2701 - mae: 0.3800
14/50 [=======>......................] - ETA: 5s - loss: 0.8296 - mse: 0.2561 - mae: 0.3687
15/50 [========>.....................] - ETA: 4s - loss: 0.8031 - mse: 0.2427 - mae: 0.3568
16/50 [========>.....................] - ETA: 4s - loss: 0.7751 - mse: 0.2300 - mae: 0.3442
17/50 [=========>....................] - ETA: 4s - loss: 0.7504 - mse: 0.2189 - mae: 0.3330
18/50 [=========>....................] - ETA: 4s - loss: 0.7305 - mse: 0.2094 - mae: 0.3241
19/50 [==========>...................] - ETA: 4s - loss: 0.7134 - mse: 0.2011 - mae: 0.3166
20/50 [===========>..................] - ETA: 4s - loss: 0.6976 - mse: 0.1936 - mae: 0.3096
21/50 [===========>..................] - ETA: 4s - loss: 0.6815 - mse: 0.1863 - mae: 0.3024
22/50 [============>.................] - ETA: 3s - loss: 0.6649 - mse: 0.1794 - mae: 0.2950
23/50 [============>.................] - ETA: 3s - loss: 0.6488 - mse: 0.1728 - mae: 0.2878
24/50 [=============>................] - ETA: 3s - loss: 0.6347 - mse: 0.1669 - mae: 0.2814
25/50 [==============>...............] - ETA: 3s - loss: 0.6222 - mse: 0.1615 - mae: 0.2758
26/50 [==============>...............] - ETA: 3s - loss: 0.6105 - mse: 0.1565 - mae: 0.2707
27/50 [===============>..............] - ETA: 3s - loss: 0.5987 - mse: 0.1517 - mae: 0.2654
28/50 [===============>..............] - ETA: 3s - loss: 0.5869 - mse: 0.1471 - mae: 0.2601
29/50 [================>.............] - ETA: 2s - loss: 0.5759 - mse: 0.1429 - mae: 0.2552
30/50 [=================>............] - ETA: 2s - loss: 0.5659 - mse: 0.1390 - mae: 0.2507
31/50 [=================>............] - ETA: 2s - loss: 0.5564 - mse: 0.1353 - mae: 0.2465
32/50 [==================>...........] - ETA: 2s - loss: 0.5467 - mse: 0.1317 - mae: 0.2422
33/50 [==================>...........] - ETA: 2s - loss: 0.5373 - mse: 0.1283 - mae: 0.2379
34/50 [===================>..........] - ETA: 2s - loss: 0.5284 - mse: 0.1250 - mae: 0.2339
35/50 [====================>.........] - ETA: 2s - loss: 0.5201 - mse: 0.1220 - mae: 0.2300
36/50 [====================>.........] - ETA: 1s - loss: 0.5119 - mse: 0.1191 - mae: 0.2262
37/50 [=====================>........] - ETA: 1s - loss: 0.5038 - mse: 0.1163 - mae: 0.2226
38/50 [=====================>........] - ETA: 1s - loss: 0.4963 - mse: 0.1137 - mae: 0.2193
39/50 [======================>.......] - ETA: 1s - loss: 0.4890 - mse: 0.1111 - mae: 0.2160
40/50 [=======================>......] - ETA: 1s - loss: 0.4816 - mse: 0.1087 - mae: 0.2127
41/50 [=======================>......] - ETA: 1s - loss: 0.4747 - mse: 0.1064 - mae: 0.2096
42/50 [========================>.....] - ETA: 1s - loss: 0.4681 - mse: 0.1041 - mae: 0.2066
43/50 [========================>.....] - ETA: 0s - loss: 0.4614 - mse: 0.1020 - mae: 0.2036
44/50 [=========================>....] - ETA: 0s - loss: 0.4550 - mse: 0.0999 - mae: 0.2007
45/50 [==========================>...] - ETA: 0s - loss: 0.4487 - mse: 0.0979 - mae: 0.1979
46/50 [==========================>...] - ETA: 0s - loss: 0.4426 - mse: 0.0960 - mae: 0.1951
47/50 [===========================>..] - ETA: 0s - loss: 0.4368 - mse: 0.0942 - mae: 0.1925
48/50 [===========================>..] - ETA: 0s - loss: 0.4315 - mse: 0.0924 - mae: 0.1901
49/50 [============================>.] - ETA: 0s - loss: 0.4262 - mse: 0.0907 - mae: 0.1877
50/50 [==============================] - ETA: 0s - loss: 0.4208 - mse: 0.0891 - mae: 0.1853
50/50 [==============================] - 8s 141ms/step - loss: 0.4208 - mse: 0.0891 - mae: 0.1853
Epoch 2/100

 1/50 [..............................] - ETA: 1s - loss: 0.1456 - mse: 0.0070 - mae: 0.0615
 2/50 [>.............................] - ETA: 11s - loss: 0.1432 - mse: 0.0071 - mae: 0.0606
 3/50 [>.............................] - ETA: 9s - loss: 0.1419 - mse: 0.0068 - mae: 0.0601 
 4/50 [=>............................] - ETA: 8s - loss: 0.1425 - mse: 0.0068 - mae: 0.0600
 5/50 [==>...........................] - ETA: 7s - loss: 0.1445 - mse: 0.0069 - mae: 0.0611
 6/50 [==>...........................] - ETA: 7s - loss: 0.1473 - mse: 0.0071 - mae: 0.0623
 7/50 [===>..........................] - ETA: 6s - loss: 0.1457 - mse: 0.0070 - mae: 0.0617
 8/50 [===>..........................] - ETA: 6s - loss: 0.1428 - mse: 0.0068 - mae: 0.0604
 9/50 [====>.........................] - ETA: 6s - loss: 0.1400 - mse: 0.0065 - mae: 0.0592
10/50 [=====>........................] - ETA: 6s - loss: 0.1376 - mse: 0.0063 - mae: 0.0582
11/50 [=====>........................] - ETA: 5s - loss: 0.1364 - mse: 0.0062 - mae: 0.0577
