
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:42:16.818493: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:42:16.818545: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:42:19.423859: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:42:19.918290: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:42:19.918375: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-10-1.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:42:20.600403: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:42:20.600959: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200065000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 51s - loss: 1.0451 - mse: 0.2738 - mae: 0.4580
 2/50 [>.............................] - ETA: 15s - loss: 1.1959 - mse: 0.3649 - mae: 0.5472
 3/50 [>.............................] - ETA: 15s - loss: 1.0689 - mse: 0.2988 - mae: 0.4839
 4/50 [=>............................] - ETA: 15s - loss: 0.9471 - mse: 0.2462 - mae: 0.4225
 5/50 [==>...........................] - ETA: 14s - loss: 0.8466 - mse: 0.2084 - mae: 0.3756
 6/50 [==>...........................] - ETA: 14s - loss: 0.7928 - mse: 0.1860 - mae: 0.3492
 7/50 [===>..........................] - ETA: 14s - loss: 0.7422 - mse: 0.1673 - mae: 0.3264
 8/50 [===>..........................] - ETA: 13s - loss: 0.7080 - mse: 0.1539 - mae: 0.3099
 9/50 [====>.........................] - ETA: 13s - loss: 0.6769 - mse: 0.1422 - mae: 0.2951
10/50 [=====>........................] - ETA: 13s - loss: 0.6463 - mse: 0.1320 - mae: 0.2815
11/50 [=====>........................] - ETA: 12s - loss: 0.6244 - mse: 0.1243 - mae: 0.2704
12/50 [======>.......................] - ETA: 12s - loss: 0.6031 - mse: 0.1173 - mae: 0.2599
13/50 [======>.......................] - ETA: 12s - loss: 0.5821 - mse: 0.1108 - mae: 0.2506
14/50 [=======>......................] - ETA: 11s - loss: 0.5645 - mse: 0.1052 - mae: 0.2424
15/50 [========>.....................] - ETA: 11s - loss: 0.5497 - mse: 0.1005 - mae: 0.2358
16/50 [========>.....................] - ETA: 11s - loss: 0.5349 - mse: 0.0960 - mae: 0.2296
17/50 [=========>....................] - ETA: 10s - loss: 0.5230 - mse: 0.0922 - mae: 0.2245
18/50 [=========>....................] - ETA: 10s - loss: 0.5152 - mse: 0.0893 - mae: 0.2209
19/50 [==========>...................] - ETA: 10s - loss: 0.5046 - mse: 0.0862 - mae: 0.2161
20/50 [===========>..................] - ETA: 9s - loss: 0.4942 - mse: 0.0831 - mae: 0.2113 
21/50 [===========>..................] - ETA: 9s - loss: 0.4856 - mse: 0.0805 - mae: 0.2078
22/50 [============>.................] - ETA: 9s - loss: 0.4763 - mse: 0.0779 - mae: 0.2038
23/50 [============>.................] - ETA: 8s - loss: 0.4699 - mse: 0.0758 - mae: 0.2006
24/50 [=============>................] - ETA: 8s - loss: 0.4615 - mse: 0.0736 - mae: 0.1970
25/50 [==============>...............] - ETA: 8s - loss: 0.4542 - mse: 0.0716 - mae: 0.1938
26/50 [==============>...............] - ETA: 7s - loss: 0.4464 - mse: 0.0696 - mae: 0.1904
27/50 [===============>..............] - ETA: 7s - loss: 0.4392 - mse: 0.0677 - mae: 0.1873
28/50 [===============>..............] - ETA: 7s - loss: 0.4327 - mse: 0.0660 - mae: 0.1844
29/50 [================>.............] - ETA: 6s - loss: 0.4255 - mse: 0.0643 - mae: 0.1814
30/50 [=================>............] - ETA: 6s - loss: 0.4191 - mse: 0.0627 - mae: 0.1788
31/50 [=================>............] - ETA: 6s - loss: 0.4124 - mse: 0.0611 - mae: 0.1760
32/50 [==================>...........] - ETA: 5s - loss: 0.4062 - mse: 0.0596 - mae: 0.1735
33/50 [==================>...........] - ETA: 5s - loss: 0.3994 - mse: 0.0581 - mae: 0.1707
34/50 [===================>..........] - ETA: 5s - loss: 0.3928 - mse: 0.0567 - mae: 0.1679
35/50 [====================>.........] - ETA: 4s - loss: 0.3862 - mse: 0.0553 - mae: 0.1651
36/50 [====================>.........] - ETA: 4s - loss: 0.3798 - mse: 0.0540 - mae: 0.1624
37/50 [=====================>........] - ETA: 4s - loss: 0.3735 - mse: 0.0527 - mae: 0.1597
38/50 [=====================>........] - ETA: 3s - loss: 0.3676 - mse: 0.0515 - mae: 0.1573
39/50 [======================>.......] - ETA: 3s - loss: 0.3623 - mse: 0.0504 - mae: 0.1550
40/50 [=======================>......] - ETA: 3s - loss: 0.3568 - mse: 0.0493 - mae: 0.1527
41/50 [=======================>......] - ETA: 2s - loss: 0.3515 - mse: 0.0482 - mae: 0.1505
42/50 [========================>.....] - ETA: 2s - loss: 0.3461 - mse: 0.0472 - mae: 0.1482
43/50 [========================>.....] - ETA: 2s - loss: 0.3407 - mse: 0.0462 - mae: 0.1459
