
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:46:32.164594: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:46:32.164638: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:46:34.123294: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:46:34.128738: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:46:34.128787: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: m8g-3-9.rc.byu.edu
2021-06-26 17:46:34.128805: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: m8g-3-9.rc.byu.edu
2021-06-26 17:46:34.128890: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 460.73.1
2021-06-26 17:46:34.128945: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 460.73.1
2021-06-26 17:46:34.128962: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:310] kernel version seems to match DSO: 460.73.1
2021-06-26 17:46:34.143808: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-06-26 17:46:34.664719: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:46:34.665258: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2300065000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 38s - loss: 2.1562 - mse: 1.1762 - mae: 0.9280
 3/50 [>.............................] - ETA: 4s - loss: 1.3239 - mse: 0.5483 - mae: 0.5620 
 4/50 [=>............................] - ETA: 3s - loss: 1.2908 - mse: 0.5006 - mae: 0.5514
 5/50 [==>...........................] - ETA: 3s - loss: 1.2113 - mse: 0.4411 - mae: 0.5213
 6/50 [==>...........................] - ETA: 3s - loss: 1.1181 - mse: 0.3860 - mae: 0.4787
 7/50 [===>..........................] - ETA: 3s - loss: 1.0246 - mse: 0.3392 - mae: 0.4389
 8/50 [===>..........................] - ETA: 3s - loss: 0.9598 - mse: 0.3054 - mae: 0.4104
 9/50 [====>.........................] - ETA: 3s - loss: 0.9231 - mse: 0.2829 - mae: 0.3936
10/50 [=====>........................] - ETA: 3s - loss: 0.8950 - mse: 0.2653 - mae: 0.3811
11/50 [=====>........................] - ETA: 3s - loss: 0.8661 - mse: 0.2493 - mae: 0.3688
12/50 [======>.......................] - ETA: 3s - loss: 0.8351 - mse: 0.2343 - mae: 0.3560
13/50 [======>.......................] - ETA: 3s - loss: 0.8047 - mse: 0.2205 - mae: 0.3433
14/50 [=======>......................] - ETA: 3s - loss: 0.7767 - mse: 0.2083 - mae: 0.3313
15/50 [========>.....................] - ETA: 3s - loss: 0.7518 - mse: 0.1975 - mae: 0.3206
16/50 [========>.....................] - ETA: 2s - loss: 0.7307 - mse: 0.1883 - mae: 0.3119
17/50 [=========>....................] - ETA: 2s - loss: 0.7132 - mse: 0.1804 - mae: 0.3047
18/50 [=========>....................] - ETA: 2s - loss: 0.6974 - mse: 0.1733 - mae: 0.2984
19/50 [==========>...................] - ETA: 2s - loss: 0.6812 - mse: 0.1666 - mae: 0.2919
20/50 [===========>..................] - ETA: 2s - loss: 0.6650 - mse: 0.1602 - mae: 0.2853
21/50 [===========>..................] - ETA: 2s - loss: 0.6491 - mse: 0.1542 - mae: 0.2787
22/50 [============>.................] - ETA: 2s - loss: 0.6344 - mse: 0.1486 - mae: 0.2725
23/50 [============>.................] - ETA: 2s - loss: 0.6216 - mse: 0.1436 - mae: 0.2672
24/50 [=============>................] - ETA: 2s - loss: 0.6102 - mse: 0.1392 - mae: 0.2624
25/50 [==============>...............] - ETA: 2s - loss: 0.5992 - mse: 0.1349 - mae: 0.2578
26/50 [==============>...............] - ETA: 2s - loss: 0.5885 - mse: 0.1310 - mae: 0.2532
27/50 [===============>..............] - ETA: 2s - loss: 0.5777 - mse: 0.1271 - mae: 0.2486
28/50 [===============>..............] - ETA: 1s - loss: 0.5667 - mse: 0.1234 - mae: 0.2440
29/50 [================>.............] - ETA: 1s - loss: 0.5562 - mse: 0.1199 - mae: 0.2396
30/50 [=================>............] - ETA: 1s - loss: 0.5462 - mse: 0.1166 - mae: 0.2354
31/50 [=================>............] - ETA: 1s - loss: 0.5374 - mse: 0.1136 - mae: 0.2316
33/50 [==================>...........] - ETA: 1s - loss: 0.5202 - mse: 0.1080 - mae: 0.2243
34/50 [===================>..........] - ETA: 1s - loss: 0.5120 - mse: 0.1054 - mae: 0.2208
35/50 [====================>.........] - ETA: 1s - loss: 0.5041 - mse: 0.1029 - mae: 0.2175
36/50 [====================>.........] - ETA: 1s - loss: 0.4968 - mse: 0.1005 - mae: 0.2144
37/50 [=====================>........] - ETA: 1s - loss: 0.4898 - mse: 0.0983 - mae: 0.2115
38/50 [=====================>........] - ETA: 1s - loss: 0.4831 - mse: 0.0962 - mae: 0.2087
39/50 [======================>.......] - ETA: 0s - loss: 0.4765 - mse: 0.0941 - mae: 0.2060
40/50 [=======================>......] - ETA: 0s - loss: 0.4699 - mse: 0.0922 - mae: 0.2032
41/50 [=======================>......] - ETA: 0s - loss: 0.4636 - mse: 0.0903 - mae: 0.2005
42/50 [========================>.....] - ETA: 0s - loss: 0.4575 - mse: 0.0884 - mae: 0.1980
43/50 [========================>.....] - ETA: 0s - loss: 0.4516 - mse: 0.0867 - mae: 0.1954
