
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:01:09.134764: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:01:09.134827: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:01:13.413119: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:01:13.855015: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:01:13.855120: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-10-1.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:01:15.033253: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:01:15.033789: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200065000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 55s - loss: 1.3014 - mse: 0.4291 - mae: 0.5642
 3/50 [>.............................] - ETA: 4s - loss: 0.8972 - mse: 0.2302 - mae: 0.3840 
 4/50 [=>............................] - ETA: 7s - loss: 0.8209 - mse: 0.1974 - mae: 0.3516
 5/50 [==>...........................] - ETA: 6s - loss: 0.7707 - mse: 0.1755 - mae: 0.3307
 6/50 [==>...........................] - ETA: 6s - loss: 0.7175 - mse: 0.1563 - mae: 0.3082
 7/50 [===>..........................] - ETA: 6s - loss: 0.6990 - mse: 0.1475 - mae: 0.3001
 8/50 [===>..........................] - ETA: 6s - loss: 0.6772 - mse: 0.1383 - mae: 0.2904
 9/50 [====>.........................] - ETA: 6s - loss: 0.6446 - mse: 0.1277 - mae: 0.2768
10/50 [=====>........................] - ETA: 5s - loss: 0.6284 - mse: 0.1213 - mae: 0.2689
11/50 [=====>........................] - ETA: 5s - loss: 0.6155 - mse: 0.1163 - mae: 0.2629
12/50 [======>.......................] - ETA: 5s - loss: 0.5962 - mse: 0.1101 - mae: 0.2549
13/50 [======>.......................] - ETA: 5s - loss: 0.5809 - mse: 0.1050 - mae: 0.2484
15/50 [========>.....................] - ETA: 5s - loss: 0.5591 - mse: 0.0978 - mae: 0.2393
16/50 [========>.....................] - ETA: 5s - loss: 0.5487 - mse: 0.0946 - mae: 0.2352
17/50 [=========>....................] - ETA: 4s - loss: 0.5384 - mse: 0.0914 - mae: 0.2309
18/50 [=========>....................] - ETA: 4s - loss: 0.5287 - mse: 0.0885 - mae: 0.2269
19/50 [==========>...................] - ETA: 4s - loss: 0.5220 - mse: 0.0863 - mae: 0.2243
20/50 [===========>..................] - ETA: 4s - loss: 0.5147 - mse: 0.0841 - mae: 0.2214
21/50 [===========>..................] - ETA: 4s - loss: 0.5062 - mse: 0.0817 - mae: 0.2179
22/50 [============>.................] - ETA: 4s - loss: 0.4991 - mse: 0.0797 - mae: 0.2149
24/50 [=============>................] - ETA: 3s - loss: 0.4869 - mse: 0.0762 - mae: 0.2100
25/50 [==============>...............] - ETA: 3s - loss: 0.4811 - mse: 0.0745 - mae: 0.2076
26/50 [==============>...............] - ETA: 3s - loss: 0.4752 - mse: 0.0729 - mae: 0.2052
27/50 [===============>..............] - ETA: 3s - loss: 0.4703 - mse: 0.0715 - mae: 0.2032
28/50 [===============>..............] - ETA: 3s - loss: 0.4658 - mse: 0.0701 - mae: 0.2013
29/50 [================>.............] - ETA: 3s - loss: 0.4609 - mse: 0.0688 - mae: 0.1994
30/50 [=================>............] - ETA: 2s - loss: 0.4564 - mse: 0.0676 - mae: 0.1975
31/50 [=================>............] - ETA: 2s - loss: 0.4520 - mse: 0.0664 - mae: 0.1958
32/50 [==================>...........] - ETA: 2s - loss: 0.4479 - mse: 0.0653 - mae: 0.1941
34/50 [===================>..........] - ETA: 2s - loss: 0.4400 - mse: 0.0632 - mae: 0.1909
35/50 [====================>.........] - ETA: 2s - loss: 0.4363 - mse: 0.0623 - mae: 0.1894
36/50 [====================>.........] - ETA: 2s - loss: 0.4327 - mse: 0.0613 - mae: 0.1880
37/50 [=====================>........] - ETA: 1s - loss: 0.4292 - mse: 0.0604 - mae: 0.1866
38/50 [=====================>........] - ETA: 1s - loss: 0.4258 - mse: 0.0596 - mae: 0.1852
39/50 [======================>.......] - ETA: 1s - loss: 0.4225 - mse: 0.0587 - mae: 0.1838
40/50 [=======================>......] - ETA: 1s - loss: 0.4193 - mse: 0.0579 - mae: 0.1825
41/50 [=======================>......] - ETA: 1s - loss: 0.4160 - mse: 0.0571 - mae: 0.1812
42/50 [========================>.....] - ETA: 1s - loss: 0.4129 - mse: 0.0563 - mae: 0.1799
43/50 [========================>.....] - ETA: 1s - loss: 0.4096 - mse: 0.0556 - mae: 0.1786
44/50 [=========================>....] - ETA: 0s - loss: 0.4063 - mse: 0.0548 - mae: 0.1772
45/50 [==========================>...] - ETA: 0s - loss: 0.4030 - mse: 0.0540 - mae: 0.1758
46/50 [==========================>...] - ETA: 0s - loss: 0.3997 - mse: 0.0533 - mae: 0.1745
47/50 [===========================>..] - ETA: 0s - loss: 0.3963 - mse: 0.0526 - mae: 0.1731
48/50 [===========================>..] - ETA: 0s - loss: 0.3931 - mse: 0.0519 - mae: 0.1718
49/50 [============================>.] - ETA: 0s - loss: 0.3900 - mse: 0.0512 - mae: 0.1705
50/50 [==============================] - 8s 147ms/step - loss: 0.3871 - mse: 0.0505 - mae: 0.1693
Epoch 2/100

 1/50 [..............................] - ETA: 12s - loss: 0.2400 - mse: 0.0178 - mae: 0.1062
 2/50 [>.............................] - ETA: 7s - loss: 0.2323 - mse: 0.0168 - mae: 0.1037 
 3/50 [>.............................] - ETA: 6s - loss: 0.2255 - mse: 0.0160 - mae: 0.1014
 4/50 [=>............................] - ETA: 6s - loss: 0.2207 - mse: 0.0156 - mae: 0.0996
 5/50 [==>...........................] - ETA: 6s - loss: 0.2178 - mse: 0.0152 - mae: 0.0983
 6/50 [==>...........................] - ETA: 6s - loss: 0.2163 - mse: 0.0150 - mae: 0.0973
 7/50 [===>..........................] - ETA: 6s - loss: 0.2150 - mse: 0.0147 - mae: 0.0959
 9/50 [====>.........................] - ETA: 6s - loss: 0.2106 - mse: 0.0140 - mae: 0.0930
10/50 [=====>........................] - ETA: 5s - loss: 0.2059 - mse: 0.0135 - mae: 0.0908
11/50 [=====>........................] - ETA: 5s - loss: 0.2022 - mse: 0.0130 - mae: 0.0887
12/50 [======>.......................] - ETA: 5s - loss: 0.2024 - mse: 0.0129 - mae: 0.0883
13/50 [======>.......................] - ETA: 5s - loss: 0.1998 - mse: 0.0126 - mae: 0.0868
14/50 [=======>......................] - ETA: 5s - loss: 0.1955 - mse: 0.0121 - mae: 0.0848
15/50 [========>.....................] - ETA: 5s - loss: 0.1943 - mse: 0.0119 - mae: 0.0843
16/50 [========>.....................] - ETA: 5s - loss: 0.1934 - mse: 0.0117 - mae: 0.0834
17/50 [=========>....................] - ETA: 4s - loss: 0.1888 - mse: 0.0113 - mae: 0.0814
18/50 [=========>....................] - ETA: 4s - loss: 0.1886 - mse: 0.0112 - mae: 0.0812
19/50 [==========>...................] - ETA: 4s - loss: 0.1884 - mse: 0.0111 - mae: 0.0811
20/50 [===========>..................] - ETA: 4s - loss: 0.1854 - mse: 0.0108 - mae: 0.0798
21/50 [===========>..................] - ETA: 4s - loss: 0.1868 - mse: 0.0109 - mae: 0.0805
22/50 [============>.................] - ETA: 4s - loss: 0.1842 - mse: 0.0107 - mae: 0.0793
23/50 [============>.................] - ETA: 4s - loss: 0.1853 - mse: 0.0107 - mae: 0.0800
24/50 [=============>................] - ETA: 3s - loss: 0.1835 - mse: 0.0105 - mae: 0.0792
25/50 [==============>...............] - ETA: 3s - loss: 0.1846 - mse: 0.0106 - mae: 0.0797
26/50 [==============>...............] - ETA: 3s - loss: 0.1837 - mse: 0.0104 - mae: 0.0794
27/50 [===============>..............] - ETA: 3s - loss: 0.1840 - mse: 0.0104 - mae: 0.0794
28/50 [===============>..............] - ETA: 3s - loss: 0.1835 - mse: 0.0103 - mae: 0.0791
29/50 [================>.............] - ETA: 3s - loss: 0.1824 - mse: 0.0102 - mae: 0.0787
30/50 [=================>............] - ETA: 2s - loss: 0.1811 - mse: 0.0101 - mae: 0.0781
31/50 [=================>............] - ETA: 2s - loss: 0.1798 - mse: 0.0099 - mae: 0.0775
32/50 [==================>...........] - ETA: 2s - loss: 0.1788 - mse: 0.0098 - mae: 0.0771
33/50 [==================>...........] - ETA: 2s - loss: 0.1772 - mse: 0.0097 - mae: 0.0764
34/50 [===================>..........] - ETA: 2s - loss: 0.1761 - mse: 0.0095 - mae: 0.0758
35/50 [====================>.........] - ETA: 2s - loss: 0.1745 - mse: 0.0094 - mae: 0.0751
36/50 [====================>.........] - ETA: 2s - loss: 0.1734 - mse: 0.0093 - mae: 0.0746
37/50 [=====================>........] - ETA: 1s - loss: 0.1720 - mse: 0.0091 - mae: 0.0740
38/50 [=====================>........] - ETA: 1s - loss: 0.1708 - mse: 0.0090 - mae: 0.0734
39/50 [======================>.......] - ETA: 1s - loss: 0.1693 - mse: 0.0089 - mae: 0.0728
41/50 [=======================>......] - ETA: 1s - loss: 0.1670 - mse: 0.0087 - mae: 0.0717
42/50 [========================>.....] - ETA: 1s - loss: 0.1659 - mse: 0.0086 - mae: 0.0712
43/50 [========================>.....] - ETA: 1s - loss: 0.1644 - mse: 0.0084 - mae: 0.0705
44/50 [=========================>....] - ETA: 0s - loss: 0.1636 - mse: 0.0083 - mae: 0.0701
45/50 [==========================>...] - ETA: 0s - loss: 0.1625 - mse: 0.0082 - mae: 0.0696
46/50 [==========================>...] - ETA: 0s - loss: 0.1611 - mse: 0.0081 - mae: 0.0690
47/50 [===========================>..] - ETA: 0s - loss: 0.1596 - mse: 0.0080 - mae: 0.0684
48/50 [===========================>..] - ETA: 0s - loss: 0.1592 - mse: 0.0080 - mae: 0.0681
49/50 [============================>.] - ETA: 0s - loss: 0.1580 - mse: 0.0079 - mae: 0.0676
50/50 [==============================] - ETA: 0s - loss: 0.1568 - mse: 0.0078 - mae: 0.0670
50/50 [==============================] - 8s 148ms/step - loss: 0.1568 - mse: 0.0078 - mae: 0.0670
Epoch 3/100

 1/50 [..............................] - ETA: 7s - loss: 0.0995 - mse: 0.0028 - mae: 0.0425
 2/50 [>.............................] - ETA: 7s - loss: 0.1052 - mse: 0.0031 - mae: 0.0452
 3/50 [>.............................] - ETA: 6s - loss: 0.0929 - mse: 0.0026 - mae: 0.0398
 4/50 [=>............................] - ETA: 6s - loss: 0.0980 - mse: 0.0029 - mae: 0.0421
 5/50 [==>...........................] - ETA: 6s - loss: 0.0992 - mse: 0.0029 - mae: 0.0425
 6/50 [==>...........................] - ETA: 6s - loss: 0.1044 - mse: 0.0032 - mae: 0.0444
 7/50 [===>..........................] - ETA: 6s - loss: 0.1002 - mse: 0.0030 - mae: 0.0425
 8/50 [===>..........................] - ETA: 6s - loss: 0.1037 - mse: 0.0032 - mae: 0.0444
 9/50 [====>.........................] - ETA: 6s - loss: 0.1010 - mse: 0.0031 - mae: 0.0432
10/50 [=====>........................] - ETA: 5s - loss: 0.1043 - mse: 0.0032 - mae: 0.0446
11/50 [=====>........................] - ETA: 5s - loss: 0.1041 - mse: 0.0032 - mae: 0.0444
