
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:01:09.529339: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:01:09.529401: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:01:13.493297: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:01:13.509462: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:01:13.509510: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: m8g-3-4.rc.byu.edu
2021-06-26 18:01:13.509528: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: m8g-3-4.rc.byu.edu
2021-06-26 18:01:13.509617: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 460.73.1
2021-06-26 18:01:13.509667: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 460.73.1
2021-06-26 18:01:13.509688: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:310] kernel version seems to match DSO: 460.73.1
2021-06-26 18:01:13.526386: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-06-26 18:01:14.327949: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:01:14.328442: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2299860000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 42s - loss: 1.2536 - mse: 0.4156 - mae: 0.5126
 2/50 [>.............................] - ETA: 5s - loss: 1.0604 - mse: 0.3068 - mae: 0.4341 
 3/50 [>.............................] - ETA: 4s - loss: 0.8459 - mse: 0.2208 - mae: 0.3492
 4/50 [=>............................] - ETA: 4s - loss: 0.7994 - mse: 0.1963 - mae: 0.3317
 5/50 [==>...........................] - ETA: 4s - loss: 0.7553 - mse: 0.1756 - mae: 0.3116
 6/50 [==>...........................] - ETA: 4s - loss: 0.7229 - mse: 0.1604 - mae: 0.2994
 7/50 [===>..........................] - ETA: 4s - loss: 0.6838 - mse: 0.1455 - mae: 0.2832
 8/50 [===>..........................] - ETA: 4s - loss: 0.6497 - mse: 0.1332 - mae: 0.2699
 9/50 [====>.........................] - ETA: 4s - loss: 0.6203 - mse: 0.1229 - mae: 0.2582
10/50 [=====>........................] - ETA: 4s - loss: 0.6005 - mse: 0.1154 - mae: 0.2504
11/50 [=====>........................] - ETA: 3s - loss: 0.5795 - mse: 0.1083 - mae: 0.2420
12/50 [======>.......................] - ETA: 3s - loss: 0.5602 - mse: 0.1022 - mae: 0.2342
13/50 [======>.......................] - ETA: 3s - loss: 0.5423 - mse: 0.0968 - mae: 0.2268
14/50 [=======>......................] - ETA: 3s - loss: 0.5263 - mse: 0.0921 - mae: 0.2202
15/50 [========>.....................] - ETA: 3s - loss: 0.5123 - mse: 0.0881 - mae: 0.2145
16/50 [========>.....................] - ETA: 3s - loss: 0.4982 - mse: 0.0842 - mae: 0.2089
17/50 [=========>....................] - ETA: 3s - loss: 0.4861 - mse: 0.0808 - mae: 0.2037
18/50 [=========>....................] - ETA: 3s - loss: 0.4755 - mse: 0.0779 - mae: 0.1993
19/50 [==========>...................] - ETA: 3s - loss: 0.4664 - mse: 0.0752 - mae: 0.1954
20/50 [===========>..................] - ETA: 3s - loss: 0.4580 - mse: 0.0728 - mae: 0.1919
21/50 [===========>..................] - ETA: 2s - loss: 0.4498 - mse: 0.0705 - mae: 0.1886
22/50 [============>.................] - ETA: 2s - loss: 0.4420 - mse: 0.0684 - mae: 0.1853
23/50 [============>.................] - ETA: 2s - loss: 0.4349 - mse: 0.0665 - mae: 0.1823
24/50 [=============>................] - ETA: 2s - loss: 0.4287 - mse: 0.0648 - mae: 0.1796
25/50 [==============>...............] - ETA: 2s - loss: 0.4223 - mse: 0.0631 - mae: 0.1769
26/50 [==============>...............] - ETA: 2s - loss: 0.4162 - mse: 0.0616 - mae: 0.1743
27/50 [===============>..............] - ETA: 2s - loss: 0.4101 - mse: 0.0601 - mae: 0.1718
28/50 [===============>..............] - ETA: 2s - loss: 0.4046 - mse: 0.0587 - mae: 0.1695
29/50 [================>.............] - ETA: 2s - loss: 0.3995 - mse: 0.0574 - mae: 0.1673
30/50 [=================>............] - ETA: 1s - loss: 0.3945 - mse: 0.0561 - mae: 0.1652
31/50 [=================>............] - ETA: 1s - loss: 0.3898 - mse: 0.0550 - mae: 0.1633
32/50 [==================>...........] - ETA: 1s - loss: 0.3854 - mse: 0.0539 - mae: 0.1614
33/50 [==================>...........] - ETA: 1s - loss: 0.3811 - mse: 0.0529 - mae: 0.1597
34/50 [===================>..........] - ETA: 1s - loss: 0.3771 - mse: 0.0519 - mae: 0.1580
35/50 [====================>.........] - ETA: 1s - loss: 0.3731 - mse: 0.0510 - mae: 0.1563
36/50 [====================>.........] - ETA: 1s - loss: 0.3692 - mse: 0.0500 - mae: 0.1547
37/50 [=====================>........] - ETA: 1s - loss: 0.3654 - mse: 0.0492 - mae: 0.1531
38/50 [=====================>........] - ETA: 1s - loss: 0.3618 - mse: 0.0483 - mae: 0.1516
39/50 [======================>.......] - ETA: 1s - loss: 0.3582 - mse: 0.0475 - mae: 0.1501
40/50 [=======================>......] - ETA: 1s - loss: 0.3548 - mse: 0.0467 - mae: 0.1486
41/50 [=======================>......] - ETA: 0s - loss: 0.3513 - mse: 0.0460 - mae: 0.1472
