
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:28:36.051613: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:28:36.051663: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:28:41.036553: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:28:42.166786: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:28:42.166851: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-3.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:28:43.594540: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:28:43.595276: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199855000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:49 - loss: 1.8022 - mse: 0.8328 - mae: 0.7311
 2/50 [>.............................] - ETA: 40s - loss: 2.5559 - mse: 1.7999 - mae: 1.1717 
 3/50 [>.............................] - ETA: 39s - loss: 3.3810 - mse: 3.3147 - mae: 1.5113
 4/50 [=>............................] - ETA: 38s - loss: 3.4851 - mse: 3.3888 - mae: 1.5676
 5/50 [==>...........................] - ETA: 38s - loss: 3.6339 - mse: 3.6056 - mae: 1.6733
 6/50 [==>...........................] - ETA: 37s - loss: 3.7452 - mse: 3.7759 - mae: 1.7504
 7/50 [===>..........................] - ETA: 36s - loss: 3.8192 - mse: 3.8858 - mae: 1.8024
 8/50 [===>..........................] - ETA: 35s - loss: 3.8545 - mse: 3.9259 - mae: 1.8286
 9/50 [====>.........................] - ETA: 34s - loss: 3.8532 - mse: 3.9007 - mae: 1.8178
10/50 [=====>........................] - ETA: 33s - loss: 3.8762 - mse: 3.9285 - mae: 1.8363
11/50 [=====>........................] - ETA: 33s - loss: 3.8872 - mse: 3.9355 - mae: 1.8452
12/50 [======>.......................] - ETA: 31s - loss: 3.8827 - mse: 3.9141 - mae: 1.8331
13/50 [======>.......................] - ETA: 31s - loss: 3.8921 - mse: 3.9216 - mae: 1.8411
14/50 [=======>......................] - ETA: 30s - loss: 3.8976 - mse: 3.9228 - mae: 1.8454
15/50 [========>.....................] - ETA: 29s - loss: 3.8935 - mse: 3.9069 - mae: 1.8358
16/50 [========>.....................] - ETA: 28s - loss: 3.8920 - mse: 3.8972 - mae: 1.8325
17/50 [=========>....................] - ETA: 27s - loss: 3.8924 - mse: 3.8920 - mae: 1.8322
18/50 [=========>....................] - ETA: 26s - loss: 3.8907 - mse: 3.8831 - mae: 1.8287
19/50 [==========>...................] - ETA: 26s - loss: 3.8875 - mse: 3.8721 - mae: 1.8218
20/50 [===========>..................] - ETA: 25s - loss: 3.8862 - mse: 3.8650 - mae: 1.8186
21/50 [===========>..................] - ETA: 24s - loss: 3.8862 - mse: 3.8609 - mae: 1.8181
22/50 [============>.................] - ETA: 23s - loss: 3.8838 - mse: 3.8527 - mae: 1.8130
23/50 [============>.................] - ETA: 22s - loss: 3.8820 - mse: 3.8459 - mae: 1.8094
24/50 [=============>................] - ETA: 21s - loss: 3.8815 - mse: 3.8420 - mae: 1.8085
25/50 [==============>...............] - ETA: 21s - loss: 3.8807 - mse: 3.8376 - mae: 1.8071
26/50 [==============>...............] - ETA: 20s - loss: 3.8788 - mse: 3.8315 - mae: 1.8034
27/50 [===============>..............] - ETA: 19s - loss: 3.8770 - mse: 3.8256 - mae: 1.7997
28/50 [===============>..............] - ETA: 18s - loss: 3.8760 - mse: 3.8214 - mae: 1.7977
29/50 [================>.............] - ETA: 17s - loss: 3.8750 - mse: 3.8174 - mae: 1.7959
30/50 [=================>............] - ETA: 16s - loss: 3.8738 - mse: 3.8129 - mae: 1.7930
31/50 [=================>............] - ETA: 15s - loss: 3.8722 - mse: 3.8081 - mae: 1.7899
32/50 [==================>...........] - ETA: 15s - loss: 3.8710 - mse: 3.8042 - mae: 1.7879
33/50 [==================>...........] - ETA: 14s - loss: 3.8700 - mse: 3.8007 - mae: 1.7863
