
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:46:31.217135: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:46:31.217174: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:46:33.533149: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:46:33.561823: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:46:33.561886: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: m8g-3-9.rc.byu.edu
2021-06-26 17:46:33.561904: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: m8g-3-9.rc.byu.edu
2021-06-26 17:46:33.561979: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 460.73.1
2021-06-26 17:46:33.562030: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 460.73.1
2021-06-26 17:46:33.562047: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:310] kernel version seems to match DSO: 460.73.1
2021-06-26 17:46:33.580229: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-06-26 17:46:34.396537: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:46:34.397036: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2300065000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 39s - loss: 1.8664 - mse: 0.8994 - mae: 0.8110
 2/50 [>.............................] - ETA: 3s - loss: 1.4654 - mse: 0.5988 - mae: 0.6201 
 3/50 [>.............................] - ETA: 3s - loss: 1.2888 - mse: 0.4806 - mae: 0.5475
 4/50 [=>............................] - ETA: 3s - loss: 1.1524 - mse: 0.3993 - mae: 0.4845
 5/50 [==>...........................] - ETA: 3s - loss: 1.0230 - mse: 0.3336 - mae: 0.4301
 6/50 [==>...........................] - ETA: 3s - loss: 0.9334 - mse: 0.2888 - mae: 0.3923
 7/50 [===>..........................] - ETA: 3s - loss: 0.8734 - mse: 0.2578 - mae: 0.3649
 8/50 [===>..........................] - ETA: 3s - loss: 0.8237 - mse: 0.2332 - mae: 0.3430
 9/50 [====>.........................] - ETA: 3s - loss: 0.7765 - mse: 0.2123 - mae: 0.3236
10/50 [=====>........................] - ETA: 3s - loss: 0.7388 - mse: 0.1958 - mae: 0.3080
11/50 [=====>........................] - ETA: 3s - loss: 0.7128 - mse: 0.1834 - mae: 0.2964
12/50 [======>.......................] - ETA: 3s - loss: 0.6913 - mse: 0.1732 - mae: 0.2871
13/50 [======>.......................] - ETA: 3s - loss: 0.6692 - mse: 0.1635 - mae: 0.2780
14/50 [=======>......................] - ETA: 3s - loss: 0.6458 - mse: 0.1544 - mae: 0.2687
15/50 [========>.....................] - ETA: 2s - loss: 0.6246 - mse: 0.1462 - mae: 0.2601
16/50 [========>.....................] - ETA: 2s - loss: 0.6059 - mse: 0.1389 - mae: 0.2525
17/50 [=========>....................] - ETA: 2s - loss: 0.5887 - mse: 0.1324 - mae: 0.2454
18/50 [=========>....................] - ETA: 2s - loss: 0.5712 - mse: 0.1263 - mae: 0.2383
19/50 [==========>...................] - ETA: 2s - loss: 0.5547 - mse: 0.1208 - mae: 0.2316
20/50 [===========>..................] - ETA: 2s - loss: 0.5409 - mse: 0.1160 - mae: 0.2259
21/50 [===========>..................] - ETA: 2s - loss: 0.5288 - mse: 0.1117 - mae: 0.2208
22/50 [============>.................] - ETA: 2s - loss: 0.5180 - mse: 0.1078 - mae: 0.2162
23/50 [============>.................] - ETA: 2s - loss: 0.5076 - mse: 0.1042 - mae: 0.2118
24/50 [=============>................] - ETA: 2s - loss: 0.4978 - mse: 0.1008 - mae: 0.2077
25/50 [==============>...............] - ETA: 2s - loss: 0.4888 - mse: 0.0977 - mae: 0.2040
26/50 [==============>...............] - ETA: 2s - loss: 0.4803 - mse: 0.0948 - mae: 0.2005
27/50 [===============>..............] - ETA: 1s - loss: 0.4716 - mse: 0.0920 - mae: 0.1969
28/50 [===============>..............] - ETA: 1s - loss: 0.4634 - mse: 0.0894 - mae: 0.1936
29/50 [================>.............] - ETA: 1s - loss: 0.4561 - mse: 0.0871 - mae: 0.1906
30/50 [=================>............] - ETA: 1s - loss: 0.4492 - mse: 0.0849 - mae: 0.1879
31/50 [=================>............] - ETA: 1s - loss: 0.4427 - mse: 0.0828 - mae: 0.1852
32/50 [==================>...........] - ETA: 1s - loss: 0.4364 - mse: 0.0808 - mae: 0.1827
33/50 [==================>...........] - ETA: 1s - loss: 0.4305 - mse: 0.0789 - mae: 0.1803
34/50 [===================>..........] - ETA: 1s - loss: 0.4249 - mse: 0.0771 - mae: 0.1780
35/50 [====================>.........] - ETA: 1s - loss: 0.4193 - mse: 0.0754 - mae: 0.1757
36/50 [====================>.........] - ETA: 1s - loss: 0.4136 - mse: 0.0738 - mae: 0.1735
37/50 [=====================>........] - ETA: 1s - loss: 0.4083 - mse: 0.0722 - mae: 0.1714
38/50 [=====================>........] - ETA: 1s - loss: 0.4034 - mse: 0.0708 - mae: 0.1693
39/50 [======================>.......] - ETA: 0s - loss: 0.3983 - mse: 0.0694 - mae: 0.1673
40/50 [=======================>......] - ETA: 0s - loss: 0.3933 - mse: 0.0680 - mae: 0.1653
41/50 [=======================>......] - ETA: 0s - loss: 0.3885 - mse: 0.0666 - mae: 0.1633
