
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:01:43.681591: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:01:43.681647: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:01:47.814887: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:01:48.059628: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:01:48.059719: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-17-8.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:01:49.250454: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:01:49.251019: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199910000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:04 - loss: 1.6618 - mse: 0.7173 - mae: 0.6805
 2/50 [>.............................] - ETA: 15s - loss: 1.5560 - mse: 0.6287 - mae: 0.6446 
 3/50 [>.............................] - ETA: 14s - loss: 1.7908 - mse: 0.8461 - mae: 0.7343
 4/50 [=>............................] - ETA: 12s - loss: 1.7396 - mse: 0.7950 - mae: 0.7271
 5/50 [==>...........................] - ETA: 13s - loss: 1.6248 - mse: 0.7062 - mae: 0.6680
 6/50 [==>...........................] - ETA: 13s - loss: 1.5389 - mse: 0.6426 - mae: 0.6394
 7/50 [===>..........................] - ETA: 13s - loss: 1.4228 - mse: 0.5715 - mae: 0.5936
 8/50 [===>..........................] - ETA: 12s - loss: 1.3575 - mse: 0.5273 - mae: 0.5691
 9/50 [====>.........................] - ETA: 12s - loss: 1.2850 - mse: 0.4838 - mae: 0.5399
10/50 [=====>........................] - ETA: 12s - loss: 1.2304 - mse: 0.4496 - mae: 0.5171
11/50 [=====>........................] - ETA: 11s - loss: 1.1849 - mse: 0.4217 - mae: 0.4989
12/50 [======>.......................] - ETA: 11s - loss: 1.1355 - mse: 0.3947 - mae: 0.4785
13/50 [======>.......................] - ETA: 10s - loss: 1.0880 - mse: 0.3698 - mae: 0.4585
14/50 [=======>......................] - ETA: 10s - loss: 1.0526 - mse: 0.3500 - mae: 0.4439
15/50 [========>.....................] - ETA: 10s - loss: 1.0210 - mse: 0.3327 - mae: 0.4314
16/50 [========>.....................] - ETA: 10s - loss: 0.9920 - mse: 0.3174 - mae: 0.4194
17/50 [=========>....................] - ETA: 9s - loss: 0.9604 - mse: 0.3022 - mae: 0.4059 
18/50 [=========>....................] - ETA: 9s - loss: 0.9309 - mse: 0.2884 - mae: 0.3937
19/50 [==========>...................] - ETA: 9s - loss: 0.9094 - mse: 0.2773 - mae: 0.3848
20/50 [===========>..................] - ETA: 9s - loss: 0.8883 - mse: 0.2670 - mae: 0.3765
21/50 [===========>..................] - ETA: 8s - loss: 0.8670 - mse: 0.2569 - mae: 0.3679
22/50 [============>.................] - ETA: 8s - loss: 0.8450 - mse: 0.2472 - mae: 0.3588
23/50 [============>.................] - ETA: 8s - loss: 0.8278 - mse: 0.2390 - mae: 0.3518
24/50 [=============>................] - ETA: 7s - loss: 0.8120 - mse: 0.2316 - mae: 0.3450
25/50 [==============>...............] - ETA: 7s - loss: 0.7947 - mse: 0.2240 - mae: 0.3379
26/50 [==============>...............] - ETA: 7s - loss: 0.7797 - mse: 0.2172 - mae: 0.3314
27/50 [===============>..............] - ETA: 6s - loss: 0.7663 - mse: 0.2110 - mae: 0.3258
28/50 [===============>..............] - ETA: 6s - loss: 0.7527 - mse: 0.2051 - mae: 0.3201
29/50 [================>.............] - ETA: 6s - loss: 0.7397 - mse: 0.1994 - mae: 0.3146
30/50 [=================>............] - ETA: 6s - loss: 0.7279 - mse: 0.1943 - mae: 0.3096
31/50 [=================>............] - ETA: 5s - loss: 0.7170 - mse: 0.1895 - mae: 0.3050
32/50 [==================>...........] - ETA: 5s - loss: 0.7065 - mse: 0.1849 - mae: 0.3007
33/50 [==================>...........] - ETA: 5s - loss: 0.6961 - mse: 0.1805 - mae: 0.2964
