
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:18:59.017723: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:18:59.017785: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:19:02.923848: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:19:03.314209: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:19:03.314295: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-6-16.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:19:04.413532: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:19:04.414147: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200190000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:10 - loss: 1.8311 - mse: 0.8619 - mae: 0.7458
 2/50 [>.............................] - ETA: 21s - loss: 2.5509 - mse: 1.7781 - mae: 1.1619 
 3/50 [>.............................] - ETA: 19s - loss: 2.5978 - mse: 1.8006 - mae: 1.1535
 4/50 [=>............................] - ETA: 18s - loss: 2.4184 - mse: 1.5904 - mae: 1.0591
 5/50 [==>...........................] - ETA: 18s - loss: 2.4336 - mse: 1.5888 - mae: 1.0658
 6/50 [==>...........................] - ETA: 17s - loss: 2.3511 - mse: 1.4840 - mae: 1.0236
 7/50 [===>..........................] - ETA: 17s - loss: 2.1931 - mse: 1.3301 - mae: 0.9503
 8/50 [===>..........................] - ETA: 17s - loss: 2.0245 - mse: 1.1912 - mae: 0.8779
 9/50 [====>.........................] - ETA: 16s - loss: 1.9093 - mse: 1.0885 - mae: 0.8273
10/50 [=====>........................] - ETA: 15s - loss: 1.7711 - mse: 0.9881 - mae: 0.7675
11/50 [=====>........................] - ETA: 15s - loss: 1.6731 - mse: 0.9104 - mae: 0.7250
12/50 [======>.......................] - ETA: 15s - loss: 1.5912 - mse: 0.8455 - mae: 0.6900
13/50 [======>.......................] - ETA: 15s - loss: 1.5234 - mse: 0.7910 - mae: 0.6595
14/50 [=======>......................] - ETA: 14s - loss: 1.4566 - mse: 0.7409 - mae: 0.6301
15/50 [========>.....................] - ETA: 14s - loss: 1.4022 - mse: 0.6991 - mae: 0.6063
16/50 [========>.....................] - ETA: 13s - loss: 1.3516 - mse: 0.6613 - mae: 0.5842
17/50 [=========>....................] - ETA: 13s - loss: 1.3100 - mse: 0.6293 - mae: 0.5660
18/50 [=========>....................] - ETA: 13s - loss: 1.2703 - mse: 0.5999 - mae: 0.5489
19/50 [==========>...................] - ETA: 12s - loss: 1.2297 - mse: 0.5720 - mae: 0.5314
20/50 [===========>..................] - ETA: 12s - loss: 1.1950 - mse: 0.5474 - mae: 0.5163
21/50 [===========>..................] - ETA: 11s - loss: 1.1612 - mse: 0.5243 - mae: 0.5017
22/50 [============>.................] - ETA: 11s - loss: 1.1334 - mse: 0.5041 - mae: 0.4894
23/50 [============>.................] - ETA: 10s - loss: 1.1077 - mse: 0.4858 - mae: 0.4784
24/50 [=============>................] - ETA: 10s - loss: 1.0809 - mse: 0.4680 - mae: 0.4670
25/50 [==============>...............] - ETA: 10s - loss: 1.0557 - mse: 0.4516 - mae: 0.4561
26/50 [==============>...............] - ETA: 9s - loss: 1.0332 - mse: 0.4367 - mae: 0.4465 
27/50 [===============>..............] - ETA: 9s - loss: 1.0127 - mse: 0.4230 - mae: 0.4375
28/50 [===============>..............] - ETA: 8s - loss: 0.9939 - mse: 0.4104 - mae: 0.4294
29/50 [================>.............] - ETA: 8s - loss: 0.9746 - mse: 0.3981 - mae: 0.4211
30/50 [=================>............] - ETA: 8s - loss: 0.9572 - mse: 0.3868 - mae: 0.4137
31/50 [=================>............] - ETA: 7s - loss: 0.9405 - mse: 0.3760 - mae: 0.4065
32/50 [==================>...........] - ETA: 7s - loss: 0.9248 - mse: 0.3659 - mae: 0.3998
33/50 [==================>...........] - ETA: 6s - loss: 0.9105 - mse: 0.3565 - mae: 0.3937
