
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:48:14.385094: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:48:14.385139: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:48:20.025696: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:48:20.064360: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:48:20.064421: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: m8g-3-4.rc.byu.edu
2021-06-26 17:48:20.064439: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: m8g-3-4.rc.byu.edu
2021-06-26 17:48:20.064513: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 460.73.1
2021-06-26 17:48:20.064567: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 460.73.1
2021-06-26 17:48:20.064583: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:310] kernel version seems to match DSO: 460.73.1
2021-06-26 17:48:20.080265: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-06-26 17:48:21.010591: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:48:21.011073: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2299860000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 42s - loss: 1.4913 - mse: 0.5597 - mae: 0.6582
 2/50 [>.............................] - ETA: 6s - loss: 1.3598 - mse: 0.4991 - mae: 0.6071 
 3/50 [>.............................] - ETA: 6s - loss: 1.2414 - mse: 0.4208 - mae: 0.5461
 4/50 [=>............................] - ETA: 5s - loss: 1.1590 - mse: 0.3697 - mae: 0.5020
 5/50 [==>...........................] - ETA: 5s - loss: 1.0821 - mse: 0.3326 - mae: 0.4687
 6/50 [==>...........................] - ETA: 5s - loss: 1.0130 - mse: 0.3005 - mae: 0.4354
 7/50 [===>..........................] - ETA: 5s - loss: 0.9310 - mse: 0.2659 - mae: 0.4005
 8/50 [===>..........................] - ETA: 5s - loss: 0.8786 - mse: 0.2416 - mae: 0.3782
 9/50 [====>.........................] - ETA: 5s - loss: 0.8404 - mse: 0.2236 - mae: 0.3614
10/50 [=====>........................] - ETA: 5s - loss: 0.8028 - mse: 0.2076 - mae: 0.3447
11/50 [=====>........................] - ETA: 4s - loss: 0.7726 - mse: 0.1943 - mae: 0.3317
12/50 [======>.......................] - ETA: 4s - loss: 0.7458 - mse: 0.1830 - mae: 0.3197
13/50 [======>.......................] - ETA: 4s - loss: 0.7199 - mse: 0.1727 - mae: 0.3081
14/50 [=======>......................] - ETA: 4s - loss: 0.6963 - mse: 0.1634 - mae: 0.2978
15/50 [========>.....................] - ETA: 4s - loss: 0.6708 - mse: 0.1545 - mae: 0.2863
16/50 [========>.....................] - ETA: 4s - loss: 0.6514 - mse: 0.1472 - mae: 0.2780
17/50 [=========>....................] - ETA: 4s - loss: 0.6343 - mse: 0.1407 - mae: 0.2705
18/50 [=========>....................] - ETA: 4s - loss: 0.6158 - mse: 0.1345 - mae: 0.2622
19/50 [==========>...................] - ETA: 3s - loss: 0.6003 - mse: 0.1291 - mae: 0.2555
20/50 [===========>..................] - ETA: 3s - loss: 0.5849 - mse: 0.1239 - mae: 0.2487
21/50 [===========>..................] - ETA: 3s - loss: 0.5706 - mse: 0.1192 - mae: 0.2422
22/50 [============>.................] - ETA: 3s - loss: 0.5576 - mse: 0.1149 - mae: 0.2366
23/50 [============>.................] - ETA: 3s - loss: 0.5444 - mse: 0.1108 - mae: 0.2308
24/50 [=============>................] - ETA: 3s - loss: 0.5330 - mse: 0.1071 - mae: 0.2261
25/50 [==============>...............] - ETA: 3s - loss: 0.5220 - mse: 0.1036 - mae: 0.2215
26/50 [==============>...............] - ETA: 3s - loss: 0.5113 - mse: 0.1003 - mae: 0.2169
27/50 [===============>..............] - ETA: 2s - loss: 0.5008 - mse: 0.0972 - mae: 0.2126
28/50 [===============>..............] - ETA: 2s - loss: 0.4903 - mse: 0.0942 - mae: 0.2082
29/50 [================>.............] - ETA: 2s - loss: 0.4804 - mse: 0.0914 - mae: 0.2040
30/50 [=================>............] - ETA: 2s - loss: 0.4703 - mse: 0.0887 - mae: 0.1997
31/50 [=================>............] - ETA: 2s - loss: 0.4614 - mse: 0.0862 - mae: 0.1959
32/50 [==================>...........] - ETA: 2s - loss: 0.4519 - mse: 0.0837 - mae: 0.1918
33/50 [==================>...........] - ETA: 2s - loss: 0.4433 - mse: 0.0814 - mae: 0.1881
34/50 [===================>..........] - ETA: 2s - loss: 0.4342 - mse: 0.0792 - mae: 0.1843
35/50 [====================>.........] - ETA: 1s - loss: 0.4263 - mse: 0.0772 - mae: 0.1810
36/50 [====================>.........] - ETA: 1s - loss: 0.4180 - mse: 0.0752 - mae: 0.1775
37/50 [=====================>........] - ETA: 1s - loss: 0.4119 - mse: 0.0734 - mae: 0.1749
38/50 [=====================>........] - ETA: 1s - loss: 0.4058 - mse: 0.0717 - mae: 0.1724
39/50 [======================>.......] - ETA: 1s - loss: 0.4000 - mse: 0.0701 - mae: 0.1700
40/50 [=======================>......] - ETA: 1s - loss: 0.3934 - mse: 0.0685 - mae: 0.1671
41/50 [=======================>......] - ETA: 1s - loss: 0.3870 - mse: 0.0669 - mae: 0.1644
