
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:16:59.257642: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:16:59.257705: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:17:04.320492: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:17:05.538910: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:17:05.538995: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-8.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:17:06.469987: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:17:06.470560: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199825000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 59s - loss: 1.8642 - mse: 1.0368 - mae: 0.8168
 2/50 [>.............................] - ETA: 7s - loss: 1.7748 - mse: 0.9380 - mae: 0.7816 
 3/50 [>.............................] - ETA: 6s - loss: 1.5750 - mse: 0.7690 - mae: 0.6785
 4/50 [=>............................] - ETA: 6s - loss: 1.3877 - mse: 0.6250 - mae: 0.5992
 5/50 [==>...........................] - ETA: 6s - loss: 1.2731 - mse: 0.5360 - mae: 0.5490
 6/50 [==>...........................] - ETA: 6s - loss: 1.1931 - mse: 0.4752 - mae: 0.5127
 7/50 [===>..........................] - ETA: 6s - loss: 1.1056 - mse: 0.4211 - mae: 0.4748
 8/50 [===>..........................] - ETA: 6s - loss: 1.0253 - mse: 0.3755 - mae: 0.4397
 9/50 [====>.........................] - ETA: 6s - loss: 0.9756 - mse: 0.3435 - mae: 0.4179
10/50 [=====>........................] - ETA: 5s - loss: 0.9338 - mse: 0.3173 - mae: 0.3997
11/50 [=====>........................] - ETA: 5s - loss: 0.8876 - mse: 0.2931 - mae: 0.3799
12/50 [======>.......................] - ETA: 5s - loss: 0.8482 - mse: 0.2729 - mae: 0.3624
13/50 [======>.......................] - ETA: 5s - loss: 0.8199 - mse: 0.2569 - mae: 0.3500
14/50 [=======>......................] - ETA: 5s - loss: 0.7944 - mse: 0.2429 - mae: 0.3391
15/50 [========>.....................] - ETA: 5s - loss: 0.7671 - mse: 0.2296 - mae: 0.3277
16/50 [========>.....................] - ETA: 5s - loss: 0.7433 - mse: 0.2178 - mae: 0.3173
17/50 [=========>....................] - ETA: 4s - loss: 0.7250 - mse: 0.2080 - mae: 0.3095
18/50 [=========>....................] - ETA: 4s - loss: 0.7082 - mse: 0.1991 - mae: 0.3025
19/50 [==========>...................] - ETA: 4s - loss: 0.6903 - mse: 0.1906 - mae: 0.2950
21/50 [===========>..................] - ETA: 4s - loss: 0.6593 - mse: 0.1763 - mae: 0.2815
22/50 [============>.................] - ETA: 4s - loss: 0.6468 - mse: 0.1703 - mae: 0.2763
23/50 [============>.................] - ETA: 4s - loss: 0.6341 - mse: 0.1645 - mae: 0.2710
24/50 [=============>................] - ETA: 3s - loss: 0.6217 - mse: 0.1590 - mae: 0.2658
25/50 [==============>...............] - ETA: 3s - loss: 0.6111 - mse: 0.1540 - mae: 0.2612
26/50 [==============>...............] - ETA: 3s - loss: 0.6013 - mse: 0.1494 - mae: 0.2571
27/50 [===============>..............] - ETA: 3s - loss: 0.5916 - mse: 0.1451 - mae: 0.2530
28/50 [===============>..............] - ETA: 3s - loss: 0.5821 - mse: 0.1411 - mae: 0.2490
29/50 [================>.............] - ETA: 3s - loss: 0.5733 - mse: 0.1374 - mae: 0.2453
30/50 [=================>............] - ETA: 2s - loss: 0.5655 - mse: 0.1339 - mae: 0.2420
31/50 [=================>............] - ETA: 2s - loss: 0.5576 - mse: 0.1306 - mae: 0.2387
32/50 [==================>...........] - ETA: 2s - loss: 0.5495 - mse: 0.1274 - mae: 0.2353
33/50 [==================>...........] - ETA: 2s - loss: 0.5422 - mse: 0.1244 - mae: 0.2321
34/50 [===================>..........] - ETA: 2s - loss: 0.5355 - mse: 0.1216 - mae: 0.2293
