
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:42:12.243296: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:42:12.243352: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:42:17.571125: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:42:18.688750: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:42:18.688816: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-8.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:42:19.857106: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:42:19.857665: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199825000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 56s - loss: 1.0361 - mse: 0.2688 - mae: 0.4583
 2/50 [>.............................] - ETA: 9s - loss: 0.9847 - mse: 0.2436 - mae: 0.4329 
 3/50 [>.............................] - ETA: 9s - loss: 0.9210 - mse: 0.2152 - mae: 0.4017
 4/50 [=>............................] - ETA: 8s - loss: 0.8495 - mse: 0.1871 - mae: 0.3676
 5/50 [==>...........................] - ETA: 7s - loss: 0.7725 - mse: 0.1613 - mae: 0.3330
 6/50 [==>...........................] - ETA: 8s - loss: 0.7092 - mse: 0.1416 - mae: 0.3052
 7/50 [===>..........................] - ETA: 8s - loss: 0.6709 - mse: 0.1293 - mae: 0.2883
 8/50 [===>..........................] - ETA: 7s - loss: 0.6454 - mse: 0.1209 - mae: 0.2772
 9/50 [====>.........................] - ETA: 7s - loss: 0.6213 - mse: 0.1134 - mae: 0.2669
10/50 [=====>........................] - ETA: 7s - loss: 0.5938 - mse: 0.1057 - mae: 0.2550
11/50 [=====>........................] - ETA: 7s - loss: 0.5674 - mse: 0.0987 - mae: 0.2436
12/50 [======>.......................] - ETA: 7s - loss: 0.5461 - mse: 0.0928 - mae: 0.2342
13/50 [======>.......................] - ETA: 6s - loss: 0.5273 - mse: 0.0877 - mae: 0.2264
14/50 [=======>......................] - ETA: 6s - loss: 0.5107 - mse: 0.0832 - mae: 0.2197
15/50 [========>.....................] - ETA: 6s - loss: 0.4957 - mse: 0.0793 - mae: 0.2137
16/50 [========>.....................] - ETA: 6s - loss: 0.4825 - mse: 0.0760 - mae: 0.2083
17/50 [=========>....................] - ETA: 6s - loss: 0.4712 - mse: 0.0731 - mae: 0.2034
18/50 [=========>....................] - ETA: 6s - loss: 0.4604 - mse: 0.0704 - mae: 0.1987
19/50 [==========>...................] - ETA: 5s - loss: 0.4500 - mse: 0.0679 - mae: 0.1943
20/50 [===========>..................] - ETA: 5s - loss: 0.4401 - mse: 0.0655 - mae: 0.1902
21/50 [===========>..................] - ETA: 5s - loss: 0.4308 - mse: 0.0633 - mae: 0.1864
22/50 [============>.................] - ETA: 5s - loss: 0.4223 - mse: 0.0613 - mae: 0.1830
23/50 [============>.................] - ETA: 5s - loss: 0.4147 - mse: 0.0595 - mae: 0.1799
24/50 [=============>................] - ETA: 4s - loss: 0.4078 - mse: 0.0579 - mae: 0.1771
25/50 [==============>...............] - ETA: 4s - loss: 0.4009 - mse: 0.0564 - mae: 0.1743
26/50 [==============>...............] - ETA: 4s - loss: 0.3945 - mse: 0.0549 - mae: 0.1717
27/50 [===============>..............] - ETA: 4s - loss: 0.3883 - mse: 0.0535 - mae: 0.1691
28/50 [===============>..............] - ETA: 4s - loss: 0.3823 - mse: 0.0522 - mae: 0.1666
29/50 [================>.............] - ETA: 3s - loss: 0.3763 - mse: 0.0509 - mae: 0.1642
30/50 [=================>............] - ETA: 3s - loss: 0.3707 - mse: 0.0497 - mae: 0.1618
31/50 [=================>............] - ETA: 3s - loss: 0.3650 - mse: 0.0485 - mae: 0.1595
32/50 [==================>...........] - ETA: 3s - loss: 0.3596 - mse: 0.0474 - mae: 0.1572
33/50 [==================>...........] - ETA: 3s - loss: 0.3543 - mse: 0.0463 - mae: 0.1550
34/50 [===================>..........] - ETA: 2s - loss: 0.3489 - mse: 0.0452 - mae: 0.1527
35/50 [====================>.........] - ETA: 2s - loss: 0.3436 - mse: 0.0442 - mae: 0.1505
36/50 [====================>.........] - ETA: 2s - loss: 0.3385 - mse: 0.0432 - mae: 0.1483
37/50 [=====================>........] - ETA: 2s - loss: 0.3335 - mse: 0.0423 - mae: 0.1461
38/50 [=====================>........] - ETA: 2s - loss: 0.3286 - mse: 0.0414 - mae: 0.1439
39/50 [======================>.......] - ETA: 2s - loss: 0.3239 - mse: 0.0405 - mae: 0.1418
40/50 [=======================>......] - ETA: 1s - loss: 0.3193 - mse: 0.0396 - mae: 0.1398
