
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:28:39.201516: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:28:39.201596: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:28:45.482794: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:28:46.645420: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:28:46.645496: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-2-12.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:28:47.914895: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:28:47.919880: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200000000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 2:04 - loss: 1.0787 - mse: 0.3089 - mae: 0.4238
 2/50 [>.............................] - ETA: 57s - loss: 2.2744 - mse: 1.6729 - mae: 1.0107 
 3/50 [>.............................] - ETA: 56s - loss: 2.9203 - mse: 2.5941 - mae: 1.3692
 4/50 [=>............................] - ETA: 55s - loss: 3.1759 - mse: 2.9200 - mae: 1.4972
 5/50 [==>...........................] - ETA: 54s - loss: 3.3596 - mse: 3.1745 - mae: 1.5994
 6/50 [==>...........................] - ETA: 53s - loss: 3.4439 - mse: 3.2691 - mae: 1.6283
 7/50 [===>..........................] - ETA: 51s - loss: 3.5031 - mse: 3.3348 - mae: 1.6469
 8/50 [===>..........................] - ETA: 50s - loss: 3.5659 - mse: 3.4195 - mae: 1.6834
 9/50 [====>.........................] - ETA: 48s - loss: 3.6069 - mse: 3.4706 - mae: 1.7045
10/50 [=====>........................] - ETA: 47s - loss: 3.6297 - mse: 3.4919 - mae: 1.7048
11/50 [=====>........................] - ETA: 46s - loss: 3.6610 - mse: 3.5334 - mae: 1.7240
12/50 [======>.......................] - ETA: 45s - loss: 3.6795 - mse: 3.5539 - mae: 1.7317
13/50 [======>.......................] - ETA: 43s - loss: 3.6935 - mse: 3.5677 - mae: 1.7355
14/50 [=======>......................] - ETA: 43s - loss: 3.7093 - mse: 3.5866 - mae: 1.7453
15/50 [========>.....................] - ETA: 41s - loss: 3.7132 - mse: 3.5846 - mae: 1.7412
16/50 [========>.....................] - ETA: 40s - loss: 3.7046 - mse: 3.5608 - mae: 1.7326
17/50 [=========>....................] - ETA: 39s - loss: 3.6844 - mse: 3.5183 - mae: 1.7221
18/50 [=========>....................] - ETA: 38s - loss: 3.6830 - mse: 3.5096 - mae: 1.7257
19/50 [==========>...................] - ETA: 36s - loss: 3.6790 - mse: 3.4965 - mae: 1.7264
20/50 [===========>..................] - ETA: 35s - loss: 3.6317 - mse: 3.4154 - mae: 1.6988
21/50 [===========>..................] - ETA: 34s - loss: 3.6449 - mse: 3.4356 - mae: 1.7101
22/50 [============>.................] - ETA: 33s - loss: 3.5810 - mse: 3.3370 - mae: 1.6645
23/50 [============>.................] - ETA: 32s - loss: 3.5822 - mse: 3.3341 - mae: 1.6693
24/50 [=============>................] - ETA: 30s - loss: 3.5530 - mse: 3.2822 - mae: 1.6549
25/50 [==============>...............] - ETA: 29s - loss: 3.5592 - mse: 3.2890 - mae: 1.6593
26/50 [==============>...............] - ETA: 28s - loss: 3.5653 - mse: 3.2960 - mae: 1.6645
27/50 [===============>..............] - ETA: 27s - loss: 3.5279 - mse: 3.2348 - mae: 1.6391
28/50 [===============>..............] - ETA: 26s - loss: 3.5231 - mse: 3.2223 - mae: 1.6369
29/50 [================>.............] - ETA: 24s - loss: 3.5307 - mse: 3.2324 - mae: 1.6433
30/50 [=================>............] - ETA: 23s - loss: 3.5309 - mse: 3.2292 - mae: 1.6442
31/50 [=================>............] - ETA: 22s - loss: 3.5165 - mse: 3.2019 - mae: 1.6320
32/50 [==================>...........] - ETA: 21s - loss: 3.5122 - mse: 3.1914 - mae: 1.6310
33/50 [==================>...........] - ETA: 20s - loss: 3.5117 - mse: 3.1877 - mae: 1.6335
34/50 [===================>..........] - ETA: 18s - loss: 3.5007 - mse: 3.1667 - mae: 1.6281
35/50 [====================>.........] - ETA: 17s - loss: 3.4699 - mse: 3.1186 - mae: 1.6072
36/50 [====================>.........] - ETA: 16s - loss: 3.4456 - mse: 3.0792 - mae: 1.5907
37/50 [=====================>........] - ETA: 15s - loss: 3.4341 - mse: 3.0581 - mae: 1.5846
38/50 [=====================>........] - ETA: 14s - loss: 3.4162 - mse: 3.0279 - mae: 1.5756
39/50 [======================>.......] - ETA: 13s - loss: 3.3941 - mse: 2.9926 - mae: 1.5606
40/50 [=======================>......] - ETA: 11s - loss: 3.3722 - mse: 2.9576 - mae: 1.5459
41/50 [=======================>......] - ETA: 10s - loss: 3.3530 - mse: 2.9263 - mae: 1.5343
42/50 [========================>.....] - ETA: 9s - loss: 3.3371 - mse: 2.8998 - mae: 1.5228 
43/50 [========================>.....] - ETA: 8s - loss: 3.3178 - mse: 2.8692 - mae: 1.5091
44/50 [=========================>....] - ETA: 7s - loss: 3.2959 - mse: 2.8357 - mae: 1.4937
45/50 [==========================>...] - ETA: 5s - loss: 3.2790 - mse: 2.8089 - mae: 1.4833
46/50 [==========================>...] - ETA: 4s - loss: 3.2605 - mse: 2.7802 - mae: 1.4718
47/50 [===========================>..] - ETA: 3s - loss: 3.2425 - mse: 2.7524 - mae: 1.4593
48/50 [===========================>..] - ETA: 2s - loss: 3.2250 - mse: 2.7253 - mae: 1.4477
49/50 [============================>.] - ETA: 1s - loss: 3.2051 - mse: 2.6958 - mae: 1.4328
50/50 [==============================] - ETA: 0s - loss: 3.1891 - mse: 2.6711 - mae: 1.4217
50/50 [==============================] - 61s 1s/step - loss: 3.1891 - mse: 2.6711 - mae: 1.4217
Epoch 2/100

 1/50 [..............................] - ETA: 57s - loss: 2.3859 - mse: 1.4327 - mae: 0.8573
 2/50 [>.............................] - ETA: 56s - loss: 2.3454 - mse: 1.3853 - mae: 0.8241
 3/50 [>.............................] - ETA: 54s - loss: 2.3436 - mse: 1.3836 - mae: 0.8321
 4/50 [=>............................] - ETA: 54s - loss: 2.3231 - mse: 1.3607 - mae: 0.8080
 5/50 [==>...........................] - ETA: 52s - loss: 2.3185 - mse: 1.3563 - mae: 0.8060
 6/50 [==>...........................] - ETA: 51s - loss: 2.3228 - mse: 1.3619 - mae: 0.8133
 7/50 [===>..........................] - ETA: 50s - loss: 2.3146 - mse: 1.3527 - mae: 0.8032
 8/50 [===>..........................] - ETA: 49s - loss: 2.3105 - mse: 1.3480 - mae: 0.7988
 9/50 [====>.........................] - ETA: 48s - loss: 2.3081 - mse: 1.3452 - mae: 0.7960
10/50 [=====>........................] - ETA: 47s - loss: 2.3023 - mse: 1.3384 - mae: 0.7884
11/50 [=====>........................] - ETA: 46s - loss: 2.3004 - mse: 1.3361 - mae: 0.7861
12/50 [======>.......................] - ETA: 45s - loss: 2.2989 - mse: 1.3343 - mae: 0.7838
13/50 [======>.......................] - ETA: 43s - loss: 2.2946 - mse: 1.3294 - mae: 0.7782
14/50 [=======>......................] - ETA: 42s - loss: 2.2926 - mse: 1.3271 - mae: 0.7761
15/50 [========>.....................] - ETA: 41s - loss: 2.2907 - mse: 1.3249 - mae: 0.7737
16/50 [========>.....................] - ETA: 40s - loss: 2.2878 - mse: 1.3217 - mae: 0.7699
17/50 [=========>....................] - ETA: 39s - loss: 2.2868 - mse: 1.3206 - mae: 0.7683
18/50 [=========>....................] - ETA: 38s - loss: 2.2842 - mse: 1.3177 - mae: 0.7651
19/50 [==========>...................] - ETA: 36s - loss: 2.2821 - mse: 1.3153 - mae: 0.7622
20/50 [===========>..................] - ETA: 35s - loss: 2.2813 - mse: 1.3144 - mae: 0.7607
21/50 [===========>..................] - ETA: 34s - loss: 2.2799 - mse: 1.3127 - mae: 0.7585
22/50 [============>.................] - ETA: 33s - loss: 2.2785 - mse: 1.3111 - mae: 0.7564
23/50 [============>.................] - ETA: 32s - loss: 2.2772 - mse: 1.3097 - mae: 0.7547
24/50 [=============>................] - ETA: 30s - loss: 2.2756 - mse: 1.3079 - mae: 0.7523
25/50 [==============>...............] - ETA: 29s - loss: 2.2747 - mse: 1.3069 - mae: 0.7508
26/50 [==============>...............] - ETA: 28s - loss: 2.2737 - mse: 1.3057 - mae: 0.7494
27/50 [===============>..............] - ETA: 27s - loss: 2.2724 - mse: 1.3042 - mae: 0.7477
28/50 [===============>..............] - ETA: 26s - loss: 2.2714 - mse: 1.3031 - mae: 0.7464
29/50 [================>.............] - ETA: 24s - loss: 2.2705 - mse: 1.3021 - mae: 0.7449
30/50 [=================>............] - ETA: 23s - loss: 2.2696 - mse: 1.3011 - mae: 0.7435
31/50 [=================>............] - ETA: 22s - loss: 2.2690 - mse: 1.3003 - mae: 0.7424
32/50 [==================>...........] - ETA: 21s - loss: 2.2683 - mse: 1.2995 - mae: 0.7412
33/50 [==================>...........] - ETA: 20s - loss: 2.2675 - mse: 1.2986 - mae: 0.7400
34/50 [===================>..........] - ETA: 19s - loss: 2.2665 - mse: 1.2975 - mae: 0.7388
35/50 [====================>.........] - ETA: 17s - loss: 2.2659 - mse: 1.2968 - mae: 0.7377
36/50 [====================>.........] - ETA: 16s - loss: 2.2651 - mse: 1.2960 - mae: 0.7367
37/50 [=====================>........] - ETA: 15s - loss: 2.2643 - mse: 1.2950 - mae: 0.7357
38/50 [=====================>........] - ETA: 14s - loss: 2.2635 - mse: 1.2941 - mae: 0.7347
39/50 [======================>.......] - ETA: 13s - loss: 2.2629 - mse: 1.2935 - mae: 0.7339
40/50 [=======================>......] - ETA: 11s - loss: 2.2623 - mse: 1.2928 - mae: 0.7330
41/50 [=======================>......] - ETA: 10s - loss: 2.2618 - mse: 1.2922 - mae: 0.7322
42/50 [========================>.....] - ETA: 9s - loss: 2.2614 - mse: 1.2917 - mae: 0.7315 
43/50 [========================>.....] - ETA: 8s - loss: 2.2610 - mse: 1.2912 - mae: 0.7308
44/50 [=========================>....] - ETA: 7s - loss: 2.2604 - mse: 1.2905 - mae: 0.7300
45/50 [==========================>...] - ETA: 5s - loss: 2.2599 - mse: 1.2900 - mae: 0.7293
46/50 [==========================>...] - ETA: 4s - loss: 2.2594 - mse: 1.2895 - mae: 0.7287
47/50 [===========================>..] - ETA: 3s - loss: 2.2589 - mse: 1.2889 - mae: 0.7280
48/50 [===========================>..] - ETA: 2s - loss: 2.2585 - mse: 1.2884 - mae: 0.7274
49/50 [============================>.] - ETA: 1s - loss: 2.2580 - mse: 1.2879 - mae: 0.7268
50/50 [==============================] - ETA: 0s - loss: 2.2576 - mse: 1.2874 - mae: 0.7262
50/50 [==============================] - 60s 1s/step - loss: 2.2576 - mse: 1.2874 - mae: 0.7262
Epoch 3/100

 1/50 [..............................] - ETA: 56s - loss: 2.2331 - mse: 1.2594 - mae: 0.6982
 2/50 [>.............................] - ETA: 56s - loss: 2.2372 - mse: 1.2640 - mae: 0.6990
 3/50 [>.............................] - ETA: 56s - loss: 2.2392 - mse: 1.2664 - mae: 0.6994
 4/50 [=>............................] - ETA: 54s - loss: 2.2375 - mse: 1.2646 - mae: 0.6984
 5/50 [==>...........................] - ETA: 54s - loss: 2.2365 - mse: 1.2635 - mae: 0.6978
 6/50 [==>...........................] - ETA: 52s - loss: 2.2355 - mse: 1.2623 - mae: 0.6973
 7/50 [===>..........................] - ETA: 51s - loss: 2.2361 - mse: 1.2631 - mae: 0.6975
 8/50 [===>..........................] - ETA: 50s - loss: 2.2356 - mse: 1.2625 - mae: 0.6974
 9/50 [====>.........................] - ETA: 49s - loss: 2.2363 - mse: 1.2633 - mae: 0.6977
10/50 [=====>........................] - ETA: 48s - loss: 2.2369 - mse: 1.2640 - mae: 0.6978
11/50 [=====>........................] - ETA: 46s - loss: 2.2371 - mse: 1.2642 - mae: 0.6980
12/50 [======>.......................] - ETA: 45s - loss: 2.2374 - mse: 1.2646 - mae: 0.6980
13/50 [======>.......................] - ETA: 44s - loss: 2.2375 - mse: 1.2646 - mae: 0.6982
