
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:28:39.615692: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:28:39.616474: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:28:46.419173: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:28:47.355511: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:28:47.355597: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-13.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:28:48.893697: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:28:48.894379: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199855000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 2:09 - loss: 2.0028 - mse: 1.0294 - mae: 0.9004
 2/50 [>.............................] - ETA: 1:06 - loss: 2.8772 - mse: 2.3398 - mae: 1.3179
 3/50 [>.............................] - ETA: 1:04 - loss: 3.2723 - mse: 2.9353 - mae: 1.5421
 4/50 [=>............................] - ETA: 1:04 - loss: 3.7749 - mse: 3.9503 - mae: 1.7940
 5/50 [==>...........................] - ETA: 1:01 - loss: 3.7805 - mse: 3.8839 - mae: 1.7891
 6/50 [==>...........................] - ETA: 1:00 - loss: 3.8165 - mse: 3.9021 - mae: 1.8205
 7/50 [===>..........................] - ETA: 59s - loss: 3.7898 - mse: 3.8154 - mae: 1.8127 
 8/50 [===>..........................] - ETA: 57s - loss: 3.7199 - mse: 3.6661 - mae: 1.7736
 9/50 [====>.........................] - ETA: 56s - loss: 3.6938 - mse: 3.5981 - mae: 1.7611
10/50 [=====>........................] - ETA: 54s - loss: 3.5739 - mse: 3.3956 - mae: 1.6800
11/50 [=====>........................] - ETA: 53s - loss: 3.5134 - mse: 3.2799 - mae: 1.6448
12/50 [======>.......................] - ETA: 51s - loss: 3.4607 - mse: 3.1802 - mae: 1.6152
13/50 [======>.......................] - ETA: 50s - loss: 3.3728 - mse: 3.0399 - mae: 1.5536
14/50 [=======>......................] - ETA: 49s - loss: 3.3045 - mse: 2.9282 - mae: 1.5073
15/50 [========>.....................] - ETA: 47s - loss: 3.2510 - mse: 2.8385 - mae: 1.4724
16/50 [========>.....................] - ETA: 46s - loss: 3.2006 - mse: 2.7554 - mae: 1.4369
17/50 [=========>....................] - ETA: 45s - loss: 3.1517 - mse: 2.6766 - mae: 1.4037
18/50 [=========>....................] - ETA: 43s - loss: 3.1027 - mse: 2.6002 - mae: 1.3673
19/50 [==========>...................] - ETA: 42s - loss: 3.0705 - mse: 2.5457 - mae: 1.3471
20/50 [===========>..................] - ETA: 41s - loss: 3.0345 - mse: 2.4881 - mae: 1.3217
21/50 [===========>..................] - ETA: 39s - loss: 2.9985 - mse: 2.4319 - mae: 1.2946
22/50 [============>.................] - ETA: 38s - loss: 2.9693 - mse: 2.3850 - mae: 1.2749
23/50 [============>.................] - ETA: 37s - loss: 2.9423 - mse: 2.3420 - mae: 1.2562
24/50 [=============>................] - ETA: 35s - loss: 2.9196 - mse: 2.3050 - mae: 1.2420
25/50 [==============>...............] - ETA: 34s - loss: 2.8949 - mse: 2.2663 - mae: 1.2240
26/50 [==============>...............] - ETA: 32s - loss: 2.8698 - mse: 2.2279 - mae: 1.2042
27/50 [===============>..............] - ETA: 31s - loss: 2.8508 - mse: 2.1974 - mae: 1.1913
28/50 [===============>..............] - ETA: 30s - loss: 2.8312 - mse: 2.1666 - mae: 1.1769
29/50 [================>.............] - ETA: 28s - loss: 2.8127 - mse: 2.1377 - mae: 1.1633
30/50 [=================>............] - ETA: 27s - loss: 2.7947 - mse: 2.1100 - mae: 1.1496
31/50 [=================>............] - ETA: 26s - loss: 2.7775 - mse: 2.0837 - mae: 1.1362
32/50 [==================>...........] - ETA: 24s - loss: 2.7628 - mse: 2.0605 - mae: 1.1254
33/50 [==================>...........] - ETA: 23s - loss: 2.7486 - mse: 2.0385 - mae: 1.1151
34/50 [===================>..........] - ETA: 21s - loss: 2.7338 - mse: 2.0159 - mae: 1.1033
35/50 [====================>.........] - ETA: 20s - loss: 2.7199 - mse: 1.9948 - mae: 1.0924
36/50 [====================>.........] - ETA: 19s - loss: 2.7073 - mse: 1.9754 - mae: 1.0828
37/50 [=====================>........] - ETA: 17s - loss: 2.6955 - mse: 1.9572 - mae: 1.0734
38/50 [=====================>........] - ETA: 16s - loss: 2.6842 - mse: 1.9398 - mae: 1.0647
39/50 [======================>.......] - ETA: 15s - loss: 2.6734 - mse: 1.9231 - mae: 1.0561
40/50 [=======================>......] - ETA: 13s - loss: 2.6626 - mse: 1.9068 - mae: 1.0473
41/50 [=======================>......] - ETA: 12s - loss: 2.6525 - mse: 1.8914 - mae: 1.0392
42/50 [========================>.....] - ETA: 11s - loss: 2.6432 - mse: 1.8772 - mae: 1.0320
43/50 [========================>.....] - ETA: 9s - loss: 2.6343 - mse: 1.8635 - mae: 1.0247 
44/50 [=========================>....] - ETA: 8s - loss: 2.6255 - mse: 1.8502 - mae: 1.0175
45/50 [==========================>...] - ETA: 6s - loss: 2.6170 - mse: 1.8374 - mae: 1.0107
46/50 [==========================>...] - ETA: 5s - loss: 2.6089 - mse: 1.8250 - mae: 1.0041
47/50 [===========================>..] - ETA: 4s - loss: 2.6012 - mse: 1.8133 - mae: 0.9979
48/50 [===========================>..] - ETA: 2s - loss: 2.5940 - mse: 1.8022 - mae: 0.9920
49/50 [============================>.] - ETA: 1s - loss: 2.5867 - mse: 1.7913 - mae: 0.9861
50/50 [==============================] - ETA: 0s - loss: 2.5797 - mse: 1.7807 - mae: 0.9804
50/50 [==============================] - 70s 1s/step - loss: 2.5797 - mse: 1.7807 - mae: 0.9804
Epoch 2/100

 1/50 [..............................] - ETA: 1:08 - loss: 2.2463 - mse: 1.2743 - mae: 0.7072
 2/50 [>.............................] - ETA: 1:07 - loss: 2.2454 - mse: 1.2734 - mae: 0.7078
 3/50 [>.............................] - ETA: 1:05 - loss: 2.2439 - mse: 1.2719 - mae: 0.7066
 4/50 [=>............................] - ETA: 1:03 - loss: 2.2436 - mse: 1.2716 - mae: 0.7058
 5/50 [==>...........................] - ETA: 1:02 - loss: 2.2421 - mse: 1.2699 - mae: 0.7046
 6/50 [==>...........................] - ETA: 1:00 - loss: 2.2421 - mse: 1.2698 - mae: 0.7041
 7/50 [===>..........................] - ETA: 59s - loss: 2.2418 - mse: 1.2694 - mae: 0.7046 
 8/50 [===>..........................] - ETA: 58s - loss: 2.2416 - mse: 1.2691 - mae: 0.7044
 9/50 [====>.........................] - ETA: 57s - loss: 2.2413 - mse: 1.2688 - mae: 0.7040
10/50 [=====>........................] - ETA: 55s - loss: 2.2411 - mse: 1.2685 - mae: 0.7036
11/50 [=====>........................] - ETA: 54s - loss: 2.2404 - mse: 1.2677 - mae: 0.7031
12/50 [======>.......................] - ETA: 53s - loss: 2.2399 - mse: 1.2673 - mae: 0.7029
13/50 [======>.......................] - ETA: 51s - loss: 2.2404 - mse: 1.2678 - mae: 0.7030
14/50 [=======>......................] - ETA: 50s - loss: 2.2404 - mse: 1.2678 - mae: 0.7027
15/50 [========>.....................] - ETA: 49s - loss: 2.2401 - mse: 1.2675 - mae: 0.7023
16/50 [========>.....................] - ETA: 47s - loss: 2.2400 - mse: 1.2674 - mae: 0.7022
17/50 [=========>....................] - ETA: 46s - loss: 2.2399 - mse: 1.2672 - mae: 0.7021
18/50 [=========>....................] - ETA: 44s - loss: 2.2398 - mse: 1.2671 - mae: 0.7020
19/50 [==========>...................] - ETA: 43s - loss: 2.2401 - mse: 1.2674 - mae: 0.7019
20/50 [===========>..................] - ETA: 42s - loss: 2.2402 - mse: 1.2676 - mae: 0.7017
21/50 [===========>..................] - ETA: 40s - loss: 2.2402 - mse: 1.2676 - mae: 0.7016
22/50 [============>.................] - ETA: 39s - loss: 2.2400 - mse: 1.2673 - mae: 0.7014
23/50 [============>.................] - ETA: 37s - loss: 2.2399 - mse: 1.2672 - mae: 0.7013
