
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:42:34.807578: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:42:34.807655: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:42:42.052137: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:42:43.227361: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:42:43.227426: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-11.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 17:42:44.496664: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:42:44.497337: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199920000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 54s - loss: 1.4277 - mse: 0.5528 - mae: 0.6014
 2/50 [>.............................] - ETA: 11s - loss: 1.1965 - mse: 0.4054 - mae: 0.5115
 3/50 [>.............................] - ETA: 8s - loss: 1.0501 - mse: 0.3209 - mae: 0.4498 
 4/50 [=>............................] - ETA: 7s - loss: 0.9531 - mse: 0.2703 - mae: 0.4076
 5/50 [==>...........................] - ETA: 7s - loss: 0.8778 - mse: 0.2349 - mae: 0.3757
 6/50 [==>...........................] - ETA: 6s - loss: 0.8178 - mse: 0.2083 - mae: 0.3506
 7/50 [===>..........................] - ETA: 6s - loss: 0.7756 - mse: 0.1894 - mae: 0.3321
 8/50 [===>..........................] - ETA: 6s - loss: 0.7420 - mse: 0.1748 - mae: 0.3169
10/50 [=====>........................] - ETA: 5s - loss: 0.6831 - mse: 0.1513 - mae: 0.2906
11/50 [=====>........................] - ETA: 5s - loss: 0.6559 - mse: 0.1414 - mae: 0.2789
12/50 [======>.......................] - ETA: 5s - loss: 0.6297 - mse: 0.1325 - mae: 0.2676
13/50 [======>.......................] - ETA: 5s - loss: 0.6061 - mse: 0.1246 - mae: 0.2575
14/50 [=======>......................] - ETA: 5s - loss: 0.5872 - mse: 0.1181 - mae: 0.2494
15/50 [========>.....................] - ETA: 5s - loss: 0.5704 - mse: 0.1124 - mae: 0.2423
16/50 [========>.....................] - ETA: 4s - loss: 0.5539 - mse: 0.1071 - mae: 0.2352
17/50 [=========>....................] - ETA: 4s - loss: 0.5384 - mse: 0.1024 - mae: 0.2284
18/50 [=========>....................] - ETA: 4s - loss: 0.5253 - mse: 0.0982 - mae: 0.2226
19/50 [==========>...................] - ETA: 4s - loss: 0.5138 - mse: 0.0946 - mae: 0.2176
20/50 [===========>..................] - ETA: 4s - loss: 0.5030 - mse: 0.0912 - mae: 0.2129
21/50 [===========>..................] - ETA: 4s - loss: 0.4922 - mse: 0.0880 - mae: 0.2080
22/50 [============>.................] - ETA: 3s - loss: 0.4822 - mse: 0.0851 - mae: 0.2036
23/50 [============>.................] - ETA: 3s - loss: 0.4736 - mse: 0.0825 - mae: 0.1999
24/50 [=============>................] - ETA: 3s - loss: 0.4655 - mse: 0.0800 - mae: 0.1963
25/50 [==============>...............] - ETA: 3s - loss: 0.4576 - mse: 0.0778 - mae: 0.1929
26/50 [==============>...............] - ETA: 3s - loss: 0.4500 - mse: 0.0756 - mae: 0.1898
27/50 [===============>..............] - ETA: 3s - loss: 0.4431 - mse: 0.0736 - mae: 0.1869
28/50 [===============>..............] - ETA: 3s - loss: 0.4365 - mse: 0.0718 - mae: 0.1841
29/50 [================>.............] - ETA: 2s - loss: 0.4299 - mse: 0.0700 - mae: 0.1814
30/50 [=================>............] - ETA: 2s - loss: 0.4237 - mse: 0.0683 - mae: 0.1787
31/50 [=================>............] - ETA: 2s - loss: 0.4180 - mse: 0.0667 - mae: 0.1763
32/50 [==================>...........] - ETA: 2s - loss: 0.4125 - mse: 0.0652 - mae: 0.1740
33/50 [==================>...........] - ETA: 2s - loss: 0.4074 - mse: 0.0639 - mae: 0.1718
34/50 [===================>..........] - ETA: 2s - loss: 0.4025 - mse: 0.0626 - mae: 0.1697
