
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:16:58.311793: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:16:58.311847: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:17:01.222114: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:17:01.468664: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:17:01.468754: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-6-16.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:17:02.307116: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:17:02.307667: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200190000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:01 - loss: 2.9882 - mse: 2.2532 - mae: 1.3188
 2/50 [>.............................] - ETA: 9s - loss: 2.3284 - mse: 1.4827 - mae: 1.0129  
 3/50 [>.............................] - ETA: 7s - loss: 2.0137 - mse: 1.1521 - mae: 0.8734
 4/50 [=>............................] - ETA: 9s - loss: 1.9338 - mse: 1.0507 - mae: 0.8193
 5/50 [==>...........................] - ETA: 7s - loss: 1.8172 - mse: 0.9410 - mae: 0.7689
 6/50 [==>...........................] - ETA: 8s - loss: 1.6736 - mse: 0.8277 - mae: 0.7061
 7/50 [===>..........................] - ETA: 8s - loss: 1.5876 - mse: 0.7535 - mae: 0.6730
 8/50 [===>..........................] - ETA: 8s - loss: 1.4999 - mse: 0.6864 - mae: 0.6349
 9/50 [====>.........................] - ETA: 7s - loss: 1.4039 - mse: 0.6230 - mae: 0.5943
10/50 [=====>........................] - ETA: 7s - loss: 1.3484 - mse: 0.5801 - mae: 0.5709
11/50 [=====>........................] - ETA: 7s - loss: 1.2900 - mse: 0.5397 - mae: 0.5462
12/50 [======>.......................] - ETA: 7s - loss: 1.2264 - mse: 0.5019 - mae: 0.5197
13/50 [======>.......................] - ETA: 7s - loss: 1.1750 - mse: 0.4703 - mae: 0.4983
14/50 [=======>......................] - ETA: 7s - loss: 1.1271 - mse: 0.4418 - mae: 0.4782
15/50 [========>.....................] - ETA: 6s - loss: 1.0833 - mse: 0.4165 - mae: 0.4599
16/50 [========>.....................] - ETA: 6s - loss: 1.0475 - mse: 0.3950 - mae: 0.4447
17/50 [=========>....................] - ETA: 6s - loss: 1.0133 - mse: 0.3754 - mae: 0.4304
18/50 [=========>....................] - ETA: 6s - loss: 0.9810 - mse: 0.3576 - mae: 0.4168
19/50 [==========>...................] - ETA: 6s - loss: 0.9542 - mse: 0.3419 - mae: 0.4054
20/50 [===========>..................] - ETA: 5s - loss: 0.9276 - mse: 0.3272 - mae: 0.3942
21/50 [===========>..................] - ETA: 5s - loss: 0.8999 - mse: 0.3133 - mae: 0.3827
22/50 [============>.................] - ETA: 5s - loss: 0.8759 - mse: 0.3009 - mae: 0.3726
23/50 [============>.................] - ETA: 5s - loss: 0.8532 - mse: 0.2894 - mae: 0.3632
24/50 [=============>................] - ETA: 5s - loss: 0.8324 - mse: 0.2788 - mae: 0.3543
25/50 [==============>...............] - ETA: 4s - loss: 0.8113 - mse: 0.2689 - mae: 0.3456
26/50 [==============>...............] - ETA: 4s - loss: 0.7923 - mse: 0.2596 - mae: 0.3375
27/50 [===============>..............] - ETA: 4s - loss: 0.7742 - mse: 0.2510 - mae: 0.3298
28/50 [===============>..............] - ETA: 4s - loss: 0.7578 - mse: 0.2431 - mae: 0.3229
29/50 [================>.............] - ETA: 4s - loss: 0.7415 - mse: 0.2356 - mae: 0.3160
30/50 [=================>............] - ETA: 3s - loss: 0.7266 - mse: 0.2286 - mae: 0.3097
31/50 [=================>............] - ETA: 3s - loss: 0.7120 - mse: 0.2219 - mae: 0.3034
32/50 [==================>...........] - ETA: 3s - loss: 0.6988 - mse: 0.2158 - mae: 0.2976
33/50 [==================>...........] - ETA: 3s - loss: 0.6863 - mse: 0.2100 - mae: 0.2923
